

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 11:12:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
      +                          xp /= 10;
  1768  0326  300A               	movlw	10
  1769  0327  00F7               	movwf	___awdiv@divisor
  1770  0328  3000               	movlw	0
  1771  0329  00F8               	movwf	___awdiv@divisor+1
  1772  032A  0836               	movf	(sprintf@eexp+1)^(0+128),w
  1773  032B  00FA               	movwf	___awdiv@dividend+1
  1774  032C  0835               	movf	sprintf@eexp^(0+128),w
  1775  032D  00F9               	movwf	___awdiv@dividend
  1776  032E  160A  158A  27A5  120A  118A  	fcall	___awdiv
  1777  0333  0878               	movf	?___awdiv+1,w
  1778  0334  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0335  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0336  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  1781  0337  0877               	movf	?___awdiv,w
  1782  0338  00B5               	movwf	sprintf@eexp^(0+128)
  1783                           
  1784                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 860:     if
      +                          (eexp < 0)
  1785  0339  1FB6               	btfss	(sprintf@eexp+1)^(0+128),7
  1786  033A  2B41               	goto	l3243
  1787                           
  1788                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 861:      e
      +                          exp--;
  1789  033B  30FF               	movlw	255
  1790  033C  07B5               	addwf	sprintf@eexp^(0+128),f
  1791  033D  1803               	skipnc
  1792  033E  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1793  033F  30FF               	movlw	255
  1794  0340  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  1795  0341                     l3243:	
  1796                           
  1797                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 865:     tm
      +                          pval.integ = scale(-eexp);
  1798  0341  0335               	decf	sprintf@eexp^(0+128),w
  1799  0342  3AFF               	xorlw	255
  1800  0343  120A  158A  24B7  120A  118A  	fcall	_scale
  1801  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1803  034A  0843               	movf	?_scale+3,w
  1804  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1805  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1806  034D  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  1807  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1808  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0350  0842               	movf	?_scale+2,w
  1810  0351  1683               	bsf	3,5	;RP0=1, select bank1
  1811  0352  1303               	bcf	3,6	;RP1=0, select bank1
  1812  0353  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  1813  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0356  0841               	movf	?_scale+1,w
  1816  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0359  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  1819  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1820  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1821  035C  0840               	movf	?_scale,w
  1822  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1823  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1824  035F  00B7               	movwf	sprintf@tmpval^(0+128)
  1825                           
  1826                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 866:     tm
      +                          pval.integ *= fval;
  1827  0360  0841               	movf	(sprintf@fval+3)^(0+128),w
  1828  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0363  00A9               	movwf	___flmul@b+3
  1831  0364  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0365  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0366  0840               	movf	(sprintf@fval+2)^(0+128),w
  1834  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0369  00A8               	movwf	___flmul@b+2
  1837  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1838  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1839  036C  083F               	movf	(sprintf@fval+1)^(0+128),w
  1840  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1841  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1842  036F  00A7               	movwf	___flmul@b+1
  1843  0370  1683               	bsf	3,5	;RP0=1, select bank1
  1844  0371  1303               	bcf	3,6	;RP1=0, select bank1
  1845  0372  083E               	movf	sprintf@fval^(0+128),w
  1846  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0375  00A6               	movwf	___flmul@b
  1849  0376  1683               	bsf	3,5	;RP0=1, select bank1
  1850  0377  1303               	bcf	3,6	;RP1=0, select bank1
  1851  0378  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1852  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1853  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1854  037B  00AD               	movwf	___flmul@a+3
  1855  037C  1683               	bsf	3,5	;RP0=1, select bank1
  1856  037D  1303               	bcf	3,6	;RP1=0, select bank1
  1857  037E  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1858  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0381  00AC               	movwf	___flmul@a+2
  1861  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1863  0384  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1864  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0387  00AB               	movwf	___flmul@a+1
  1867  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1869  038A  0837               	movf	sprintf@tmpval^(0+128),w
  1870  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1871  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1872  038D  00AA               	movwf	___flmul@a
  1873  038E  120A  158A  21A2  120A  118A  	fcall	___flmul
  1874  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0395  0829               	movf	?___flmul+3,w
  1877  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1879  0398  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  1880  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1881  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1882  039B  0828               	movf	?___flmul+2,w
  1883  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1884  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1885  039E  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  1886  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1887  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1888  03A1  0827               	movf	?___flmul+1,w
  1889  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1890  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1891  03A4  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  1892  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1893  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1894  03A7  0826               	movf	?___flmul,w
  1895  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1896  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1897  03AA  00B7               	movwf	sprintf@tmpval^(0+128)
  1898                           
  1899                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 867:     if
      +                          (tmpval.integ < 1.0)
  1900  03AB  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1901  03AC  00F3               	movwf	___flge@ff1+3
  1902  03AD  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1903  03AE  00F2               	movwf	___flge@ff1+2
  1904  03AF  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1905  03B0  00F1               	movwf	___flge@ff1+1
  1906  03B1  0837               	movf	sprintf@tmpval^(0+128),w
  1907  03B2  00F0               	movwf	___flge@ff1
  1908  03B3  303F               	movlw	63
  1909  03B4  00F7               	movwf	___flge@ff2+3
  1910  03B5  3080               	movlw	128
  1911  03B6  00F6               	movwf	___flge@ff2+2
  1912  03B7  3000               	movlw	0
  1913  03B8  00F5               	movwf	___flge@ff2+1
  1914  03B9  3000               	movlw	0
  1915  03BA  00F4               	movwf	___flge@ff2
  1916  03BB  160A  118A  21A3  120A  118A  	fcall	___flge
  1917  03C0  1803               	btfsc	3,0
  1918  03C1  2BCA               	goto	l3251
  1919                           
  1920                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  1921  03C2  30FF               	movlw	255
  1922  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1923  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1924  03C5  07B5               	addwf	sprintf@eexp^(0+128),f
  1925  03C6  1803               	skipnc
  1926  03C7  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1927  03C8  30FF               	movlw	255
  1928  03C9  2BEA               	goto	L1
  1929  03CA                     l3251:	
  1930  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1931  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  1932  03CC  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1933  03CD  00F3               	movwf	___flge@ff1+3
  1934  03CE  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1935  03CF  00F2               	movwf	___flge@ff1+2
  1936  03D0  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1937  03D1  00F1               	movwf	___flge@ff1+1
  1938  03D2  0837               	movf	sprintf@tmpval^(0+128),w
  1939  03D3  00F0               	movwf	___flge@ff1
  1940  03D4  3041               	movlw	65
  1941  03D5  00F7               	movwf	___flge@ff2+3
  1942  03D6  3020               	movlw	32
  1943  03D7  00F6               	movwf	___flge@ff2+2
  1944  03D8  3000               	movlw	0
  1945  03D9  00F5               	movwf	___flge@ff2+1
  1946  03DA  3000               	movlw	0
  1947  03DB  00F4               	movwf	___flge@ff2
  1948  03DC  160A  118A  21A3  120A  118A  	fcall	___flge
  1949  03E1  1C03               	btfss	3,0
  1950  03E2  2BEB               	goto	l3255
  1951                           
  1952                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 870:      e
      +                          exp++;
  1953  03E3  3001               	movlw	1
  1954  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  1955  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  1956  03E6  07B5               	addwf	sprintf@eexp^(0+128),f
  1957  03E7  1803               	skipnc
  1958  03E8  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1959  03E9  3000               	movlw	0
  1960  03EA                     L1:	
  1961  03EA  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  1962  03EB                     l3255:	
  1963                           
  1964                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1131:      
      +                          if(prec <= 12)
  1965  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1966  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1967  03ED  083D               	movf	(sprintf@prec+1)^(0+128),w
  1968  03EE  3A80               	xorlw	128
  1969  03EF  00FF               	movwf	127
  1970  03F0  3080               	movlw	128
  1971  03F1  027F               	subwf	127,w
  1972  03F2  1D03               	skipz
  1973  03F3  2BF6               	goto	u5475
  1974  03F4  300D               	movlw	13
  1975  03F5  023C               	subwf	sprintf@prec^(0+128),w
  1976  03F6                     u5475:	
  1977  03F6  1803               	skipnc
  1978  03F7  2C3F               	goto	l3259
  1979                           
  1980                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1132:      
      +                           fval += fround((unsigned int)prec);
  1981  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1982  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1983  03FA  083C               	movf	sprintf@prec^(0+128),w
  1984  03FB  120A  118A  2004  120A  118A  	fcall	_fround
  1985  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0402  0843               	movf	?_fround+3,w
  1988  0403  00D7               	movwf	___fladd@b+3
  1989  0404  0842               	movf	?_fround+2,w
  1990  0405  00D6               	movwf	___fladd@b+2
  1991  0406  0841               	movf	?_fround+1,w
  1992  0407  00D5               	movwf	___fladd@b+1
  1993  0408  0840               	movf	?_fround,w
  1994  0409  00D4               	movwf	___fladd@b
  1995  040A  1683               	bsf	3,5	;RP0=1, select bank1
  1996  040B  1303               	bcf	3,6	;RP1=0, select bank1
  1997  040C  0841               	movf	(sprintf@fval+3)^(0+128),w
  1998  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1999  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2000  040F  00DB               	movwf	___fladd@a+3
  2001  0410  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0411  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0412  0840               	movf	(sprintf@fval+2)^(0+128),w
  2004  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0415  00DA               	movwf	___fladd@a+2
  2007  0416  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0417  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0418  083F               	movf	(sprintf@fval+1)^(0+128),w
  2010  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2011  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2012  041B  00D9               	movwf	___fladd@a+1
  2013  041C  1683               	bsf	3,5	;RP0=1, select bank1
  2014  041D  1303               	bcf	3,6	;RP1=0, select bank1
  2015  041E  083E               	movf	sprintf@fval^(0+128),w
  2016  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0421  00D8               	movwf	___fladd@a
  2019  0422  160A  118A  25D1  120A  118A  	fcall	___fladd
  2020  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0429  0857               	movf	?___fladd+3,w
  2023  042A  1683               	bsf	3,5	;RP0=1, select bank1
  2024  042B  1303               	bcf	3,6	;RP1=0, select bank1
  2025  042C  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2026  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2027  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2028  042F  0856               	movf	?___fladd+2,w
  2029  0430  1683               	bsf	3,5	;RP0=1, select bank1
  2030  0431  1303               	bcf	3,6	;RP1=0, select bank1
  2031  0432  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2032  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0435  0855               	movf	?___fladd+1,w
  2035  0436  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0437  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0438  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2038  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2039  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2040  043B  0854               	movf	?___fladd,w
  2041  043C  1683               	bsf	3,5	;RP0=1, select bank1
  2042  043D  1303               	bcf	3,6	;RP1=0, select bank1
  2043  043E  00BE               	movwf	sprintf@fval^(0+128)
  2044  043F                     l3259:	
  2045                           
  2046                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1135:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2047  043F  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0440  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0441  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2050  0442  3A80               	xorlw	128
  2051  0443  00FF               	movwf	127
  2052  0444  3080               	movlw	128
  2053  0445  027F               	subwf	127,w
  2054  0446  1D03               	skipz
  2055  0447  2C4A               	goto	u5485
  2056  0448  300A               	movlw	10
  2057  0449  0235               	subwf	sprintf@eexp^(0+128),w
  2058  044A                     u5485:	
  2059  044A  1803               	skipnc
  2060  044B  2C97               	goto	l3267
  2061  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2062  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2063  044E  0841               	movf	(sprintf@fval+3)^(0+128),w
  2064  044F  00F3               	movwf	___fleq@ff1+3
  2065  0450  0840               	movf	(sprintf@fval+2)^(0+128),w
  2066  0451  00F2               	movwf	___fleq@ff1+2
  2067  0452  083F               	movf	(sprintf@fval+1)^(0+128),w
  2068  0453  00F1               	movwf	___fleq@ff1+1
  2069  0454  083E               	movf	sprintf@fval^(0+128),w
  2070  0455  00F0               	movwf	___fleq@ff1
  2071  0456  3000               	movlw	0
  2072  0457  00F7               	movwf	___fleq@ff2+3
  2073  0458  3000               	movlw	0
  2074  0459  00F6               	movwf	___fleq@ff2+2
  2075  045A  3000               	movlw	0
  2076  045B  00F5               	movwf	___fleq@ff2+1
  2077  045C  3000               	movlw	0
  2078  045D  00F4               	movwf	___fleq@ff2
  2079  045E  160A  158A  26C6  120A  118A  	fcall	___fleq
  2080  0463  1803               	btfsc	3,0
  2081  0464  2D00               	goto	l3281
  2082  0465  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0466  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0467  0841               	movf	(sprintf@fval+3)^(0+128),w
  2085  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2087  046A  00D6               	movwf	___fltol@f1+3
  2088  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2089  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2090  046D  0840               	movf	(sprintf@fval+2)^(0+128),w
  2091  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2092  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0470  00D5               	movwf	___fltol@f1+2
  2094  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2095  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2096  0473  083F               	movf	(sprintf@fval+1)^(0+128),w
  2097  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0476  00D4               	movwf	___fltol@f1+1
  2100  0477  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0478  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0479  083E               	movf	sprintf@fval^(0+128),w
  2103  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2104  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2105  047C  00D3               	movwf	___fltol@f1
  2106  047D  120A  158A  201F  120A  118A  	fcall	___fltol
  2107  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0484  0856               	movf	?___fltol+3,w
  2110  0485  0455               	iorwf	?___fltol+2,w
  2111  0486  0454               	iorwf	?___fltol+1,w
  2112  0487  0453               	iorwf	?___fltol,w
  2113  0488  1D03               	skipz
  2114  0489  2D00               	goto	l3281
  2115  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2116  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2117  048C  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2118  048D  3A80               	xorlw	128
  2119  048E  00FF               	movwf	127
  2120  048F  3080               	movlw	128
  2121  0490  027F               	subwf	127,w
  2122  0491  1D03               	skipz
  2123  0492  2C95               	goto	u5515
  2124  0493  3002               	movlw	2
  2125  0494  0235               	subwf	sprintf@eexp^(0+128),w
  2126  0495                     u5515:	
  2127  0495  1C03               	skipc
  2128  0496  2D00               	goto	l3281
  2129  0497                     l3267:	
  2130                           
  2131                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1139:      
      +                          if(tmpval.integ < 4.294967296){
  2132  0497  1683               	bsf	3,5	;RP0=1, select bank1
  2133  0498  1303               	bcf	3,6	;RP1=0, select bank1
  2134  0499  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2135  049A  00F3               	movwf	___flge@ff1+3
  2136  049B  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2137  049C  00F2               	movwf	___flge@ff1+2
  2138  049D  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2139  049E  00F1               	movwf	___flge@ff1+1
  2140  049F  0837               	movf	sprintf@tmpval^(0+128),w
  2141  04A0  00F0               	movwf	___flge@ff1
  2142  04A1  3040               	movlw	64
  2143  04A2  00F7               	movwf	___flge@ff2+3
  2144  04A3  3089               	movlw	137
  2145  04A4  00F6               	movwf	___flge@ff2+2
  2146  04A5  3070               	movlw	112
  2147  04A6  00F5               	movwf	___flge@ff2+1
  2148  04A7  305F               	movlw	95
  2149  04A8  00F4               	movwf	___flge@ff2
  2150  04A9  160A  118A  21A3  120A  118A  	fcall	___flge
  2151  04AE  1803               	btfsc	3,0
  2152  04AF  2CB2               	goto	l3271
  2153                           
  2154                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1140:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2155  04B0  30F7               	movlw	247
  2156  04B1  2CB3               	goto	L2
  2157  04B2                     l3271:	
  2158                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1141:      
      +                          }else{
  2159                           
  2160                           
  2161                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1142:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2162  04B2  30F8               	movlw	248
  2163  04B3                     L2:	
  2164  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  2165  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  2166  04B5  07B5               	addwf	sprintf@eexp^(0+128),f
  2167  04B6  1803               	skipnc
  2168  04B7  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2169  04B8  30FF               	movlw	255
  2170  04B9  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2171                           
  2172                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1145:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2173  04BA  0835               	movf	sprintf@eexp^(0+128),w
  2174  04BB  120A  158A  24B7  120A  118A  	fcall	_scale
  2175  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2176  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2177  04C2  0843               	movf	?_scale+3,w
  2178  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2179  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2180  04C5  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2181  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2182  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2183  04C8  0842               	movf	?_scale+2,w
  2184  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2185  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2186  04CB  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2187  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2188  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2189  04CE  0841               	movf	?_scale+1,w
  2190  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2191  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2192  04D1  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2193  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2194  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2195  04D4  0840               	movf	?_scale,w
  2196  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2197  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2198  04D7  00B7               	movwf	sprintf@tmpval^(0+128)
  2199  04D8  0841               	movf	(sprintf@fval+3)^(0+128),w
  2200  04D9  00F3               	movwf	__div_to_l_@f1+3
  2201  04DA  0840               	movf	(sprintf@fval+2)^(0+128),w
  2202  04DB  00F2               	movwf	__div_to_l_@f1+2
  2203  04DC  083F               	movf	(sprintf@fval+1)^(0+128),w
  2204  04DD  00F1               	movwf	__div_to_l_@f1+1
  2205  04DE  083E               	movf	sprintf@fval^(0+128),w
