

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 13:33:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1799  0343  120A  158A  24B7  120A  118A  	fcall	_scale
  1800  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1802  034A  0843               	movf	?_scale+3,w
  1803  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1804  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1805  034D  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  1806  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1807  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0350  0842               	movf	?_scale+2,w
  1809  0351  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0352  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0353  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  1812  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0356  0841               	movf	?_scale+1,w
  1815  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0359  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  1818  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1819  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1820  035C  0840               	movf	?_scale,w
  1821  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1822  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1823  035F  00B7               	movwf	sprintf@tmpval^(0+128)
  1824                           
  1825                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 866:     tm
      +                          pval.integ *= fval;
  1826  0360  0841               	movf	(sprintf@fval+3)^(0+128),w
  1827  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0363  00A9               	movwf	___flmul@b+3
  1830  0364  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0365  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0366  0840               	movf	(sprintf@fval+2)^(0+128),w
  1833  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0369  00A8               	movwf	___flmul@b+2
  1836  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1837  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1838  036C  083F               	movf	(sprintf@fval+1)^(0+128),w
  1839  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1840  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1841  036F  00A7               	movwf	___flmul@b+1
  1842  0370  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0371  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0372  083E               	movf	sprintf@fval^(0+128),w
  1845  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0375  00A6               	movwf	___flmul@b
  1848  0376  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0377  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0378  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1851  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1852  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1853  037B  00AD               	movwf	___flmul@a+3
  1854  037C  1683               	bsf	3,5	;RP0=1, select bank1
  1855  037D  1303               	bcf	3,6	;RP1=0, select bank1
  1856  037E  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1857  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0381  00AC               	movwf	___flmul@a+2
  1860  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0384  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1863  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0387  00AB               	movwf	___flmul@a+1
  1866  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1868  038A  0837               	movf	sprintf@tmpval^(0+128),w
  1869  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1870  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1871  038D  00AA               	movwf	___flmul@a
  1872  038E  120A  158A  21A2  120A  118A  	fcall	___flmul
  1873  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0395  0829               	movf	?___flmul+3,w
  1876  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0398  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  1879  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1880  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1881  039B  0828               	movf	?___flmul+2,w
  1882  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1883  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1884  039E  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  1885  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1886  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1887  03A1  0827               	movf	?___flmul+1,w
  1888  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1889  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1890  03A4  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  1891  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1892  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1893  03A7  0826               	movf	?___flmul,w
  1894  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1895  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1896  03AA  00B7               	movwf	sprintf@tmpval^(0+128)
  1897                           
  1898                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 867:     if
      +                          (tmpval.integ < 1.0)
  1899  03AB  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1900  03AC  00F3               	movwf	___flge@ff1+3
  1901  03AD  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1902  03AE  00F2               	movwf	___flge@ff1+2
  1903  03AF  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1904  03B0  00F1               	movwf	___flge@ff1+1
  1905  03B1  0837               	movf	sprintf@tmpval^(0+128),w
  1906  03B2  00F0               	movwf	___flge@ff1
  1907  03B3  303F               	movlw	63
  1908  03B4  00F7               	movwf	___flge@ff2+3
  1909  03B5  3080               	movlw	128
  1910  03B6  00F6               	movwf	___flge@ff2+2
  1911  03B7  3000               	movlw	0
  1912  03B8  00F5               	movwf	___flge@ff2+1
  1913  03B9  3000               	movlw	0
  1914  03BA  00F4               	movwf	___flge@ff2
  1915  03BB  160A  118A  21A3  120A  118A  	fcall	___flge
  1916  03C0  1803               	btfsc	3,0
  1917  03C1  2BCA               	goto	l3251
  1918                           
  1919                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  1920  03C2  30FF               	movlw	255
  1921  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1922  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1923  03C5  07B5               	addwf	sprintf@eexp^(0+128),f
  1924  03C6  1803               	skipnc
  1925  03C7  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1926  03C8  30FF               	movlw	255
  1927  03C9  2BEA               	goto	L1
  1928  03CA                     l3251:	
  1929  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1930  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  1931  03CC  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1932  03CD  00F3               	movwf	___flge@ff1+3
  1933  03CE  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1934  03CF  00F2               	movwf	___flge@ff1+2
  1935  03D0  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1936  03D1  00F1               	movwf	___flge@ff1+1
  1937  03D2  0837               	movf	sprintf@tmpval^(0+128),w
  1938  03D3  00F0               	movwf	___flge@ff1
  1939  03D4  3041               	movlw	65
  1940  03D5  00F7               	movwf	___flge@ff2+3
  1941  03D6  3020               	movlw	32
  1942  03D7  00F6               	movwf	___flge@ff2+2
  1943  03D8  3000               	movlw	0
  1944  03D9  00F5               	movwf	___flge@ff2+1
  1945  03DA  3000               	movlw	0
  1946  03DB  00F4               	movwf	___flge@ff2
  1947  03DC  160A  118A  21A3  120A  118A  	fcall	___flge
  1948  03E1  1C03               	btfss	3,0
  1949  03E2  2BEB               	goto	l3255
  1950                           
  1951                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 870:      e
      +                          exp++;
  1952  03E3  3001               	movlw	1
  1953  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  1954  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  1955  03E6  07B5               	addwf	sprintf@eexp^(0+128),f
  1956  03E7  1803               	skipnc
  1957  03E8  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1958  03E9  3000               	movlw	0
  1959  03EA                     L1:	
  1960  03EA  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  1961  03EB                     l3255:	
  1962                           
  1963                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1131:      
      +                          if(prec <= 12)
  1964  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1965  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1966  03ED  083D               	movf	(sprintf@prec+1)^(0+128),w
  1967  03EE  3A80               	xorlw	128
  1968  03EF  00FF               	movwf	127
  1969  03F0  3080               	movlw	128
  1970  03F1  027F               	subwf	127,w
  1971  03F2  1D03               	skipz
  1972  03F3  2BF6               	goto	u5475
  1973  03F4  300D               	movlw	13
  1974  03F5  023C               	subwf	sprintf@prec^(0+128),w
  1975  03F6                     u5475:	
  1976  03F6  1803               	skipnc
  1977  03F7  2C3F               	goto	l3259
  1978                           
  1979                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1132:      
      +                           fval += fround((unsigned int)prec);
  1980  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1981  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1982  03FA  083C               	movf	sprintf@prec^(0+128),w
  1983  03FB  120A  118A  2004  120A  118A  	fcall	_fround
  1984  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0402  0843               	movf	?_fround+3,w
  1987  0403  00D7               	movwf	___fladd@b+3
  1988  0404  0842               	movf	?_fround+2,w
  1989  0405  00D6               	movwf	___fladd@b+2
  1990  0406  0841               	movf	?_fround+1,w
  1991  0407  00D5               	movwf	___fladd@b+1
  1992  0408  0840               	movf	?_fround,w
  1993  0409  00D4               	movwf	___fladd@b
  1994  040A  1683               	bsf	3,5	;RP0=1, select bank1
  1995  040B  1303               	bcf	3,6	;RP1=0, select bank1
  1996  040C  0841               	movf	(sprintf@fval+3)^(0+128),w
  1997  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1998  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1999  040F  00DB               	movwf	___fladd@a+3
  2000  0410  1683               	bsf	3,5	;RP0=1, select bank1
  2001  0411  1303               	bcf	3,6	;RP1=0, select bank1
  2002  0412  0840               	movf	(sprintf@fval+2)^(0+128),w
  2003  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0415  00DA               	movwf	___fladd@a+2
  2006  0416  1683               	bsf	3,5	;RP0=1, select bank1
  2007  0417  1303               	bcf	3,6	;RP1=0, select bank1
  2008  0418  083F               	movf	(sprintf@fval+1)^(0+128),w
  2009  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2010  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2011  041B  00D9               	movwf	___fladd@a+1
  2012  041C  1683               	bsf	3,5	;RP0=1, select bank1
  2013  041D  1303               	bcf	3,6	;RP1=0, select bank1
  2014  041E  083E               	movf	sprintf@fval^(0+128),w
  2015  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0421  00D8               	movwf	___fladd@a
  2018  0422  160A  118A  25D1  120A  118A  	fcall	___fladd
  2019  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0429  0857               	movf	?___fladd+3,w
  2022  042A  1683               	bsf	3,5	;RP0=1, select bank1
  2023  042B  1303               	bcf	3,6	;RP1=0, select bank1
  2024  042C  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2025  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2026  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2027  042F  0856               	movf	?___fladd+2,w
  2028  0430  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0431  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0432  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2031  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0435  0855               	movf	?___fladd+1,w
  2034  0436  1683               	bsf	3,5	;RP0=1, select bank1
  2035  0437  1303               	bcf	3,6	;RP1=0, select bank1
  2036  0438  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2037  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2038  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2039  043B  0854               	movf	?___fladd,w
  2040  043C  1683               	bsf	3,5	;RP0=1, select bank1
  2041  043D  1303               	bcf	3,6	;RP1=0, select bank1
  2042  043E  00BE               	movwf	sprintf@fval^(0+128)
  2043  043F                     l3259:	
  2044                           
  2045                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1135:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2046  043F  1683               	bsf	3,5	;RP0=1, select bank1
  2047  0440  1303               	bcf	3,6	;RP1=0, select bank1
  2048  0441  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2049  0442  3A80               	xorlw	128
  2050  0443  00FF               	movwf	127
  2051  0444  3080               	movlw	128
  2052  0445  027F               	subwf	127,w
  2053  0446  1D03               	skipz
  2054  0447  2C4A               	goto	u5485
  2055  0448  300A               	movlw	10
  2056  0449  0235               	subwf	sprintf@eexp^(0+128),w
  2057  044A                     u5485:	
  2058  044A  1803               	skipnc
  2059  044B  2C97               	goto	l3267
  2060  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2061  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2062  044E  0841               	movf	(sprintf@fval+3)^(0+128),w
  2063  044F  00F3               	movwf	___fleq@ff1+3
  2064  0450  0840               	movf	(sprintf@fval+2)^(0+128),w
  2065  0451  00F2               	movwf	___fleq@ff1+2
  2066  0452  083F               	movf	(sprintf@fval+1)^(0+128),w
  2067  0453  00F1               	movwf	___fleq@ff1+1
  2068  0454  083E               	movf	sprintf@fval^(0+128),w
  2069  0455  00F0               	movwf	___fleq@ff1
  2070  0456  3000               	movlw	0
  2071  0457  00F7               	movwf	___fleq@ff2+3
  2072  0458  3000               	movlw	0
  2073  0459  00F6               	movwf	___fleq@ff2+2
  2074  045A  3000               	movlw	0
  2075  045B  00F5               	movwf	___fleq@ff2+1
  2076  045C  3000               	movlw	0
  2077  045D  00F4               	movwf	___fleq@ff2
  2078  045E  160A  158A  26C6  120A  118A  	fcall	___fleq
  2079  0463  1803               	btfsc	3,0
  2080  0464  2D00               	goto	l3281
  2081  0465  1683               	bsf	3,5	;RP0=1, select bank1
  2082  0466  1303               	bcf	3,6	;RP1=0, select bank1
  2083  0467  0841               	movf	(sprintf@fval+3)^(0+128),w
  2084  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2086  046A  00D6               	movwf	___fltol@f1+3
  2087  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2088  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2089  046D  0840               	movf	(sprintf@fval+2)^(0+128),w
  2090  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2091  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0470  00D5               	movwf	___fltol@f1+2
  2093  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2094  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2095  0473  083F               	movf	(sprintf@fval+1)^(0+128),w
  2096  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0476  00D4               	movwf	___fltol@f1+1
  2099  0477  1683               	bsf	3,5	;RP0=1, select bank1
  2100  0478  1303               	bcf	3,6	;RP1=0, select bank1
  2101  0479  083E               	movf	sprintf@fval^(0+128),w
  2102  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2103  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2104  047C  00D3               	movwf	___fltol@f1
  2105  047D  120A  158A  2020  120A  118A  	fcall	___fltol
  2106  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0484  0856               	movf	?___fltol+3,w
  2109  0485  0455               	iorwf	?___fltol+2,w
  2110  0486  0454               	iorwf	?___fltol+1,w
  2111  0487  0453               	iorwf	?___fltol,w
  2112  0488  1D03               	skipz
  2113  0489  2D00               	goto	l3281
  2114  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2115  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2116  048C  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2117  048D  3A80               	xorlw	128
  2118  048E  00FF               	movwf	127
  2119  048F  3080               	movlw	128
  2120  0490  027F               	subwf	127,w
  2121  0491  1D03               	skipz
  2122  0492  2C95               	goto	u5515
  2123  0493  3002               	movlw	2
  2124  0494  0235               	subwf	sprintf@eexp^(0+128),w
  2125  0495                     u5515:	
  2126  0495  1C03               	skipc
  2127  0496  2D00               	goto	l3281
  2128  0497                     l3267:	
  2129                           
  2130                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1139:      
      +                          if(tmpval.integ < 4.294967296){
  2131  0497  1683               	bsf	3,5	;RP0=1, select bank1
  2132  0498  1303               	bcf	3,6	;RP1=0, select bank1
  2133  0499  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2134  049A  00F3               	movwf	___flge@ff1+3
  2135  049B  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2136  049C  00F2               	movwf	___flge@ff1+2
  2137  049D  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2138  049E  00F1               	movwf	___flge@ff1+1
  2139  049F  0837               	movf	sprintf@tmpval^(0+128),w
  2140  04A0  00F0               	movwf	___flge@ff1
  2141  04A1  3040               	movlw	64
  2142  04A2  00F7               	movwf	___flge@ff2+3
  2143  04A3  3089               	movlw	137
  2144  04A4  00F6               	movwf	___flge@ff2+2
  2145  04A5  3070               	movlw	112
  2146  04A6  00F5               	movwf	___flge@ff2+1
  2147  04A7  305F               	movlw	95
  2148  04A8  00F4               	movwf	___flge@ff2
  2149  04A9  160A  118A  21A3  120A  118A  	fcall	___flge
  2150  04AE  1803               	btfsc	3,0
  2151  04AF  2CB2               	goto	l3271
  2152                           
  2153                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1140:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2154  04B0  30F7               	movlw	247
  2155  04B1  2CB3               	goto	L2
  2156  04B2                     l3271:	
  2157                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1141:      
      +                          }else{
  2158                           
  2159                           
  2160                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1142:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2161  04B2  30F8               	movlw	248
  2162  04B3                     L2:	
  2163  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  2164  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  2165  04B5  07B5               	addwf	sprintf@eexp^(0+128),f
  2166  04B6  1803               	skipnc
  2167  04B7  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2168  04B8  30FF               	movlw	255
  2169  04B9  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2170                           
  2171                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1145:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2172  04BA  0835               	movf	sprintf@eexp^(0+128),w
  2173  04BB  120A  158A  24B7  120A  118A  	fcall	_scale
  2174  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2175  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2176  04C2  0843               	movf	?_scale+3,w
  2177  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2178  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2179  04C5  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2180  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2181  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2182  04C8  0842               	movf	?_scale+2,w
  2183  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2184  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2185  04CB  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2186  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2187  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2188  04CE  0841               	movf	?_scale+1,w
  2189  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2190  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2191  04D1  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2192  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2193  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2194  04D4  0840               	movf	?_scale,w
  2195  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2196  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2197  04D7  00B7               	movwf	sprintf@tmpval^(0+128)
  2198  04D8  0841               	movf	(sprintf@fval+3)^(0+128),w
  2199  04D9  00F3               	movwf	__div_to_l_@f1+3
  2200  04DA  0840               	movf	(sprintf@fval+2)^(0+128),w
  2201  04DB  00F2               	movwf	__div_to_l_@f1+2
  2202  04DC  083F               	movf	(sprintf@fval+1)^(0+128),w
  2203  04DD  00F1               	movwf	__div_to_l_@f1+1
  2204  04DE  083E               	movf	sprintf@fval^(0+128),w
  2205  04DF  00F0               	movwf	__div_to_l_@f1
  2206  04E0  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2207  04E1  00F7               	movwf	__div_to_l_@f2+3
  2208  04E2  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2209  04E3  00F6               	movwf	__div_to_l_@f2+2
  2210  04E4  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2211  04E5  00F5               	movwf	__div_to_l_@f2+1
  2212  04E6  0837               	movf	sprintf@tmpval^(0+128),w
  2213  04E7  00F4               	movwf	__div_to_l_@f2
  2214  04E8  160A  118A  2384  120A  118A  	fcall	__div_to_l_
  2215  04ED  0873               	movf	?__div_to_l_+3,w
  2216  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2217  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2218  04F0  00B4               	movwf	(sprintf@val+3)^(0+128)
  2219  04F1  0872               	movf	?__div_to_l_+2,w
  2220  04F2  00B3               	movwf	(sprintf@val+2)^(0+128)
  2221  04F3  0871               	movf	?__div_to_l_+1,w
  2222  04F4  00B2               	movwf	(sprintf@val+1)^(0+128)
  2223  04F5  0870               	movf	?__div_to_l_,w
  2224  04F6  00B1               	movwf	sprintf@val^(0+128)
  2225                           
  2226                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1148:      
      +                          fval = 0.0;
  2227  04F7  3000               	movlw	0
  2228  04F8  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2229  04F9  3000               	movlw	0
  2230  04FA  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2231  04FB  3000               	movlw	0
  2232  04FC  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2233  04FD  3000               	movlw	0
  2234  04FE  00BE               	movwf	sprintf@fval^(0+128)
  2235                           
