

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  2576  0685                     l3321:	
  2577                           
  2578                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1246:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2579  0685  0842               	movf	sprintf@c^(0+128),w
  2580  0686  120A  158A  24B7  120A  118A  	fcall	_scale
  2581  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2582  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2583  068D  0843               	movf	?_scale+3,w
  2584  068E  1683               	bsf	3,5	;RP0=1, select bank1
  2585  068F  1303               	bcf	3,6	;RP1=0, select bank1
  2586  0690  00AD               	movwf	(_sprintf$874+3)^(0+128)
  2587  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0693  0842               	movf	?_scale+2,w
  2590  0694  1683               	bsf	3,5	;RP0=1, select bank1
  2591  0695  1303               	bcf	3,6	;RP1=0, select bank1
  2592  0696  00AC               	movwf	(_sprintf$874+2)^(0+128)
  2593  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0699  0841               	movf	?_scale+1,w
  2596  069A  1683               	bsf	3,5	;RP0=1, select bank1
  2597  069B  1303               	bcf	3,6	;RP1=0, select bank1
  2598  069C  00AB               	movwf	(_sprintf$874+1)^(0+128)
  2599  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2600  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2601  069F  0840               	movf	?_scale,w
  2602  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  2603  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  2604  06A2  00AA               	movwf	_sprintf$874^(0+128)
  2605                           
  2606                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1246:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2607  06A3  082D               	movf	(_sprintf$874+3)^(0+128),w
  2608  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2609  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2610  06A6  00AD               	movwf	___flmul@a+3
  2611  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  2612  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  2613  06A9  082C               	movf	(_sprintf$874+2)^(0+128),w
  2614  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  2615  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  2616  06AC  00AC               	movwf	___flmul@a+2
  2617  06AD  1683               	bsf	3,5	;RP0=1, select bank1
  2618  06AE  1303               	bcf	3,6	;RP1=0, select bank1
  2619  06AF  082B               	movf	(_sprintf$874+1)^(0+128),w
  2620  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2621  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2622  06B2  00AB               	movwf	___flmul@a+1
  2623  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  2624  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  2625  06B5  082A               	movf	_sprintf$874^(0+128),w
  2626  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2627  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2628  06B8  00AA               	movwf	___flmul@a
  2629  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  2630  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  2631  06BB  0841               	movf	(sprintf@fval+3)^(0+128),w
  2632  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2633  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2634  06BE  00A9               	movwf	___flmul@b+3
  2635  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  2636  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  2637  06C1  0840               	movf	(sprintf@fval+2)^(0+128),w
  2638  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  2639  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  2640  06C4  00A8               	movwf	___flmul@b+2
  2641  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  2642  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  2643  06C7  083F               	movf	(sprintf@fval+1)^(0+128),w
  2644  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2645  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2646  06CA  00A7               	movwf	___flmul@b+1
  2647  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  2648  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  2649  06CD  083E               	movf	sprintf@fval^(0+128),w
  2650  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2651  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2652  06D0  00A6               	movwf	___flmul@b
  2653  06D1  120A  158A  21A2  120A  118A  	fcall	___flmul
  2654  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  2655  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  2656  06D8  0829               	movf	?___flmul+3,w
  2657  06D9  00D6               	movwf	___fltol@f1+3
  2658  06DA  0828               	movf	?___flmul+2,w
  2659  06DB  00D5               	movwf	___fltol@f1+2
  2660  06DC  0827               	movf	?___flmul+1,w
  2661  06DD  00D4               	movwf	___fltol@f1+1
  2662  06DE  0826               	movf	?___flmul,w
  2663  06DF  00D3               	movwf	___fltol@f1
  2664  06E0  160A  118A  21E0  120A  118A  	fcall	___fltol
  2665  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  2666  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  2667  06E7  0856               	movf	?___fltol+3,w
  2668  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  2669  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  2670  06EA  00B4               	movwf	(sprintf@val+3)^(0+128)
  2671  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2672  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2673  06ED  0855               	movf	?___fltol+2,w
  2674  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  2675  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  2676  06F0  00B3               	movwf	(sprintf@val+2)^(0+128)
  2677  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  2678  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  2679  06F3  0854               	movf	?___fltol+1,w
  2680  06F4  1683               	bsf	3,5	;RP0=1, select bank1
  2681  06F5  1303               	bcf	3,6	;RP1=0, select bank1
  2682  06F6  00B2               	movwf	(sprintf@val+1)^(0+128)
  2683  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  2684  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  2685  06F9  0853               	movf	?___fltol,w
  2686  06FA  1683               	bsf	3,5	;RP0=1, select bank1
  2687  06FB  1303               	bcf	3,6	;RP1=0, select bank1
  2688  06FC                     L5:	
  2689  06FC  00B1               	movwf	sprintf@val^(0+128)
  2690                           
  2691                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1247:    wh
      +                          ile(c--) {
  2692  06FD  3001               	movlw	1
  2693  06FE  02C2               	subwf	sprintf@c^(0+128),f
  2694  06FF  0A42               	incf	sprintf@c^(0+128),w
  2695  0700  1903               	btfsc	3,2
  2696  0701  2FB4               	goto	l3341
  2697                           
  2698                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1248:     t
      +                          mpval.vd = val/dpowers[c];
  2699                           
  2700                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1247:    wh
      +                          ile(c--) {
  2701  0702  0842               	movf	sprintf@c^(0+128),w
  2702  0703  00A5               	movwf	??_sprintf^(0+128)
  2703  0704  3001               	movlw	1
  2704  0705                     u5625:	
  2705  0705  1003               	clrc
  2706  0706  0DA5               	rlf	??_sprintf^(0+128),f
  2707  0707  3EFF               	addlw	-1
  2708  0708  1D03               	skipz
  2709  0709  2F05               	goto	u5625
  2710  070A  1003               	clrc
  2711  070B  0D25               	rlf	??_sprintf^(0+128),w
  2712  070C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2713  070D  0084               	movwf	4
  2714  070E  160A  118A  200A  120A  118A  	fcall	stringdir
  2715  0713  00F0               	movwf	___lldiv@divisor
  2716  0714  160A  118A  200A  120A  118A  	fcall	stringdir
  2717  0719  00F1               	movwf	___lldiv@divisor+1
  2718  071A  160A  118A  200A  120A  118A  	fcall	stringdir
  2719  071F  00F2               	movwf	___lldiv@divisor+2
  2720  0720  160A  118A  200A  120A  118A  	fcall	stringdir
  2721  0725  00F3               	movwf	___lldiv@divisor+3
  2722  0726  0834               	movf	(sprintf@val+3)^(0+128),w
  2723  0727  00F7               	movwf	___lldiv@dividend+3
  2724  0728  0833               	movf	(sprintf@val+2)^(0+128),w
  2725  0729  00F6               	movwf	___lldiv@dividend+2
  2726  072A  0832               	movf	(sprintf@val+1)^(0+128),w
  2727  072B  00F5               	movwf	___lldiv@dividend+1
  2728  072C  0831               	movf	sprintf@val^(0+128),w
  2729  072D  00F4               	movwf	___lldiv@dividend
  2730  072E  160A  118A  2121  120A  118A  	fcall	___lldiv
  2731  0733  0873               	movf	?___lldiv+3,w
  2732  0734  1683               	bsf	3,5	;RP0=1, select bank1
  2733  0735  1303               	bcf	3,6	;RP1=0, select bank1
  2734  0736  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2735  0737  0872               	movf	?___lldiv+2,w
  2736  0738  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2737  0739  0871               	movf	?___lldiv+1,w
  2738  073A  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2739  073B  0870               	movf	?___lldiv,w
  2740  073C  00B7               	movwf	sprintf@tmpval^(0+128)
  2741                           
  2742                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1249:     t
      +                          mpval.vd %= 10;
  2743  073D  3000               	movlw	0
  2744  073E  00F3               	movwf	___llmod@divisor+3
  2745  073F  3000               	movlw	0
  2746  0740  00F2               	movwf	___llmod@divisor+2
  2747  0741  3000               	movlw	0
  2748  0742  00F1               	movwf	___llmod@divisor+1
  2749  0743  300A               	movlw	10
  2750  0744  00F0               	movwf	___llmod@divisor
  2751  0745  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2752  0746  00F7               	movwf	___llmod@dividend+3
  2753  0747  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2754  0748  00F6               	movwf	___llmod@dividend+2
  2755  0749  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2756  074A  00F5               	movwf	___llmod@dividend+1
  2757  074B  0837               	movf	sprintf@tmpval^(0+128),w
  2758  074C  00F4               	movwf	___llmod@dividend
  2759  074D  160A  158A  27B4  120A  118A  	fcall	___llmod
  2760  0752  0873               	movf	?___llmod+3,w
  2761  0753  1683               	bsf	3,5	;RP0=1, select bank1
  2762  0754  1303               	bcf	3,6	;RP1=0, select bank1
  2763  0755  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2764  0756  0872               	movf	?___llmod+2,w
  2765  0757  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2766  0758  0871               	movf	?___llmod+1,w
  2767  0759  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2768  075A  0870               	movf	?___llmod,w
  2769  075B  00B7               	movwf	sprintf@tmpval^(0+128)
  2770                           
  2771                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1250:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  2772  075C  0837               	movf	sprintf@tmpval^(0+128),w
  2773  075D  3E30               	addlw	48
  2774  075E  00A5               	movwf	??_sprintf^(0+128)
  2775  075F  083B               	movf	sprintf@sp^(0+128),w
  2776  0760  0084               	movwf	4
  2777  0761  0825               	movf	??_sprintf^(0+128),w
  2778  0762  1383               	bcf	3,7	;select IRP bank0
  2779  0763  0080               	movwf	0
  2780  0764  3001               	movlw	1
  2781  0765  00A5               	movwf	??_sprintf^(0+128)
  2782  0766  0825               	movf	??_sprintf^(0+128),w
  2783  0767  07BB               	addwf	sprintf@sp^(0+128),f
  2784                           
  2785                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1251:     v
      +                          al %= dpowers[c];
  2786  0768  0842               	movf	sprintf@c^(0+128),w
  2787  0769  00A5               	movwf	??_sprintf^(0+128)
  2788  076A  3001               	movlw	1
  2789  076B                     u5635:	
  2790  076B  1003               	clrc
  2791  076C  0DA5               	rlf	??_sprintf^(0+128),f
  2792  076D  3EFF               	addlw	-1
  2793  076E  1D03               	skipz
  2794  076F  2F6B               	goto	u5635
  2795  0770  1003               	clrc
  2796  0771  0D25               	rlf	??_sprintf^(0+128),w
  2797  0772  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2798  0773  0084               	movwf	4
  2799  0774  160A  118A  200A  120A  118A  	fcall	stringdir
  2800  0779  00F0               	movwf	___llmod@divisor
  2801  077A  160A  118A  200A  120A  118A  	fcall	stringdir
  2802  077F  00F1               	movwf	___llmod@divisor+1
  2803  0780  160A  118A  200A  120A  118A  	fcall	stringdir
  2804  0785  00F2               	movwf	___llmod@divisor+2
  2805  0786  160A  118A  200A  120A  118A  	fcall	stringdir
  2806  078B  00F3               	movwf	___llmod@divisor+3
  2807  078C  0834               	movf	(sprintf@val+3)^(0+128),w
  2808  078D  00F7               	movwf	___llmod@dividend+3
  2809  078E  0833               	movf	(sprintf@val+2)^(0+128),w
  2810  078F  00F6               	movwf	___llmod@dividend+2
  2811  0790  0832               	movf	(sprintf@val+1)^(0+128),w
  2812  0791  00F5               	movwf	___llmod@dividend+1
  2813  0792  0831               	movf	sprintf@val^(0+128),w
  2814  0793  00F4               	movwf	___llmod@dividend
  2815  0794  160A  158A  27B4  120A  118A  	fcall	___llmod
  2816  0799  0873               	movf	?___llmod+3,w
  2817  079A  1683               	bsf	3,5	;RP0=1, select bank1
  2818  079B  1303               	bcf	3,6	;RP1=0, select bank1
  2819  079C  00B4               	movwf	(sprintf@val+3)^(0+128)
  2820  079D  0872               	movf	?___llmod+2,w
  2821  079E  00B3               	movwf	(sprintf@val+2)^(0+128)
  2822  079F  0871               	movf	?___llmod+1,w
  2823  07A0  00B2               	movwf	(sprintf@val+1)^(0+128)
  2824  07A1  0870               	movf	?___llmod,w
  2825  07A2  2EFC               	goto	L5
  2826  07A3                     l3335:	
  2827                           
  2828                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1255:     (
      +                          (*sp++ = ('0')));
  2829  07A3  3030               	movlw	48
  2830  07A4  00A5               	movwf	??_sprintf^(0+128)
  2831  07A5  083B               	movf	sprintf@sp^(0+128),w
  2832  07A6  0084               	movwf	4
  2833  07A7  0825               	movf	??_sprintf^(0+128),w
  2834  07A8  1383               	bcf	3,7	;select IRP bank0
  2835  07A9  0080               	movwf	0
  2836  07AA  3001               	movlw	1
  2837  07AB  00A5               	movwf	??_sprintf^(0+128)
  2838  07AC  0825               	movf	??_sprintf^(0+128),w
  2839  07AD  07BB               	addwf	sprintf@sp^(0+128),f
  2840                           
  2841                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1256:     p
      +                          rec--;
  2842  07AE  30FF               	movlw	255
  2843  07AF  07BC               	addwf	sprintf@prec^(0+128),f
  2844  07B0  1803               	skipnc
  2845  07B1  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  2846  07B2  30FF               	movlw	255
  2847  07B3  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  2848  07B4                     l3341:	
  2849                           
  2850                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(prec) {
  2851  07B4  083C               	movf	sprintf@prec^(0+128),w
  2852  07B5  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  2853  07B6  1903               	btfsc	3,2
  2854  07B7  2A0C               	goto	l3361
  2855  07B8  2FA3               	goto	l3335
  2856  07B9                     l3343:	
  2857                           
  2858                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1309:   if(
      +                          prec == 0 && val == 0)
  2859  07B9  083C               	movf	sprintf@prec^(0+128),w
  2860  07BA  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  2861  07BB  1D03               	btfss	3,2
  2862  07BC  2FC9               	goto	l254
  2863  07BD  0834               	movf	(sprintf@val+3)^(0+128),w
  2864  07BE  0433               	iorwf	(sprintf@val+2)^(0+128),w
  2865  07BF  0432               	iorwf	(sprintf@val+1)^(0+128),w
  2866  07C0  0431               	iorwf	sprintf@val^(0+128),w
  2867  07C1  1D03               	skipz
  2868  07C2  2FC9               	goto	l254
  2869                           
  2870                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1310:    pr
      +                          ec++;
  2871  07C3  3001               	movlw	1
  2872  07C4  07BC               	addwf	sprintf@prec^(0+128),f
  2873  07C5  1803               	skipnc
  2874  07C6  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  2875  07C7  3000               	movlw	0
  2876  07C8  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  2877  07C9                     l254:	
  2878                           
  2879                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1358:   if(
      +                          c < prec)
  2880  07C9  083D               	movf	(sprintf@prec+1)^(0+128),w
  2881  07CA  3A80               	xorlw	128
  2882  07CB  3C80               	sublw	128
  2883  07CC  1D03               	skipz
  2884  07CD  2FD0               	goto	u5685
  2885  07CE  083C               	movf	sprintf@prec^(0+128),w
  2886  07CF  0242               	subwf	sprintf@c^(0+128),w
  2887  07D0                     u5685:	
  2888  07D0  1C03               	btfss	3,0
  2889  07D1  2FDF               	goto	l3355
  2890  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  2891  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  2892  07D4  083D               	movf	(sprintf@prec+1)^(0+128),w
  2893  07D5  3A80               	xorlw	128
  2894  07D6  00A5               	movwf	??_sprintf^(0+128)
  2895  07D7  3080               	movlw	128
  2896  07D8  0225               	subwf	??_sprintf^(0+128),w
  2897  07D9  1D03               	skipz
  2898  07DA  2FDD               	goto	u5695
  2899  07DB  0842               	movf	sprintf@c^(0+128),w
  2900  07DC  023C               	subwf	sprintf@prec^(0+128),w
  2901  07DD                     u5695:	
  2902  07DD  1C03               	btfss	3,0
  2903  07DE  2FDF               	goto	l3355
  2904  07DF                     l3355:	
  2905                           
  2906                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  2907  07DF  3003               	movlw	3
  2908  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  2909  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  2910  07E2  052F               	andwf	sprintf@flag^(0+128),w
  2911  07E3  00A5               	movwf	??_sprintf^(0+128)
  2912  07E4  3000               	movlw	0
  2913  07E5  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2914  07E6  00A6               	movwf	(??_sprintf+1)^(0+128)
  2915  07E7  0825               	movf	??_sprintf^(0+128),w
  2916  07E8  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2917  07E9  1903               	btfsc	3,2
  2918  07EA  2A0C               	goto	l3361
  2919                           
  2920                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  2921  07EB  302D               	movlw	45
  2922  07EC                     L6:	
  2923  07EC  00A5               	movwf	??_sprintf^(0+128)
  2924  07ED  083B               	movf	sprintf@sp^(0+128),w
  2925  07EE  0084               	movwf	4
  2926  07EF  0825               	movf	??_sprintf^(0+128),w
  2927  07F0  1383               	bcf	3,7	;select IRP bank0
  2928  07F1  0080               	movwf	0
  2929  07F2  3001               	movlw	1
  2930  07F3  00A5               	movwf	??_sprintf^(0+128)
  2931  07F4  0825               	movf	??_sprintf^(0+128),w
  2932  07F5  07BB               	addwf	sprintf@sp^(0+128),f
  2933  07F6  2A0C               	goto	l3361
  2934  07F7                     l3363:	
  2935                           
  2936                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  2937  07F7  083B               	movf	sprintf@sp^(0+128),w
  2938  07F8  0084               	movwf	4
  2939  07F9  1383               	bcf	3,7	;select IRP bank0
  2940  07FA  0180               	clrf	0
  2941  07FB  0008               	return
  2942  07FC                     __end_of_sprintf:	
  2943                           
  2944                           	psect	text2
  2945  0CB7                     __ptext2:	
  2946 ;; *************** function _scale *****************
  2947 ;; Defined at:
  2948 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;  scl             1    wreg     char 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;  scl             1   50[BANK0 ] char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  4   32[BANK0 ] char 
  2955 ;; Registers used:
  2956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2962 ;;      Params:         0       4       0       0       0
  2963 ;;      Locals:         0       5       0       0       0
  2964 ;;      Temps:          0      10       0       0       0
  2965 ;;      Totals:         0      19       0       0       0
  2966 ;;Total ram usage:       19 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; Hardware stack levels required when called:    2
  2969 ;; This function calls:
  2970 ;;		___awdiv
  2971 ;;		___awmod
  2972 ;;		___flmul
  2973 ;; This function is called by:
  2974 ;;		_sprintf
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978                           
  2979                           ;psect for function _scale
  2980  0CB7                     _scale:	
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2984                           ;scale@scl stored from wreg
  2985  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0CB9  00D2               	movwf	scale@scl
  2988                           
  2989                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  2990  0CBA  1FD2               	btfss	scale@scl,7
  2991  0CBB  2E5F               	goto	l2771
  2992                           
  2993                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  2994  0CBC  09D2               	comf	scale@scl,f
  2995  0CBD  0AD2               	incf	scale@scl,f
  2996                           
  2997                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  2998  0CBE  0852               	movf	scale@scl,w
  2999  0CBF  3A80               	xorlw	128
  3000  0CC0  3E12               	addlw	-238
  3001  0CC1  1C03               	skipc
  3002  0CC2  2DA9               	goto	l2761
  3003                           
  3004                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3005  0CC3  300A               	movlw	10
  3006  0CC4  00F7               	movwf	___awdiv@divisor
  3007  0CC5  3000               	movlw	0
  3008  0CC6  00F8               	movwf	___awdiv@divisor+1
  3009  0CC7  0852               	movf	scale@scl,w
  3010  0CC8  00F2               	movwf	___awmod@dividend
  3011  0CC9  01F3               	clrf	___awmod@dividend+1
  3012  0CCA  1BF2               	btfsc	___awmod@dividend,7
  3013  0CCB  03F3               	decf	___awmod@dividend+1,f
  3014  0CCC  3064               	movlw	100
  3015  0CCD  00F0               	movwf	___awmod@divisor
  3016  0CCE  3000               	movlw	0
  3017  0CCF  00F1               	movwf	___awmod@divisor+1
  3018  0CD0  160A  158A  2769  120A  158A  	fcall	___awmod
  3019  0CD5  0871               	movf	?___awmod+1,w
  3020  0CD6  00FA               	movwf	___awdiv@dividend+1
  3021  0CD7  0870               	movf	?___awmod,w
  3022  0CD8  00F9               	movwf	___awdiv@dividend
  3023  0CD9  160A  118A  20C6  120A  158A  	fcall	___awdiv
