

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:12:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   652  07F7  0822               	movf	___aldiv@quotient,w
   653  07F8  00F0               	movwf	?___aldiv
   654  07F9  0008               	return
   655  07FA                     __end_of___aldiv:	
   656                           
   657                           	psect	text3
   658  0709                     __ptext3:	
   659 ;; *************** function _adcInit *****************
   660 ;; Defined at:
   661 ;;		line 1 in file "./adc.h"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0       0       0       0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _adcInit
   690  0709                     _adcInit:	
   691                           
   692                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
   693                           
   694                           ;incstack = 0
   695                           ; Regs used in _adcInit: [wreg+status,2+status,0]
   696  0709  1283               	bcf	3,5	;RP0=0, select bank0
   697  070A  1303               	bcf	3,6	;RP1=0, select bank0
   698  070B  081F               	movf	31,w	;volatile
   699  070C  393F               	andlw	-193
   700  070D  3840               	iorlw	64
   701  070E  009F               	movwf	31	;volatile
   702                           
   703                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
   704  070F  30C7               	movlw	-57
   705  0710  059F               	andwf	31,f	;volatile
   706                           
   707                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
   708  0711  101F               	bcf	31,0	;volatile
   709                           
   710                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
   711  0712  1683               	bsf	3,5	;RP0=1, select bank1
   712  0713  1303               	bcf	3,6	;RP1=0, select bank1
   713  0714  179F               	bsf	31,7	;volatile
   714                           
   715                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
   716  0715  171F               	bsf	31,6	;volatile
   717                           
   718                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
   719  0716  30F0               	movlw	-16
   720  0717  059F               	andwf	31,f	;volatile
   721  0718  0008               	return
   722  0719                     __end_of_adcInit:	
   723  007E                     btemp	set	126	;btemp
   724  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      8      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pwmInit1
    _pwmInit1->___aldiv

Critical Paths under _main in BANK0

    _main->_pwmInit1
    _pwmInit1->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1006
                            _adcInit
                           _pwmInit1
 ---------------------------------------------------------------------------------
 (1) _pwmInit1                                             4     2      2    1006
                                              9 COMMON     2     2      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     908
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcInit
   _pwmInit1
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Apr 26 22:12:08 2019

            __CFG_CP$OFF 0000                       l76 0730                      l229 077D  
                    l804 079E                      l822 07F1                      l814 07D6  
                    l806 07AE                      l818 07E3                      l796 078E  
                    u215 07B0                      u225 07C5                      u235 07D7  
                    _PR2 0092             __CFG_CPD$OFF 0000                      u195 07A2  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 0719                     btemp 007E                     start 0000  
        __end_of___aldiv 07FA                    ?_main 0070          __end_of_adcInit 0719  
                  _CCP1X 00BD                    _CCP1Y 00BC                    _CCP2X 00ED  
                  _CCP2Y 00EC            __CFG_WDTE$OFF 0000                    _FREQ1 0028  
                  _FREQ2 007B                    _PORTB 0006                    _TRISB 0086  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 0731                   ??_main 007B  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCP2M2 00EA  
                 _CCP2M3 00EB                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _TMR2ON 0092  
                 _TRISC1 0439                   _TRISC2 043A           __CFG_PWRTE$OFF 0000  
              ??___aldiv 0078                ??_adcInit 0070         __end_of_pwmInit1 076B  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0719  
                _T2CKPS0 0090                  _T2CKPS1 0091                ?_pwmInit1 0026  
                ___aldiv 076B                  _adcInit 0709                  __ptext1 0731  
                __ptext2 076B                  __ptext3 0709         ___aldiv@dividend 0074  
   end_of_initialization 07FC               ??_pwmInit1 0079         ___aldiv@quotient 0022  
    start_initialization 07FA              __pbssCOMMON 007B                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 0028                 ?___aldiv 0070  
               ?_adcInit 0070        __size_of_pwmInit1 003A          ___aldiv@divisor 0070  
        ___aldiv@counter 0020               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___aldiv 008F         __size_of_adcInit 0010            __size_of_main 0018  
               _pwmInit1 0731             pwmInit1@freq 0026             ___aldiv@sign 0021  
