

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 01:44:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1022                           
  1023                           ;./pwm.h: 24:     CCP1X = duty & 0x01;
  1024  026F  1C20               	btfss	pwmSetDutyCycle1@duty^(0+128),0
  1025  0270  2A75               	goto	u2200
  1026  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0273  1697               	bsf	23,5	;volatile
  1029  0274  2A78               	goto	l1666
  1030  0275                     u2200:	
  1031  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0277  1297               	bcf	23,5	;volatile
  1034  0278                     l1666:	
  1035                           
  1036                           ;./pwm.h: 25:     CCP1Y = duty & 0x02;
  1037  0278  1217               	bcf	23,4	;volatile
  1038                           
  1039                           ;./pwm.h: 26:     CCPR1L = duty >> 2;
  1040  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1041  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1042  027B  0821               	movf	(pwmSetDutyCycle1@duty+1)^(0+128),w
  1043  027C  00A3               	movwf	(??_pwmSetDutyCycle1^(0+128)+1)
  1044  027D  0820               	movf	pwmSetDutyCycle1@duty^(0+128),w
  1045  027E  00A2               	movwf	??_pwmSetDutyCycle1^(0+128)
  1046  027F  1003               	clrc
  1047  0280  0CA3               	rrf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1048  0281  0CA2               	rrf	??_pwmSetDutyCycle1^(0+128),f
  1049  0282  1003               	clrc
  1050  0283  0CA3               	rrf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1051  0284  0CA2               	rrf	??_pwmSetDutyCycle1^(0+128),f
  1052  0285  0822               	movf	??_pwmSetDutyCycle1^(0+128),w
  1053  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0288  0095               	movwf	21	;volatile
  1056  0289  0008               	return
  1057  028A                     __end_of_pwmSetDutyCycle1:	
  1058                           
  1059                           	psect	text3
  1060  012F                     __ptext3:	
  1061 ;; *************** function ___xxtofl *****************
  1062 ;; Defined at:
  1063 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  sign            1    wreg     unsigned char 
  1066 ;;  val             4    6[BANK0 ] long 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  sign            1   10[BANK0 ] unsigned char 
  1069 ;;  arg             4   12[BANK0 ] unsigned long 
  1070 ;;  exp             1   11[BANK0 ] unsigned char 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  4    6[BANK0 ] unsigned char 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       4       0       0       0
  1081 ;;      Locals:         0       6       0       0       0
  1082 ;;      Temps:          4       0       0       0       0
  1083 ;;      Totals:         4      10       0       0       0
  1084 ;;Total ram usage:       14 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_pwmSetDutyCycle1
  1090 ;;		_pwmSetDutyCycle2
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function ___xxtofl
  1096  012F                     ___xxtofl:	
  1097                           
  1098                           ;incstack = 0
  1099                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1100                           ;___xxtofl@sign stored from wreg
  1101  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0131  00AA               	movwf	___xxtofl@sign
  1104  0132  082A               	movf	___xxtofl@sign,w
  1105  0133  1D03               	btfss	3,2
  1106  0134  1FA9               	btfss	___xxtofl@val+3,7
  1107  0135  2946               	goto	l1588
  1108  0136  0926               	comf	___xxtofl@val,w
  1109  0137  00AC               	movwf	___xxtofl@arg
  1110  0138  0927               	comf	___xxtofl@val+1,w
  1111  0139  00AD               	movwf	___xxtofl@arg+1
  1112  013A  0928               	comf	___xxtofl@val+2,w
  1113  013B  00AE               	movwf	___xxtofl@arg+2
  1114  013C  0929               	comf	___xxtofl@val+3,w
  1115  013D  00AF               	movwf	___xxtofl@arg+3
  1116  013E  0AAC               	incf	___xxtofl@arg,f
  1117  013F  1903               	skipnz
  1118  0140  0AAD               	incf	___xxtofl@arg+1,f
  1119  0141  1903               	skipnz
  1120  0142  0AAE               	incf	___xxtofl@arg+2,f
  1121  0143  1903               	skipnz
  1122  0144  0AAF               	incf	___xxtofl@arg+3,f
  1123  0145  294E               	goto	l611
  1124  0146                     l1588:	
  1125  0146  0829               	movf	___xxtofl@val+3,w
  1126  0147  00AF               	movwf	___xxtofl@arg+3
  1127  0148  0828               	movf	___xxtofl@val+2,w
  1128  0149  00AE               	movwf	___xxtofl@arg+2
  1129  014A  0827               	movf	___xxtofl@val+1,w
  1130  014B  00AD               	movwf	___xxtofl@arg+1
  1131  014C  0826               	movf	___xxtofl@val,w
  1132  014D  00AC               	movwf	___xxtofl@arg
  1133  014E                     l611:	
  1134  014E  0829               	movf	___xxtofl@val+3,w
  1135  014F  0428               	iorwf	___xxtofl@val+2,w
  1136  0150  0427               	iorwf	___xxtofl@val+1,w
  1137  0151  0426               	iorwf	___xxtofl@val,w
  1138  0152  1D03               	skipz
  1139  0153  295D               	goto	l1594
  1140  0154  3000               	movlw	0
  1141  0155  00A9               	movwf	?___xxtofl+3
  1142  0156  3000               	movlw	0
  1143  0157  00A8               	movwf	?___xxtofl+2
  1144  0158  3000               	movlw	0
  1145  0159  00A7               	movwf	?___xxtofl+1
  1146  015A  3000               	movlw	0
  1147  015B  00A6               	movwf	?___xxtofl
  1148  015C  0008               	return
  1149  015D                     l1594:	
  1150  015D  3096               	movlw	150
  1151  015E  00F9               	movwf	??___xxtofl
  1152  015F  0879               	movf	??___xxtofl,w
  1153  0160  00AB               	movwf	___xxtofl@exp
  1154  0161                     l1598:	
  1155  0161  30FE               	movlw	254
  1156  0162  052F               	andwf	___xxtofl@arg+3,w
  1157  0163  1903               	btfsc	3,2
  1158  0164  298E               	goto	l617
  1159  0165  3001               	movlw	1
  1160  0166  00F9               	movwf	??___xxtofl
  1161  0167  0879               	movf	??___xxtofl,w
  1162  0168  07AB               	addwf	___xxtofl@exp,f
  1163  0169  3001               	movlw	1
  1164  016A                     u2075:	
  1165  016A  1003               	clrc
  1166  016B  0CAF               	rrf	___xxtofl@arg+3,f
  1167  016C  0CAE               	rrf	___xxtofl@arg+2,f
  1168  016D  0CAD               	rrf	___xxtofl@arg+1,f
  1169  016E  0CAC               	rrf	___xxtofl@arg,f
  1170  016F  3EFF               	addlw	-1
  1171  0170  1D03               	skipz
  1172  0171  296A               	goto	u2075
  1173  0172  2961               	goto	l1598
  1174  0173                     l1600:	
  1175  0173  3001               	movlw	1
  1176  0174  00F9               	movwf	??___xxtofl
  1177  0175  0879               	movf	??___xxtofl,w
  1178  0176  07AB               	addwf	___xxtofl@exp,f
  1179  0177  3001               	movlw	1
  1180  0178  07AC               	addwf	___xxtofl@arg,f
  1181  0179  3000               	movlw	0
  1182  017A  1803               	skipnc
  1183  017B  3001               	movlw	1
  1184  017C  07AD               	addwf	___xxtofl@arg+1,f
  1185  017D  3000               	movlw	0
  1186  017E  1803               	skipnc
  1187  017F  3001               	movlw	1
  1188  0180  07AE               	addwf	___xxtofl@arg+2,f
  1189  0181  3000               	movlw	0
  1190  0182  1803               	skipnc
  1191  0183  3001               	movlw	1
  1192  0184  07AF               	addwf	___xxtofl@arg+3,f
  1193  0185  3001               	movlw	1
  1194  0186                     u2095:	
  1195  0186  1003               	clrc
  1196  0187  0CAF               	rrf	___xxtofl@arg+3,f
  1197  0188  0CAE               	rrf	___xxtofl@arg+2,f
  1198  0189  0CAD               	rrf	___xxtofl@arg+1,f
  1199  018A  0CAC               	rrf	___xxtofl@arg,f
  1200  018B  3EFF               	addlw	-1
  1201  018C  1D03               	skipz
  1202  018D  2986               	goto	u2095
  1203  018E                     l617:	
  1204  018E  30FF               	movlw	255
  1205  018F  052F               	andwf	___xxtofl@arg+3,w
  1206  0190  1903               	btfsc	3,2
  1207  0191  29A2               	goto	l1608
  1208  0192  2973               	goto	l1600
  1209  0193                     l1610:	
  1210  0193  3002               	movlw	2
  1211  0194  022B               	subwf	___xxtofl@exp,w
  1212  0195  1C03               	btfss	3,0
  1213  0196  29A4               	goto	l624
  1214  0197  3001               	movlw	1
  1215  0198  02AB               	subwf	___xxtofl@exp,f
  1216  0199  3001               	movlw	1
  1217  019A  00F9               	movwf	??___xxtofl
  1218  019B                     u2115:	
  1219  019B  1003               	clrc
  1220  019C  0DAC               	rlf	___xxtofl@arg,f
  1221  019D  0DAD               	rlf	___xxtofl@arg+1,f
  1222  019E  0DAE               	rlf	___xxtofl@arg+2,f
  1223  019F  0DAF               	rlf	___xxtofl@arg+3,f
  1224  01A0  0BF9               	decfsz	??___xxtofl,f
  1225  01A1  299B               	goto	u2115
  1226  01A2                     l1608:	
  1227  01A2  1FAE               	btfss	___xxtofl@arg+2,7
  1228  01A3  2993               	goto	l1610
  1229  01A4                     l624:	
  1230  01A4  182B               	btfsc	___xxtofl@exp,0
  1231  01A5  29AE               	goto	l625
  1232  01A6  30FF               	movlw	255
  1233  01A7  05AC               	andwf	___xxtofl@arg,f
  1234  01A8  30FF               	movlw	255
  1235  01A9  05AD               	andwf	___xxtofl@arg+1,f
  1236  01AA  307F               	movlw	127
  1237  01AB  05AE               	andwf	___xxtofl@arg+2,f
  1238  01AC  30FF               	movlw	255
  1239  01AD  05AF               	andwf	___xxtofl@arg+3,f
  1240  01AE                     l625:	
  1241  01AE  1003               	clrc
  1242  01AF  0CAB               	rrf	___xxtofl@exp,f
  1243  01B0  082B               	movf	___xxtofl@exp,w
  1244  01B1  00F9               	movwf	??___xxtofl
  1245  01B2  01FA               	clrf	??___xxtofl+1
  1246  01B3  01FB               	clrf	??___xxtofl+2
  1247  01B4  01FC               	clrf	??___xxtofl+3
  1248  01B5  3018               	movlw	24
  1249  01B6                     u2155:	
  1250  01B6  1003               	clrc
  1251  01B7  0DF9               	rlf	??___xxtofl,f
  1252  01B8  0DFA               	rlf	??___xxtofl+1,f
  1253  01B9  0DFB               	rlf	??___xxtofl+2,f
  1254  01BA  0DFC               	rlf	??___xxtofl+3,f
  1255  01BB  3EFF               	addlw	-1
  1256  01BC  1D03               	skipz
  1257  01BD  29B6               	goto	u2155
  1258  01BE  0879               	movf	??___xxtofl,w
  1259  01BF  04AC               	iorwf	___xxtofl@arg,f
  1260  01C0  087A               	movf	??___xxtofl+1,w
  1261  01C1  04AD               	iorwf	___xxtofl@arg+1,f
  1262  01C2  087B               	movf	??___xxtofl+2,w
  1263  01C3  04AE               	iorwf	___xxtofl@arg+2,f
  1264  01C4  087C               	movf	??___xxtofl+3,w
  1265  01C5  04AF               	iorwf	___xxtofl@arg+3,f
  1266  01C6  082A               	movf	___xxtofl@sign,w
  1267  01C7  1D03               	btfss	3,2
  1268  01C8  1FA9               	btfss	___xxtofl@val+3,7
  1269  01C9  29CB               	goto	l1622
  1270  01CA  17AF               	bsf	___xxtofl@arg+3,7
  1271  01CB                     l1622:	
  1272  01CB  082F               	movf	___xxtofl@arg+3,w
  1273  01CC  00A9               	movwf	?___xxtofl+3
  1274  01CD  082E               	movf	___xxtofl@arg+2,w
  1275  01CE  00A8               	movwf	?___xxtofl+2
  1276  01CF  082D               	movf	___xxtofl@arg+1,w
  1277  01D0  00A7               	movwf	?___xxtofl+1
  1278  01D1  082C               	movf	___xxtofl@arg,w
  1279  01D2  00A6               	movwf	?___xxtofl
  1280  01D3  0008               	return
  1281  01D4                     __end_of___xxtofl:	
  1282                           
  1283                           	psect	text4
  1284  0033                     __ptext4:	
  1285 ;; *************** function ___fltol *****************
  1286 ;; Defined at:
  1287 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  f1              4   68[BANK0 ] unsigned char 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  exp1            1   78[BANK0 ] unsigned char 
  1292 ;;  sign1           1   77[BANK0 ] unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  4   68[BANK0 ] long 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       4       0       0       0
  1303 ;;      Locals:         0       2       0       0       0
  1304 ;;      Temps:          0       5       0       0       0
  1305 ;;      Totals:         0      11       0       0       0
  1306 ;;Total ram usage:       11 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_pwmSetDutyCycle1
  1312 ;;		_pwmSetDutyCycle2
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function ___fltol
  1318  0033                     ___fltol:	
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1322  0033  1003               	clrc
  1323  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0036  0D66               	rlf	___fltol@f1+2,w
  1326  0037  0D67               	rlf	___fltol@f1+3,w
  1327  0038  00E8               	movwf	??___fltol
  1328  0039  0868               	movf	??___fltol,w
  1329  003A  00EE               	movwf	___fltol@exp1
  1330  003B  086E               	movf	___fltol@exp1,w
  1331  003C  1D03               	btfss	3,2
  1332  003D  2847               	goto	l1270
  1333  003E                     l1266:	
  1334  003E  3000               	movlw	0
  1335  003F  00E7               	movwf	?___fltol+3
  1336  0040  3000               	movlw	0
  1337  0041  00E6               	movwf	?___fltol+2
  1338  0042  3000               	movlw	0
  1339  0043  00E5               	movwf	?___fltol+1
  1340  0044  3000               	movlw	0
  1341  0045  00E4               	movwf	?___fltol
  1342  0046  0008               	return
  1343  0047                     l1270:	
  1344  0047  0864               	movf	___fltol@f1,w
  1345  0048  00E8               	movwf	??___fltol
  1346  0049  0865               	movf	___fltol@f1+1,w
  1347  004A  00E9               	movwf	??___fltol+1
  1348  004B  0866               	movf	___fltol@f1+2,w
  1349  004C  00EA               	movwf	??___fltol+2
  1350  004D  0867               	movf	___fltol@f1+3,w
  1351  004E  00EB               	movwf	??___fltol+3
  1352  004F  301F               	movlw	31
  1353  0050                     u1295:	
  1354  0050  1003               	clrc
  1355  0051  0CEB               	rrf	??___fltol+3,f
  1356  0052  0CEA               	rrf	??___fltol+2,f
  1357  0053  0CE9               	rrf	??___fltol+1,f
  1358  0054  0CE8               	rrf	??___fltol,f
  1359  0055  3EFF               	addlw	-1
  1360  0056  1D03               	skipz
  1361  0057  2850               	goto	u1295
  1362  0058  0868               	movf	??___fltol,w
  1363  0059  00EC               	movwf	??___fltol+4
  1364  005A  086C               	movf	??___fltol+4,w
  1365  005B  00ED               	movwf	___fltol@sign1
  1366  005C  17E6               	bsf	___fltol@f1+2,7
  1367  005D  30FF               	movlw	255
  1368  005E  05E4               	andwf	___fltol@f1,f
  1369  005F  30FF               	movlw	255
  1370  0060  05E5               	andwf	___fltol@f1+1,f
  1371  0061  30FF               	movlw	255
  1372  0062  05E6               	andwf	___fltol@f1+2,f
  1373  0063  3000               	movlw	0
  1374  0064  05E7               	andwf	___fltol@f1+3,f
  1375  0065  3096               	movlw	150
  1376  0066  02EE               	subwf	___fltol@exp1,f
  1377  0067  1FEE               	btfss	___fltol@exp1,7
  1378  0068  287E               	goto	l1288
  1379  0069  086E               	movf	___fltol@exp1,w
  1380  006A  3A80               	xorlw	128
  1381  006B  3E97               	addlw	151
  1382  006C  1C03               	btfss	3,0
  1383  006D  283E               	goto	l1266
  1384  006E                     l1286:	
  1385  006E  3001               	movlw	1
  1386  006F                     u1325:	
  1387  006F  1003               	clrc
  1388  0070  0CE7               	rrf	___fltol@f1+3,f
  1389  0071  0CE6               	rrf	___fltol@f1+2,f
  1390  0072  0CE5               	rrf	___fltol@f1+1,f
  1391  0073  0CE4               	rrf	___fltol@f1,f
  1392  0074  3EFF               	addlw	-1
  1393  0075  1D03               	skipz
  1394  0076  286F               	goto	u1325
  1395  0077  3001               	movlw	1
  1396  0078  00E8               	movwf	??___fltol
  1397  0079  0868               	movf	??___fltol,w
  1398  007A  07EE               	addwf	___fltol@exp1,f
  1399  007B  1903               	btfsc	3,2
  1400  007C  2891               	goto	l1296
  1401  007D  286E               	goto	l1286
  1402  007E                     l1288:	
  1403  007E  3020               	movlw	32
  1404  007F  026E               	subwf	___fltol@exp1,w
  1405  0080  1803               	btfsc	3,0
  1406  0081  283E               	goto	l1266
  1407  0082                     l377:	
  1408  0082  086E               	movf	___fltol@exp1,w
  1409  0083  1903               	btfsc	3,2
  1410  0084  2891               	goto	l1296
  1411  0085  3001               	movlw	1
  1412  0086  00E8               	movwf	??___fltol
  1413  0087                     u1355:	
  1414  0087  1003               	clrc
  1415  0088  0DE4               	rlf	___fltol@f1,f
  1416  0089  0DE5               	rlf	___fltol@f1+1,f
  1417  008A  0DE6               	rlf	___fltol@f1+2,f
  1418  008B  0DE7               	rlf	___fltol@f1+3,f
  1419  008C  0BE8               	decfsz	??___fltol,f
  1420  008D  2887               	goto	u1355
  1421  008E  3001               	movlw	1
  1422  008F  02EE               	subwf	___fltol@exp1,f
  1423  0090  2882               	goto	l377
  1424  0091                     l1296:	
  1425  0091  086D               	movf	___fltol@sign1,w
  1426  0092  1903               	btfsc	3,2
  1427  0093  0008               	return
  1428  0094  09E4               	comf	___fltol@f1,f
  1429  0095  09E5               	comf	___fltol@f1+1,f
  1430  0096  09E6               	comf	___fltol@f1+2,f
  1431  0097  09E7               	comf	___fltol@f1+3,f
  1432  0098  0AE4               	incf	___fltol@f1,f
  1433  0099  1903               	skipnz
  1434  009A  0AE5               	incf	___fltol@f1+1,f
  1435  009B  1903               	skipnz
  1436  009C  0AE6               	incf	___fltol@f1+2,f
  1437  009D  1903               	skipnz
  1438  009E  0AE7               	incf	___fltol@f1+3,f
  1439  009F  0008               	return
  1440  00A0                     __end_of___fltol:	
  1441                           
  1442                           	psect	text5
  1443  04E3                     __ptext5:	
  1444 ;; *************** function ___flmul *****************
  1445 ;; Defined at:
  1446 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  b               4   42[BANK0 ] long 
  1449 ;;  a               4   46[BANK0 ] long 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  prod            4   62[BANK0 ] struct .
  1452 ;;  grs             4   56[BANK0 ] unsigned long 
  1453 ;;  temp            2   66[BANK0 ] struct .
  1454 ;;  bexp            1   61[BANK0 ] unsigned char 
  1455 ;;  aexp            1   60[BANK0 ] unsigned char 
  1456 ;;  sign            1   55[BANK0 ] unsigned char 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  4   42[BANK0 ] unsigned char 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       8       0       0       0
  1467 ;;      Locals:         0      13       0       0       0
  1468 ;;      Temps:          0       5       0       0       0
  1469 ;;      Totals:         0      26       0       0       0
  1470 ;;Total ram usage:       26 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    1
  1473 ;; This function calls:
  1474 ;;		__Umul8_16
  1475 ;; This function is called by:
  1476 ;;		_pwmSetDutyCycle1
  1477 ;;		_pwmSetDutyCycle2
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function ___flmul
  1483  04E3                     ___flmul:	
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1487  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1488  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1489  04E5  084D               	movf	___flmul@b+3,w
  1490  04E6  3980               	andlw	128
  1491  04E7  00D2               	movwf	??___flmul
  1492  04E8  0852               	movf	??___flmul,w
  1493  04E9  00D7               	movwf	___flmul@sign
  1494  04EA  084D               	movf	___flmul@b+3,w
  1495  04EB  00D2               	movwf	??___flmul
  1496  04EC  0752               	addwf	??___flmul,w
  1497  04ED  00D3               	movwf	??___flmul+1
  1498  04EE  0853               	movf	??___flmul+1,w
  1499  04EF  00DD               	movwf	___flmul@bexp
  1500  04F0  1BCC               	btfsc	___flmul@b+2,7
  1501  04F1  145D               	bsf	___flmul@bexp,0
  1502  04F2  085D               	movf	___flmul@bexp,w
  1503  04F3  1903               	btfsc	3,2
  1504  04F4  2D02               	goto	l1458
  1505  04F5  0A5D               	incf	___flmul@bexp,w
  1506  04F6  1D03               	btfss	3,2
  1507  04F7  2D00               	goto	l1456
  1508  04F8  3000               	movlw	0
  1509  04F9  00CD               	movwf	___flmul@b+3
  1510  04FA  3000               	movlw	0
  1511  04FB  00CC               	movwf	___flmul@b+2
  1512  04FC  3000               	movlw	0
  1513  04FD  00CB               	movwf	___flmul@b+1
  1514  04FE  3000               	movlw	0
  1515  04FF  00CA               	movwf	___flmul@b
  1516  0500                     l1456:	
  1517  0500  17CC               	bsf	___flmul@b+2,7
  1518  0501  2D0A               	goto	l1460
  1519  0502                     l1458:	
  1520  0502  3000               	movlw	0
  1521  0503  00CD               	movwf	___flmul@b+3
  1522  0504  3000               	movlw	0
  1523  0505  00CC               	movwf	___flmul@b+2
  1524  0506  3000               	movlw	0
  1525  0507  00CB               	movwf	___flmul@b+1
  1526  0508  3000               	movlw	0
  1527  0509  00CA               	movwf	___flmul@b
  1528  050A                     l1460:	
  1529  050A  0851               	movf	___flmul@a+3,w
  1530  050B  3980               	andlw	128
  1531  050C  00D2               	movwf	??___flmul
  1532  050D  0852               	movf	??___flmul,w
  1533  050E  06D7               	xorwf	___flmul@sign,f
  1534  050F  0851               	movf	___flmul@a+3,w
  1535  0510  00D2               	movwf	??___flmul
  1536  0511  0752               	addwf	??___flmul,w
  1537  0512  00D3               	movwf	??___flmul+1
  1538  0513  0853               	movf	??___flmul+1,w
  1539  0514  00DC               	movwf	___flmul@aexp
  1540  0515  1BD0               	btfsc	___flmul@a+2,7
  1541  0516  145C               	bsf	___flmul@aexp,0
  1542  0517  085C               	movf	___flmul@aexp,w
  1543  0518  1903               	btfsc	3,2
  1544  0519  2D27               	goto	l1476
  1545  051A  0A5C               	incf	___flmul@aexp,w
  1546  051B  1D03               	btfss	3,2
  1547  051C  2D25               	goto	l1474
  1548  051D  3000               	movlw	0
  1549  051E  00D1               	movwf	___flmul@a+3
  1550  051F  3000               	movlw	0
  1551  0520  00D0               	movwf	___flmul@a+2
  1552  0521  3000               	movlw	0
  1553  0522  00CF               	movwf	___flmul@a+1
  1554  0523  3000               	movlw	0
  1555  0524  00CE               	movwf	___flmul@a
  1556  0525                     l1474:	
  1557  0525  17D0               	bsf	___flmul@a+2,7
  1558  0526  2D2F               	goto	l1478
  1559  0527                     l1476:	
  1560  0527  3000               	movlw	0
  1561  0528  00D1               	movwf	___flmul@a+3
  1562  0529  3000               	movlw	0
  1563  052A  00D0               	movwf	___flmul@a+2
  1564  052B  3000               	movlw	0
