

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 09 01:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1405  0D31  02FB               	subwf	___lwmod@dividend+1,f
  1406  0D32                     l1633:	
  1407  0D32  3001               	movlw	1
  1408  0D33                     u1705:	
  1409  0D33  1003               	clrc
  1410  0D34  0CF9               	rrf	___lwmod@divisor+1,f
  1411  0D35  0CF8               	rrf	___lwmod@divisor,f
  1412  0D36  3EFF               	addlw	-1
  1413  0D37  1D03               	skipz
  1414  0D38  2D33               	goto	u1705
  1415  0D39  3001               	movlw	1
  1416  0D3A  02FD               	subwf	___lwmod@counter,f
  1417  0D3B  1D03               	btfss	3,2
  1418  0D3C  2D24               	goto	l1629
  1419  0D3D                     l1637:	
  1420  0D3D  087B               	movf	___lwmod@dividend+1,w
  1421  0D3E  00F9               	movwf	?___lwmod+1
  1422  0D3F  087A               	movf	___lwmod@dividend,w
  1423  0D40  00F8               	movwf	?___lwmod
  1424  0D41  0008               	return
  1425  0D42                     __end_of___lwmod:	
  1426                           
  1427                           	psect	text4
  1428  0D42                     __ptext4:	
  1429 ;; *************** function ___lwdiv *****************
  1430 ;; Defined at:
  1431 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  divisor         2    0[COMMON] unsigned int 
  1434 ;;  dividend        2    2[COMMON] unsigned int 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  quotient        2    5[COMMON] unsigned int 
  1437 ;;  counter         1    7[COMMON] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  2    0[COMMON] unsigned int 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         4       0       0       0       0
  1448 ;;      Locals:         3       0       0       0       0
  1449 ;;      Temps:          1       0       0       0       0
  1450 ;;      Totals:         8       0       0       0       0
  1451 ;;Total ram usage:        8 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_sprintf
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function ___lwdiv
  1462  0D42                     ___lwdiv:	
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1466  0D42  01F5               	clrf	___lwdiv@quotient
  1467  0D43  01F6               	clrf	___lwdiv@quotient+1
  1468  0D44  0870               	movf	___lwdiv@divisor,w
  1469  0D45  0471               	iorwf	___lwdiv@divisor+1,w
  1470  0D46  1903               	btfsc	3,2
  1471  0D47  2D79               	goto	l1615
  1472  0D48  01F7               	clrf	___lwdiv@counter
  1473  0D49  0AF7               	incf	___lwdiv@counter,f
  1474  0D4A                     l1603:	
  1475  0D4A  1BF1               	btfsc	___lwdiv@divisor+1,7
  1476  0D4B  2D58               	goto	l1605
  1477  0D4C  3001               	movlw	1
  1478  0D4D                     u1605:	
  1479  0D4D  1003               	clrc
  1480  0D4E  0DF0               	rlf	___lwdiv@divisor,f
  1481  0D4F  0DF1               	rlf	___lwdiv@divisor+1,f
  1482  0D50  3EFF               	addlw	-1
  1483  0D51  1D03               	skipz
  1484  0D52  2D4D               	goto	u1605
  1485  0D53  3001               	movlw	1
  1486  0D54  00F4               	movwf	??___lwdiv
  1487  0D55  0874               	movf	??___lwdiv,w
  1488  0D56  07F7               	addwf	___lwdiv@counter,f
  1489  0D57  2D4A               	goto	l1603
  1490  0D58                     l1605:	
  1491  0D58  3001               	movlw	1
  1492  0D59                     u1625:	
  1493  0D59  1003               	clrc
  1494  0D5A  0DF5               	rlf	___lwdiv@quotient,f
  1495  0D5B  0DF6               	rlf	___lwdiv@quotient+1,f
  1496  0D5C  3EFF               	addlw	-1
  1497  0D5D  1D03               	skipz
  1498  0D5E  2D59               	goto	u1625
  1499  0D5F  0871               	movf	___lwdiv@divisor+1,w
  1500  0D60  0273               	subwf	___lwdiv@dividend+1,w
  1501  0D61  1D03               	skipz
  1502  0D62  2D65               	goto	u1635
  1503  0D63  0870               	movf	___lwdiv@divisor,w
  1504  0D64  0272               	subwf	___lwdiv@dividend,w
  1505  0D65                     u1635:	
  1506  0D65  1C03               	skipc
  1507  0D66  2D6E               	goto	l1611
  1508  0D67  0870               	movf	___lwdiv@divisor,w
  1509  0D68  02F2               	subwf	___lwdiv@dividend,f
  1510  0D69  0871               	movf	___lwdiv@divisor+1,w
  1511  0D6A  1C03               	skipc
  1512  0D6B  03F3               	decf	___lwdiv@dividend+1,f
  1513  0D6C  02F3               	subwf	___lwdiv@dividend+1,f
  1514  0D6D  1475               	bsf	___lwdiv@quotient,0
  1515  0D6E                     l1611:	
  1516  0D6E  3001               	movlw	1
  1517  0D6F                     u1645:	
  1518  0D6F  1003               	clrc
  1519  0D70  0CF1               	rrf	___lwdiv@divisor+1,f
  1520  0D71  0CF0               	rrf	___lwdiv@divisor,f
  1521  0D72  3EFF               	addlw	-1
  1522  0D73  1D03               	skipz
  1523  0D74  2D6F               	goto	u1645
  1524  0D75  3001               	movlw	1
  1525  0D76  02F7               	subwf	___lwdiv@counter,f
  1526  0D77  1D03               	btfss	3,2
  1527  0D78  2D58               	goto	l1605
  1528  0D79                     l1615:	
  1529  0D79  0876               	movf	___lwdiv@quotient+1,w
  1530  0D7A  00F1               	movwf	?___lwdiv+1
  1531  0D7B  0875               	movf	___lwdiv@quotient,w
  1532  0D7C  00F0               	movwf	?___lwdiv
  1533  0D7D  0008               	return
  1534  0D7E                     __end_of___lwdiv:	
  1535                           
  1536                           	psect	text5
  1537  0D7E                     __ptext5:	
  1538 ;; *************** function _lcdSetCursor *****************
  1539 ;; Defined at:
  1540 ;;		line 49 in file "./lcd.h"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  a               1    wreg     unsigned char 
  1543 ;;  b               1    4[COMMON] unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  a               1    7[COMMON] unsigned char 
  1546 ;;  temp            1   10[COMMON] unsigned char 
  1547 ;;  y               1    9[COMMON] unsigned char 
  1548 ;;  z               1    8[COMMON] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         1       0       0       0       0
  1559 ;;      Locals:         4       0       0       0       0
  1560 ;;      Temps:          2       0       0       0       0
  1561 ;;      Totals:         7       0       0       0       0
  1562 ;;Total ram usage:        7 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    2
  1565 ;; This function calls:
  1566 ;;		_lcdCmd
  1567 ;; This function is called by:
  1568 ;;		_print
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _lcdSetCursor
  1574  0D7E                     _lcdSetCursor:	
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  1578                           ;lcdSetCursor@a stored from wreg
  1579  0D7E  00F7               	movwf	lcdSetCursor@a
  1580                           
  1581                           ;./lcd.h: 50:     char temp, z, y;;./lcd.h: 51:     if (a == 1) {
  1582  0D7F  0377               	decf	lcdSetCursor@a,w
  1583  0D80  1D03               	btfss	3,2
  1584  0D81  2DA3               	goto	l1665
  1585                           
  1586                           ;./lcd.h: 52:         temp = 0x80 + b - 1;
  1587  0D82  0874               	movf	lcdSetCursor@b,w
  1588  0D83  3E7F               	addlw	127
  1589  0D84  00F5               	movwf	??_lcdSetCursor
  1590  0D85  0875               	movf	??_lcdSetCursor,w
  1591  0D86  00FA               	movwf	lcdSetCursor@temp
  1592                           
  1593                           ;./lcd.h: 53:         z = temp >> 4;
  1594  0D87  087A               	movf	lcdSetCursor@temp,w
  1595  0D88  00F5               	movwf	??_lcdSetCursor
  1596  0D89  3004               	movlw	4
  1597  0D8A                     u1765:	
  1598  0D8A  1003               	clrc
  1599  0D8B  0CF5               	rrf	??_lcdSetCursor,f
  1600  0D8C  3EFF               	addlw	-1
  1601  0D8D  1D03               	skipz
  1602  0D8E  2D8A               	goto	u1765
  1603  0D8F  0875               	movf	??_lcdSetCursor,w
  1604  0D90  00F6               	movwf	??_lcdSetCursor+1
  1605  0D91  0876               	movf	??_lcdSetCursor+1,w
  1606  0D92  00F8               	movwf	lcdSetCursor@z
  1607                           
  1608                           ;./lcd.h: 54:         y = temp & 0x0F;
  1609  0D93  087A               	movf	lcdSetCursor@temp,w
  1610  0D94  390F               	andlw	15
  1611  0D95  00F5               	movwf	??_lcdSetCursor
  1612  0D96  0875               	movf	??_lcdSetCursor,w
  1613  0D97  00F9               	movwf	lcdSetCursor@y
  1614                           
  1615                           ;./lcd.h: 55:         lcdCmd(z);
  1616  0D98  0878               	movf	lcdSetCursor@z,w
  1617  0D99  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  1618                           
  1619                           ;./lcd.h: 56:         lcdCmd(y);
  1620  0D9E  0879               	movf	lcdSetCursor@y,w
  1621  0D9F  120A  158A  2467   	fcall	_lcdCmd
  1622                           
  1623                           ;./lcd.h: 57:     } else if (a == 2) {
  1624  0DA2  0008               	return
  1625  0DA3                     l1665:	
  1626  0DA3  3002               	movlw	2
  1627  0DA4  0677               	xorwf	lcdSetCursor@a,w
  1628  0DA5  1D03               	btfss	3,2
  1629  0DA6  0008               	return
  1630                           
  1631                           ;./lcd.h: 58:         temp = 0xC0 + b - 1;
  1632  0DA7  0874               	movf	lcdSetCursor@b,w
  1633  0DA8  3EBF               	addlw	191
  1634  0DA9  00F5               	movwf	??_lcdSetCursor
  1635  0DAA  0875               	movf	??_lcdSetCursor,w
  1636  0DAB  00FA               	movwf	lcdSetCursor@temp
  1637                           
  1638                           ;./lcd.h: 59:         z = temp >> 4;
  1639  0DAC  087A               	movf	lcdSetCursor@temp,w
  1640  0DAD  00F5               	movwf	??_lcdSetCursor
  1641  0DAE  3004               	movlw	4
  1642  0DAF                     u1785:	
  1643  0DAF  1003               	clrc
  1644  0DB0  0CF5               	rrf	??_lcdSetCursor,f
  1645  0DB1  3EFF               	addlw	-1
  1646  0DB2  1D03               	skipz
  1647  0DB3  2DAF               	goto	u1785
  1648  0DB4  0875               	movf	??_lcdSetCursor,w
  1649  0DB5  00F6               	movwf	??_lcdSetCursor+1
  1650  0DB6  0876               	movf	??_lcdSetCursor+1,w
  1651  0DB7  00F8               	movwf	lcdSetCursor@z
  1652                           
  1653                           ;./lcd.h: 60:         y = temp & 0x0F;
  1654  0DB8  087A               	movf	lcdSetCursor@temp,w
  1655  0DB9  390F               	andlw	15
  1656  0DBA  00F5               	movwf	??_lcdSetCursor
  1657  0DBB  0875               	movf	??_lcdSetCursor,w
  1658  0DBC  00F9               	movwf	lcdSetCursor@y
  1659                           
  1660                           ;./lcd.h: 61:         lcdCmd(z);
  1661  0DBD  0878               	movf	lcdSetCursor@z,w
  1662  0DBE  120A  158A  2467  120A  158A  	fcall	_lcdCmd
  1663                           
  1664                           ;./lcd.h: 62:         lcdCmd(y);
  1665  0DC3  0879               	movf	lcdSetCursor@y,w
  1666  0DC4  120A  158A  2467   	fcall	_lcdCmd
  1667  0DC7  0008               	return
  1668  0DC8                     __end_of_lcdSetCursor:	
  1669                           
  1670                           	psect	text6
  1671  0C81                     __ptext6:	
  1672 ;; *************** function _lcdPrint *****************
  1673 ;; Defined at:
  1674 ;;		line 101 in file "./lcd.h"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  a               1    wreg     PTR unsigned char 
  1677 ;;		 -> mensaje(16), 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  a               1    8[COMMON] PTR unsigned char 
  1680 ;;		 -> mensaje(16), 
  1681 ;;  i               2    6[COMMON] int 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         3       0       0       0       0
  1693 ;;      Temps:          1       0       0       0       0
  1694 ;;      Totals:         4       0       0       0       0
  1695 ;;Total ram usage:        4 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    2
  1698 ;; This function calls:
  1699 ;;		_lcdWriteChar
  1700 ;; This function is called by:
  1701 ;;		_print
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _lcdPrint
  1707  0C81                     _lcdPrint:	
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1711                           ;lcdPrint@a stored from wreg
  1712  0C81  00F8               	movwf	lcdPrint@a
  1713                           
  1714                           ;./lcd.h: 102:     int i;;./lcd.h: 103:     for (i = 0; a[i] != '\0'; i++)
  1715  0C82  01F6               	clrf	lcdPrint@i
  1716  0C83  01F7               	clrf	lcdPrint@i+1
  1717  0C84                     l1681:	
  1718  0C84  0876               	movf	lcdPrint@i,w
  1719  0C85  0778               	addwf	lcdPrint@a,w
  1720  0C86  00F5               	movwf	??_lcdPrint
  1721  0C87  0875               	movf	??_lcdPrint,w
  1722  0C88  0084               	movwf	4
  1723  0C89  1383               	bcf	3,7	;select IRP bank0
  1724  0C8A  0800               	movf	0,w
  1725  0C8B  1903               	btfsc	3,2
  1726  0C8C  0008               	return
  1727                           
  1728                           ;./lcd.h: 104:         lcdWriteChar(a[i]);
  1729  0C8D  0876               	movf	lcdPrint@i,w
  1730  0C8E  0778               	addwf	lcdPrint@a,w
  1731  0C8F  00F5               	movwf	??_lcdPrint
  1732  0C90  0875               	movf	??_lcdPrint,w
  1733  0C91  0084               	movwf	4
  1734  0C92  0800               	movf	0,w
  1735  0C93  120A  118A  2006  120A  158A  	fcall	_lcdWriteChar
  1736  0C98  3001               	movlw	1
  1737  0C99  07F6               	addwf	lcdPrint@i,f
  1738  0C9A  1803               	skipnc
  1739  0C9B  0AF7               	incf	lcdPrint@i+1,f
  1740  0C9C  3000               	movlw	0
  1741  0C9D  07F7               	addwf	lcdPrint@i+1,f
  1742  0C9E  2C84               	goto	l1681
  1743  0C9F                     __end_of_lcdPrint:	
  1744                           
  1745                           	psect	text7
  1746  0006                     __ptext7:	
  1747 ;; *************** function _lcdWriteChar *****************
  1748 ;; Defined at:
  1749 ;;		line 86 in file "./lcd.h"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  a               1    wreg     unsigned char 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  a               1    4[COMMON] unsigned char 
  1754 ;;  y               1    3[COMMON] unsigned char 
  1755 ;;  temp            1    2[COMMON] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         3       0       0       0       0
  1767 ;;      Temps:          1       0       0       0       0
  1768 ;;      Totals:         4       0       0       0       0
  1769 ;;Total ram usage:        4 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; Hardware stack levels required when called:    1
  1772 ;; This function calls:
  1773 ;;		_lcdPort
  1774 ;; This function is called by:
  1775 ;;		_lcdPrint
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _lcdWriteChar
  1781  0006                     _lcdWriteChar:	
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _lcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  1785                           ;lcdWriteChar@a stored from wreg
  1786  0006  00F4               	movwf	lcdWriteChar@a
  1787                           
  1788                           ;./lcd.h: 87:     char temp, y;;./lcd.h: 88:     temp = a & 0x0F;
  1789  0007  0874               	movf	lcdWriteChar@a,w
  1790  0008  390F               	andlw	15
  1791  0009  00F1               	movwf	??_lcdWriteChar
  1792  000A  0871               	movf	??_lcdWriteChar,w
  1793  000B  00F2               	movwf	lcdWriteChar@temp
  1794                           
  1795                           ;./lcd.h: 89:     y = a & 0xF0;
  1796  000C  0874               	movf	lcdWriteChar@a,w
  1797  000D  39F0               	andlw	240
  1798  000E  00F1               	movwf	??_lcdWriteChar
  1799  000F  0871               	movf	??_lcdWriteChar,w
  1800  0010  00F3               	movwf	lcdWriteChar@y
  1801                           
  1802                           ;./lcd.h: 90:     RD2 = 1;
  1803  0011  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0012  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0013  1508               	bsf	8,2	;volatile
  1806                           
  1807                           ;./lcd.h: 91:     lcdPort(y >> 4);
  1808  0014  0873               	movf	lcdWriteChar@y,w
  1809  0015  00F1               	movwf	??_lcdWriteChar
  1810  0016  3004               	movlw	4
  1811  0017                     u1585:	
  1812  0017  1003               	clrc
  1813  0018  0CF1               	rrf	??_lcdWriteChar,f
  1814  0019  3EFF               	addlw	-1
  1815  001A  1D03               	skipz
  1816  001B  2817               	goto	u1585
  1817  001C  0871               	movf	??_lcdWriteChar,w
  1818  001D  120A  158A  244D  120A  118A  	fcall	_lcdPort
  1819                           
  1820                           ;./lcd.h: 92:     RD3 = 1;
  1821  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0024  1588               	bsf	8,3	;volatile
  1824                           
  1825                           ;./lcd.h: 93:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1826  0025  300D               	movlw	13
  1827  0026  00F1               	movwf	??_lcdWriteChar
  1828  0027                     u3087:	
  1829  0027  0BF1               	decfsz	??_lcdWriteChar,f
  1830  0028  2827               	goto	u3087
  1831                           
  1832                           ;./lcd.h: 94:     RD3 = 0;
  1833  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1834  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1835  002B  1188               	bcf	8,3	;volatile
  1836                           
  1837                           ;./lcd.h: 95:     lcdPort(temp);
  1838  002C  0872               	movf	lcdWriteChar@temp,w
  1839  002D  120A  158A  244D  120A  118A  	fcall	_lcdPort
  1840                           
  1841                           ;./lcd.h: 96:     RD3 = 1;
  1842  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0034  1588               	bsf	8,3	;volatile
  1845                           
  1846                           ;./lcd.h: 97:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1847  0035  300D               	movlw	13
  1848  0036  00F1               	movwf	??_lcdWriteChar
  1849  0037                     u3097:	
  1850  0037  0BF1               	decfsz	??_lcdWriteChar,f
  1851  0038  2837               	goto	u3097
  1852                           
  1853                           ;./lcd.h: 98:     RD3 = 0;
  1854  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1855  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1856  003B  1188               	bcf	8,3	;volatile
  1857  003C  0008               	return
  1858  003D                     __end_of_lcdWriteChar:	
  1859                           
  1860                           	psect	text8
  1861  003D                     __ptext8:	
  1862 ;; *************** function _position2 *****************
  1863 ;; Defined at:
  1864 ;;		line 27 in file "./servo.h"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  angule          1    wreg     const unsigned char 
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  angule          1   66[BANK0 ] const unsigned char 
  1869 ;;  j               2   61[BANK0 ] int 
  1870 ;;  j               2   59[BANK0 ] int 
  1871 ;;  i               1   65[BANK0 ] unsigned char 
  1872 ;;  time            2   63[BANK0 ] int 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  2  105[None  ] int 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         0      16       0       0       0
  1884 ;;      Temps:          0       5       0       0       0
  1885 ;;      Totals:         0      21       0       0       0
  1886 ;;Total ram usage:       21 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    2
  1889 ;; This function calls:
  1890 ;;		___fladd
  1891 ;;		___flmul
  1892 ;;		___fltol
  1893 ;;		___xxtofl
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _position2
  1901  003D                     _position2:	
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _position2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1905                           ;position2@angule stored from wreg
  1906  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1907  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1908  003F  00E2               	movwf	position2@angule
  1909                           
  1910                           ;./servo.h: 29:     int time = angule <= 0 ? 42 : angule >= 86 ? 86 : ((angule * 0.23333
      +                          3333333333) + 42);
  1911  0040  0862               	movf	position2@angule,w
  1912  0041  1903               	btfsc	3,2
  1913  0042  28A2               	goto	l2253
  1914  0043  3056               	movlw	86
  1915  0044  0262               	subwf	position2@angule,w
  1916  0045  1803               	skipnc
  1917  0046  2892               	goto	l2251
  1918  0047  3042               	movlw	66
  1919  0048  00BD               	movwf	___fladd@b+3
  1920  0049  3028               	movlw	40
  1921  004A  00BC               	movwf	___fladd@b+2
  1922  004B  3000               	movlw	0
  1923  004C  00BB               	movwf	___fladd@b+1
  1924  004D  3000               	movlw	0
  1925  004E  00BA               	movwf	___fladd@b
  1926  004F  303E               	movlw	62
  1927  0050  00A3               	movwf	___flmul@b+3
  1928  0051  306E               	movlw	110
  1929  0052  00A2               	movwf	___flmul@b+2
  1930  0053  30EE               	movlw	238
  1931  0054  00A1               	movwf	___flmul@b+1
  1932  0055  30EF               	movlw	239
  1933  0056  00A0               	movwf	___flmul@b
  1934  0057  0862               	movf	position2@angule,w
  1935  0058  00CE               	movwf	??_position2
  1936  0059  01CF               	clrf	??_position2+1
  1937  005A  01D0               	clrf	??_position2+2
  1938  005B  01D1               	clrf	??_position2+3
  1939  005C  0851               	movf	??_position2+3,w
  1940  005D  00F3               	movwf	___xxtofl@val+3
  1941  005E  0850               	movf	??_position2+2,w
  1942  005F  00F2               	movwf	___xxtofl@val+2
  1943  0060  084F               	movf	??_position2+1,w
  1944  0061  00F1               	movwf	___xxtofl@val+1
  1945  0062  084E               	movf	??_position2,w
  1946  0063  00F0               	movwf	___xxtofl@val
  1947  0064  3001               	movlw	1
  1948  0065  120A  158A  2696  120A  118A  	fcall	___xxtofl
  1949  006A  0873               	movf	?___xxtofl+3,w
  1950  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1951  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1952  006D  00A7               	movwf	___flmul@a+3
