

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1542  0026                     l1824:	
  1543  0026  3001               	movlw	1
  1544  0027                     u2165:	
  1545  0027  1003               	clrc
  1546  0028  0CF9               	rrf	___lwmod@divisor+1,f
  1547  0029  0CF8               	rrf	___lwmod@divisor,f
  1548  002A  3EFF               	addlw	-1
  1549  002B  1D03               	skipz
  1550  002C  2827               	goto	u2165
  1551  002D  3001               	movlw	1
  1552  002E  02FD               	subwf	___lwmod@counter,f
  1553  002F  1D03               	btfss	3,2
  1554  0030  2818               	goto	l1820
  1555  0031                     l1828:	
  1556  0031  087B               	movf	___lwmod@dividend+1,w
  1557  0032  00F9               	movwf	?___lwmod+1
  1558  0033  087A               	movf	___lwmod@dividend,w
  1559  0034  00F8               	movwf	?___lwmod
  1560  0035  0008               	return
  1561  0036                     __end_of___lwmod:	
  1562                           
  1563                           	psect	text3
  1564  0A8D                     __ptext3:	
  1565 ;; *************** function ___lwdiv *****************
  1566 ;; Defined at:
  1567 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  divisor         2    0[COMMON] unsigned int 
  1570 ;;  dividend        2    2[COMMON] unsigned int 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  quotient        2    5[COMMON] unsigned int 
  1573 ;;  counter         1    7[COMMON] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  2    0[COMMON] unsigned int 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         4       0       0       0       0
  1584 ;;      Locals:         3       0       0       0       0
  1585 ;;      Temps:          1       0       0       0       0
  1586 ;;      Totals:         8       0       0       0       0
  1587 ;;Total ram usage:        8 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_sprintf
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function ___lwdiv
  1598  0A8D                     ___lwdiv:	
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1602  0A8D  01F5               	clrf	___lwdiv@quotient
  1603  0A8E  01F6               	clrf	___lwdiv@quotient+1
  1604  0A8F  0870               	movf	___lwdiv@divisor,w
  1605  0A90  0471               	iorwf	___lwdiv@divisor+1,w
  1606  0A91  1903               	btfsc	3,2
  1607  0A92  2AC4               	goto	l1806
  1608  0A93  01F7               	clrf	___lwdiv@counter
  1609  0A94  0AF7               	incf	___lwdiv@counter,f
  1610  0A95                     l1794:	
  1611  0A95  1BF1               	btfsc	___lwdiv@divisor+1,7
  1612  0A96  2AA3               	goto	l1796
  1613  0A97  3001               	movlw	1
  1614  0A98                     u2065:	
  1615  0A98  1003               	clrc
  1616  0A99  0DF0               	rlf	___lwdiv@divisor,f
  1617  0A9A  0DF1               	rlf	___lwdiv@divisor+1,f
  1618  0A9B  3EFF               	addlw	-1
  1619  0A9C  1D03               	skipz
  1620  0A9D  2A98               	goto	u2065
  1621  0A9E  3001               	movlw	1
  1622  0A9F  00F4               	movwf	??___lwdiv
  1623  0AA0  0874               	movf	??___lwdiv,w
  1624  0AA1  07F7               	addwf	___lwdiv@counter,f
  1625  0AA2  2A95               	goto	l1794
  1626  0AA3                     l1796:	
  1627  0AA3  3001               	movlw	1
  1628  0AA4                     u2085:	
  1629  0AA4  1003               	clrc
  1630  0AA5  0DF5               	rlf	___lwdiv@quotient,f
  1631  0AA6  0DF6               	rlf	___lwdiv@quotient+1,f
  1632  0AA7  3EFF               	addlw	-1
  1633  0AA8  1D03               	skipz
  1634  0AA9  2AA4               	goto	u2085
  1635  0AAA  0871               	movf	___lwdiv@divisor+1,w
  1636  0AAB  0273               	subwf	___lwdiv@dividend+1,w
  1637  0AAC  1D03               	skipz
  1638  0AAD  2AB0               	goto	u2095
  1639  0AAE  0870               	movf	___lwdiv@divisor,w
  1640  0AAF  0272               	subwf	___lwdiv@dividend,w
  1641  0AB0                     u2095:	
  1642  0AB0  1C03               	skipc
  1643  0AB1  2AB9               	goto	l1802
  1644  0AB2  0870               	movf	___lwdiv@divisor,w
  1645  0AB3  02F2               	subwf	___lwdiv@dividend,f
  1646  0AB4  0871               	movf	___lwdiv@divisor+1,w
  1647  0AB5  1C03               	skipc
  1648  0AB6  03F3               	decf	___lwdiv@dividend+1,f
  1649  0AB7  02F3               	subwf	___lwdiv@dividend+1,f
  1650  0AB8  1475               	bsf	___lwdiv@quotient,0
  1651  0AB9                     l1802:	
  1652  0AB9  3001               	movlw	1
  1653  0ABA                     u2105:	
  1654  0ABA  1003               	clrc
  1655  0ABB  0CF1               	rrf	___lwdiv@divisor+1,f
  1656  0ABC  0CF0               	rrf	___lwdiv@divisor,f
  1657  0ABD  3EFF               	addlw	-1
  1658  0ABE  1D03               	skipz
  1659  0ABF  2ABA               	goto	u2105
  1660  0AC0  3001               	movlw	1
  1661  0AC1  02F7               	subwf	___lwdiv@counter,f
  1662  0AC2  1D03               	btfss	3,2
  1663  0AC3  2AA3               	goto	l1796
  1664  0AC4                     l1806:	
  1665  0AC4  0876               	movf	___lwdiv@quotient+1,w
  1666  0AC5  00F1               	movwf	?___lwdiv+1
  1667  0AC6  0875               	movf	___lwdiv@quotient,w
  1668  0AC7  00F0               	movwf	?___lwdiv
  1669  0AC8  0008               	return
  1670  0AC9                     __end_of___lwdiv:	
  1671                           
  1672                           	psect	text4
  1673  0DB7                     __ptext4:	
  1674 ;; *************** function _setAngule2 *****************
  1675 ;; Defined at:
  1676 ;;		line 40 in file "./servo_pwm.h"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  angule          1    wreg     unsigned char 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  angule          1    9[BANK1 ] unsigned char 
  1681 ;;  duty            2   10[BANK1 ] unsigned int 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       3       0       0
  1693 ;;      Temps:          0       0       4       0       0
  1694 ;;      Totals:         0       0       7       0       0
  1695 ;;Total ram usage:        7 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    2
  1698 ;; This function calls:
  1699 ;;		___fladd
  1700 ;;		___fldiv
  1701 ;;		___flmul
  1702 ;;		___fltol
  1703 ;;		___xxtofl
  1704 ;; This function is called by:
  1705 ;;		_main
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _setAngule2
  1711  0DB7                     _setAngule2:	
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _setAngule2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1715                           ;setAngule2@angule stored from wreg
  1716  0DB7  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0DB8  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0DB9  00A9               	movwf	setAngule2@angule^(0+128)
  1719                           
  1720                           ;./servo_pwm.h: 41:     unsigned int duty = (angule*1.3944444)+251;
  1721  0DBA  0829               	movf	setAngule2@angule^(0+128),w
  1722  0DBB  00A5               	movwf	??_setAngule2^(0+128)
  1723  0DBC  01A6               	clrf	(??_setAngule2^(0+128)+1)
  1724  0DBD  01A7               	clrf	(??_setAngule2^(0+128)+2)
  1725  0DBE  01A8               	clrf	(??_setAngule2^(0+128)+3)
  1726  0DBF  0828               	movf	(??_setAngule2+3)^(0+128),w
  1727  0DC0  00F3               	movwf	___xxtofl@val+3
  1728  0DC1  0827               	movf	(??_setAngule2+2)^(0+128),w
  1729  0DC2  00F2               	movwf	___xxtofl@val+2
  1730  0DC3  0826               	movf	(??_setAngule2+1)^(0+128),w
  1731  0DC4  00F1               	movwf	___xxtofl@val+1
  1732  0DC5  0825               	movf	??_setAngule2^(0+128),w
  1733  0DC6  00F0               	movwf	___xxtofl@val
  1734  0DC7  3001               	movlw	1
  1735  0DC8  120A  158A  243E  120A  158A  	fcall	___xxtofl
  1736  0DCD  0873               	movf	?___xxtofl+3,w
  1737  0DCE  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0DCF  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0DD0  00C1               	movwf	___flmul@a+3
  1740  0DD1  0872               	movf	?___xxtofl+2,w
  1741  0DD2  00C0               	movwf	___flmul@a+2
  1742  0DD3  0871               	movf	?___xxtofl+1,w
  1743  0DD4  00BF               	movwf	___flmul@a+1
  1744  0DD5  0870               	movf	?___xxtofl,w
  1745  0DD6  00BE               	movwf	___flmul@a
  1746  0DD7  303F               	movlw	63
  1747  0DD8  00BD               	movwf	___flmul@b+3
  1748  0DD9  30B2               	movlw	178
  1749  0DDA  00BC               	movwf	___flmul@b+2
  1750  0DDB  307D               	movlw	125
  1751  0DDC  00BB               	movwf	___flmul@b+1
  1752  0DDD  3027               	movlw	39
  1753  0DDE  00BA               	movwf	___flmul@b
  1754  0DDF  120A  118A  24E0  120A  158A  	fcall	___flmul
  1755  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0DE6  083D               	movf	?___flmul+3,w
  1758  0DE7  00DB               	movwf	___fladd@a+3
  1759  0DE8  083C               	movf	?___flmul+2,w
  1760  0DE9  00DA               	movwf	___fladd@a+2
  1761  0DEA  083B               	movf	?___flmul+1,w
  1762  0DEB  00D9               	movwf	___fladd@a+1
  1763  0DEC  083A               	movf	?___flmul,w
  1764  0DED  00D8               	movwf	___fladd@a
  1765  0DEE  3043               	movlw	67
  1766  0DEF  00D7               	movwf	___fladd@b+3
  1767  0DF0  307B               	movlw	123
  1768  0DF1  00D6               	movwf	___fladd@b+2
  1769  0DF2  3000               	movlw	0
  1770  0DF3  00D5               	movwf	___fladd@b+1
  1771  0DF4  3000               	movlw	0
  1772  0DF5  00D4               	movwf	___fladd@b
  1773  0DF6  120A  118A  22B1  120A  158A  	fcall	___fladd
  1774  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0DFD  0857               	movf	?___fladd+3,w
  1777  0DFE  00EB               	movwf	___fltol@f1+3
  1778  0DFF  0856               	movf	?___fladd+2,w
  1779  0E00  00EA               	movwf	___fltol@f1+2
  1780  0E01  0855               	movf	?___fladd+1,w
  1781  0E02  00E9               	movwf	___fltol@f1+1
  1782  0E03  0854               	movf	?___fladd,w
  1783  0E04  00E8               	movwf	___fltol@f1
  1784  0E05  120A  158A  23B1  120A  158A  	fcall	___fltol
  1785  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0E0C  0869               	movf	?___fltol+1,w
  1788  0E0D  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0E0E  1303               	bcf	3,6	;RP1=0, select bank1
  1790  0E0F  00AB               	movwf	(setAngule2@duty+1)^(0+128)
  1791  0E10  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0E11  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0E12  0868               	movf	?___fltol,w
  1794  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1796  0E15  00AA               	movwf	setAngule2@duty^(0+128)
  1797                           
  1798                           ;./servo_pwm.h: 42:     if (duty > 1023) return;
  1799  0E16  3004               	movlw	4
  1800  0E17  022B               	subwf	(setAngule2@duty+1)^(0+128),w
  1801  0E18  3000               	movlw	0
  1802  0E19  1903               	skipnz
  1803  0E1A  022A               	subwf	setAngule2@duty^(0+128),w
  1804  0E1B  1803               	btfsc	3,0
  1805  0E1C  0008               	return
  1806                           
  1807                           ;./servo_pwm.h: 44:     duty = ((float) duty / 1023)*(4000000 / (245 * 16));
  1808  0E1D  082A               	movf	setAngule2@duty^(0+128),w
  1809  0E1E  00F0               	movwf	___xxtofl@val
  1810  0E1F  082B               	movf	(setAngule2@duty+1)^(0+128),w
  1811  0E20  00F1               	movwf	___xxtofl@val+1
  1812  0E21  01F2               	clrf	___xxtofl@val+2
  1813  0E22  01F3               	clrf	___xxtofl@val+3
  1814  0E23  3000               	movlw	0
  1815  0E24  120A  158A  243E  120A  158A  	fcall	___xxtofl
  1816  0E29  0873               	movf	?___xxtofl+3,w
  1817  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0E2C  00A7               	movwf	___fldiv@b+3
  1820  0E2D  0872               	movf	?___xxtofl+2,w
  1821  0E2E  00A6               	movwf	___fldiv@b+2
  1822  0E2F  0871               	movf	?___xxtofl+1,w
  1823  0E30  00A5               	movwf	___fldiv@b+1
  1824  0E31  0870               	movf	?___xxtofl,w
  1825  0E32  00A4               	movwf	___fldiv@b
  1826  0E33  3044               	movlw	68
  1827  0E34  00A3               	movwf	___fldiv@a+3
  1828  0E35  307F               	movlw	127
  1829  0E36  00A2               	movwf	___fldiv@a+2
  1830  0E37  30C0               	movlw	192
  1831  0E38  00A1               	movwf	___fldiv@a+1
  1832  0E39  3000               	movlw	0
  1833  0E3A  00A0               	movwf	___fldiv@a
  1834  0E3B  120A  118A  210E  120A  158A  	fcall	___fldiv
  1835  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0E42  0823               	movf	?___fldiv+3,w
  1838  0E43  00C1               	movwf	___flmul@a+3
  1839  0E44  0822               	movf	?___fldiv+2,w
  1840  0E45  00C0               	movwf	___flmul@a+2
  1841  0E46  0821               	movf	?___fldiv+1,w
  1842  0E47  00BF               	movwf	___flmul@a+1
  1843  0E48  0820               	movf	?___fldiv,w
  1844  0E49  00BE               	movwf	___flmul@a
  1845  0E4A  3044               	movlw	68
  1846  0E4B  00BD               	movwf	___flmul@b+3
  1847  0E4C  307F               	movlw	127
  1848  0E4D  00BC               	movwf	___flmul@b+2
  1849  0E4E  3000               	movlw	0
  1850  0E4F  00BB               	movwf	___flmul@b+1
  1851  0E50  3000               	movlw	0
  1852  0E51  00BA               	movwf	___flmul@b
  1853  0E52  120A  118A  24E0  120A  158A  	fcall	___flmul
  1854  0E57  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0E58  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0E59  083D               	movf	?___flmul+3,w
  1857  0E5A  00EB               	movwf	___fltol@f1+3
  1858  0E5B  083C               	movf	?___flmul+2,w
  1859  0E5C  00EA               	movwf	___fltol@f1+2
  1860  0E5D  083B               	movf	?___flmul+1,w
  1861  0E5E  00E9               	movwf	___fltol@f1+1
  1862  0E5F  083A               	movf	?___flmul,w
  1863  0E60  00E8               	movwf	___fltol@f1
  1864  0E61  120A  158A  23B1  120A  158A  	fcall	___fltol
  1865  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0E68  0869               	movf	?___fltol+1,w
  1868  0E69  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0E6B  00AB               	movwf	(setAngule2@duty+1)^(0+128)
  1871  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0E6E  0868               	movf	?___fltol,w
  1874  0E6F  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0E70  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0E71  00AA               	movwf	setAngule2@duty^(0+128)
  1877                           
  1878                           ;./servo_pwm.h: 45:     CCP2X = duty & 0x01;
  1879  0E72  1C2A               	btfss	setAngule2@duty^(0+128),0
  1880  0E73  2E78               	goto	u3560
  1881  0E74  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0E75  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0E76  169D               	bsf	29,5	;volatile
  1884  0E77  2E7B               	goto	l2458
  1885  0E78                     u3560:	
  1886  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0E7A  129D               	bcf	29,5	;volatile
  1889  0E7B                     l2458:	
  1890                           
  1891                           ;./servo_pwm.h: 46:     CCP2Y = duty & 0x02;
  1892  0E7B  121D               	bcf	29,4	;volatile
  1893                           
  1894                           ;./servo_pwm.h: 47:     CCPR2L = duty >> 2;
  1895  0E7C  1683               	bsf	3,5	;RP0=1, select bank1
  1896  0E7D  1303               	bcf	3,6	;RP1=0, select bank1
  1897  0E7E  082B               	movf	(setAngule2@duty+1)^(0+128),w
  1898  0E7F  00A6               	movwf	(??_setAngule2^(0+128)+1)
  1899  0E80  082A               	movf	setAngule2@duty^(0+128),w
  1900  0E81  00A5               	movwf	??_setAngule2^(0+128)
  1901  0E82  1003               	clrc
  1902  0E83  0CA6               	rrf	(??_setAngule2^(0+128)+1),f
  1903  0E84  0CA5               	rrf	??_setAngule2^(0+128),f
  1904  0E85  1003               	clrc
  1905  0E86  0CA6               	rrf	(??_setAngule2^(0+128)+1),f
  1906  0E87  0CA5               	rrf	??_setAngule2^(0+128),f
  1907  0E88  0825               	movf	??_setAngule2^(0+128),w
  1908  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0E8B  009B               	movwf	27	;volatile
  1911  0E8C  0008               	return
  1912  0E8D                     __end_of_setAngule2:	
  1913                           
  1914                           	psect	text5
  1915  0CE1                     __ptext5:	
  1916 ;; *************** function _setAngule1 *****************
  1917 ;; Defined at:
  1918 ;;		line 31 in file "./servo_pwm.h"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  angule          1    wreg     unsigned char 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  angule          1    9[BANK1 ] unsigned char 
  1923 ;;  duty            2   10[BANK1 ] unsigned int 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         0       0       3       0       0
  1935 ;;      Temps:          0       0       4       0       0
  1936 ;;      Totals:         0       0       7       0       0
  1937 ;;Total ram usage:        7 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    2
  1940 ;; This function calls:
  1941 ;;		___fladd
  1942 ;;		___fldiv
  1943 ;;		___flmul
  1944 ;;		___fltol
  1945 ;;		___xxtofl
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _setAngule1
  1953  0CE1                     _setAngule1:	
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _setAngule1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1957                           ;setAngule1@angule stored from wreg
  1958  0CE1  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0CE2  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0CE3  00A9               	movwf	setAngule1@angule^(0+128)
  1961                           
  1962                           ;./servo_pwm.h: 32:     unsigned int duty = (angule*1.3944444)+251;
  1963  0CE4  0829               	movf	setAngule1@angule^(0+128),w
  1964  0CE5  00A5               	movwf	??_setAngule1^(0+128)
  1965  0CE6  01A6               	clrf	(??_setAngule1^(0+128)+1)
  1966  0CE7  01A7               	clrf	(??_setAngule1^(0+128)+2)
  1967  0CE8  01A8               	clrf	(??_setAngule1^(0+128)+3)
  1968  0CE9  0828               	movf	(??_setAngule1+3)^(0+128),w
  1969  0CEA  00F3               	movwf	___xxtofl@val+3
  1970  0CEB  0827               	movf	(??_setAngule1+2)^(0+128),w
  1971  0CEC  00F2               	movwf	___xxtofl@val+2
  1972  0CED  0826               	movf	(??_setAngule1+1)^(0+128),w
  1973  0CEE  00F1               	movwf	___xxtofl@val+1
  1974  0CEF  0825               	movf	??_setAngule1^(0+128),w
  1975  0CF0  00F0               	movwf	___xxtofl@val
  1976  0CF1  3001               	movlw	1
  1977  0CF2  120A  158A  243E  120A  158A  	fcall	___xxtofl
  1978  0CF7  0873               	movf	?___xxtofl+3,w
  1979  0CF8  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0CF9  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0CFA  00C1               	movwf	___flmul@a+3
  1982  0CFB  0872               	movf	?___xxtofl+2,w
  1983  0CFC  00C0               	movwf	___flmul@a+2
  1984  0CFD  0871               	movf	?___xxtofl+1,w
  1985  0CFE  00BF               	movwf	___flmul@a+1
  1986  0CFF  0870               	movf	?___xxtofl,w
  1987  0D00  00BE               	movwf	___flmul@a
  1988  0D01  303F               	movlw	63
  1989  0D02  00BD               	movwf	___flmul@b+3
  1990  0D03  30B2               	movlw	178
  1991  0D04  00BC               	movwf	___flmul@b+2
  1992  0D05  307D               	movlw	125
  1993  0D06  00BB               	movwf	___flmul@b+1
  1994  0D07  3027               	movlw	39
  1995  0D08  00BA               	movwf	___flmul@b
  1996  0D09  120A  118A  24E0  120A  158A  	fcall	___flmul
  1997  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0D10  083D               	movf	?___flmul+3,w
  2000  0D11  00DB               	movwf	___fladd@a+3
  2001  0D12  083C               	movf	?___flmul+2,w
  2002  0D13  00DA               	movwf	___fladd@a+2
  2003  0D14  083B               	movf	?___flmul+1,w
  2004  0D15  00D9               	movwf	___fladd@a+1
  2005  0D16  083A               	movf	?___flmul,w
  2006  0D17  00D8               	movwf	___fladd@a
  2007  0D18  3043               	movlw	67
  2008  0D19  00D7               	movwf	___fladd@b+3
  2009  0D1A  307B               	movlw	123
  2010  0D1B  00D6               	movwf	___fladd@b+2
  2011  0D1C  3000               	movlw	0
  2012  0D1D  00D5               	movwf	___fladd@b+1
  2013  0D1E  3000               	movlw	0
  2014  0D1F  00D4               	movwf	___fladd@b
  2015  0D20  120A  118A  22B1  120A  158A  	fcall	___fladd
  2016  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0D27  0857               	movf	?___fladd+3,w
  2019  0D28  00EB               	movwf	___fltol@f1+3
  2020  0D29  0856               	movf	?___fladd+2,w
  2021  0D2A  00EA               	movwf	___fltol@f1+2
  2022  0D2B  0855               	movf	?___fladd+1,w
  2023  0D2C  00E9               	movwf	___fltol@f1+1
  2024  0D2D  0854               	movf	?___fladd,w
  2025  0D2E  00E8               	movwf	___fltol@f1
  2026  0D2F  120A  158A  23B1  120A  158A  	fcall	___fltol
  2027  0D34  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0D35  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0D36  0869               	movf	?___fltol+1,w
  2030  0D37  1683               	bsf	3,5	;RP0=1, select bank1
  2031  0D38  1303               	bcf	3,6	;RP1=0, select bank1
  2032  0D39  00AB               	movwf	(setAngule1@duty+1)^(0+128)
  2033  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0D3C  0868               	movf	?___fltol,w
  2036  0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  2037  0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  2038  0D3F  00AA               	movwf	setAngule1@duty^(0+128)
  2039                           
  2040                           ;./servo_pwm.h: 33:     if (duty > 1023) return;
  2041  0D40  3004               	movlw	4
  2042  0D41  022B               	subwf	(setAngule1@duty+1)^(0+128),w
  2043  0D42  3000               	movlw	0
  2044  0D43  1903               	skipnz
  2045  0D44  022A               	subwf	setAngule1@duty^(0+128),w
  2046  0D45  1803               	btfsc	3,0
  2047  0D46  0008               	return
  2048                           
  2049                           ;./servo_pwm.h: 34:     duty = ((float) duty / 1023)*(4000000 / (245 * 16));
  2050  0D47  082A               	movf	setAngule1@duty^(0+128),w
  2051  0D48  00F0               	movwf	___xxtofl@val
  2052  0D49  082B               	movf	(setAngule1@duty+1)^(0+128),w
  2053  0D4A  00F1               	movwf	___xxtofl@val+1
  2054  0D4B  01F2               	clrf	___xxtofl@val+2
  2055  0D4C  01F3               	clrf	___xxtofl@val+3
  2056  0D4D  3000               	movlw	0
  2057  0D4E  120A  158A  243E  120A  158A  	fcall	___xxtofl
  2058  0D53  0873               	movf	?___xxtofl+3,w
  2059  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0D56  00A7               	movwf	___fldiv@b+3
  2062  0D57  0872               	movf	?___xxtofl+2,w
