

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 16:15:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1255  0EE6  3001               	movlw	1
  1256  0EE7  02FD               	subwf	___lwmod@counter,f
  1257  0EE8  1D03               	btfss	3,2
  1258  0EE9  2ED1               	goto	l1593
  1259  0EEA                     l1601:	
  1260  0EEA  087B               	movf	___lwmod@dividend+1,w
  1261  0EEB  00F9               	movwf	?___lwmod+1
  1262  0EEC  087A               	movf	___lwmod@dividend,w
  1263  0EED  00F8               	movwf	?___lwmod
  1264  0EEE  0008               	return
  1265  0EEF                     __end_of___lwmod:	
  1266                           
  1267                           	psect	text3
  1268  0F26                     __ptext3:	
  1269 ;; *************** function ___lwdiv *****************
  1270 ;; Defined at:
  1271 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  divisor         2    0[COMMON] unsigned int 
  1274 ;;  dividend        2    2[COMMON] unsigned int 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  quotient        2    5[COMMON] unsigned int 
  1277 ;;  counter         1    7[COMMON] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  2    0[COMMON] unsigned int 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         4       0       0       0       0
  1288 ;;      Locals:         3       0       0       0       0
  1289 ;;      Temps:          1       0       0       0       0
  1290 ;;      Totals:         8       0       0       0       0
  1291 ;;Total ram usage:        8 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_sprintf
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function ___lwdiv
  1302  0F26                     ___lwdiv:	
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1306  0F26  01F5               	clrf	___lwdiv@quotient
  1307  0F27  01F6               	clrf	___lwdiv@quotient+1
  1308  0F28  0870               	movf	___lwdiv@divisor,w
  1309  0F29  0471               	iorwf	___lwdiv@divisor+1,w
  1310  0F2A  1903               	btfsc	3,2
  1311  0F2B  2F5D               	goto	l1579
  1312  0F2C  01F7               	clrf	___lwdiv@counter
  1313  0F2D  0AF7               	incf	___lwdiv@counter,f
  1314  0F2E                     l1567:	
  1315  0F2E  1BF1               	btfsc	___lwdiv@divisor+1,7
  1316  0F2F  2F3C               	goto	l1569
  1317  0F30  3001               	movlw	1
  1318  0F31                     u1565:	
  1319  0F31  1003               	clrc
  1320  0F32  0DF0               	rlf	___lwdiv@divisor,f
  1321  0F33  0DF1               	rlf	___lwdiv@divisor+1,f
  1322  0F34  3EFF               	addlw	-1
  1323  0F35  1D03               	skipz
  1324  0F36  2F31               	goto	u1565
  1325  0F37  3001               	movlw	1
  1326  0F38  00F4               	movwf	??___lwdiv
  1327  0F39  0874               	movf	??___lwdiv,w
  1328  0F3A  07F7               	addwf	___lwdiv@counter,f
  1329  0F3B  2F2E               	goto	l1567
  1330  0F3C                     l1569:	
  1331  0F3C  3001               	movlw	1
  1332  0F3D                     u1585:	
  1333  0F3D  1003               	clrc
  1334  0F3E  0DF5               	rlf	___lwdiv@quotient,f
  1335  0F3F  0DF6               	rlf	___lwdiv@quotient+1,f
  1336  0F40  3EFF               	addlw	-1
  1337  0F41  1D03               	skipz
  1338  0F42  2F3D               	goto	u1585
  1339  0F43  0871               	movf	___lwdiv@divisor+1,w
  1340  0F44  0273               	subwf	___lwdiv@dividend+1,w
  1341  0F45  1D03               	skipz
  1342  0F46  2F49               	goto	u1595
  1343  0F47  0870               	movf	___lwdiv@divisor,w
  1344  0F48  0272               	subwf	___lwdiv@dividend,w
  1345  0F49                     u1595:	
  1346  0F49  1C03               	skipc
  1347  0F4A  2F52               	goto	l1575
  1348  0F4B  0870               	movf	___lwdiv@divisor,w
  1349  0F4C  02F2               	subwf	___lwdiv@dividend,f
  1350  0F4D  0871               	movf	___lwdiv@divisor+1,w
  1351  0F4E  1C03               	skipc
  1352  0F4F  03F3               	decf	___lwdiv@dividend+1,f
  1353  0F50  02F3               	subwf	___lwdiv@dividend+1,f
  1354  0F51  1475               	bsf	___lwdiv@quotient,0
  1355  0F52                     l1575:	
  1356  0F52  3001               	movlw	1
  1357  0F53                     u1605:	
  1358  0F53  1003               	clrc
  1359  0F54  0CF1               	rrf	___lwdiv@divisor+1,f
  1360  0F55  0CF0               	rrf	___lwdiv@divisor,f
  1361  0F56  3EFF               	addlw	-1
  1362  0F57  1D03               	skipz
  1363  0F58  2F53               	goto	u1605
  1364  0F59  3001               	movlw	1
  1365  0F5A  02F7               	subwf	___lwdiv@counter,f
  1366  0F5B  1D03               	btfss	3,2
  1367  0F5C  2F3C               	goto	l1569
  1368  0F5D                     l1579:	
  1369  0F5D  0876               	movf	___lwdiv@quotient+1,w
  1370  0F5E  00F1               	movwf	?___lwdiv+1
  1371  0F5F  0875               	movf	___lwdiv@quotient,w
  1372  0F60  00F0               	movwf	?___lwdiv
  1373  0F61  0008               	return
  1374  0F62                     __end_of___lwdiv:	
  1375                           
  1376                           	psect	text4
  1377  00BC                     __ptext4:	
  1378 ;; *************** function _pwmSetDuty1 *****************
  1379 ;; Defined at:
  1380 ;;		line 31 in file "./servo_pwm.h"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  duty            2   63[BANK0 ] unsigned int 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       2       0       0       0
  1395 ;;      Locals:         0       0       0       0       0
  1396 ;;      Temps:          0       2       0       0       0
  1397 ;;      Totals:         0       4       0       0       0
  1398 ;;Total ram usage:        4 bytes
  1399 ;; Hardware stack levels used:    1
  1400 ;; Hardware stack levels required when called:    2
  1401 ;; This function calls:
  1402 ;;		___fldiv
  1403 ;;		___flmul
  1404 ;;		___fltol
  1405 ;;		___xxtofl
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _pwmSetDuty1
  1413  00BC                     _pwmSetDuty1:	
  1414                           
  1415                           ;./servo_pwm.h: 32:     if (duty > 1023) return;
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _pwmSetDuty1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1419  00BC  3004               	movlw	4
  1420  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1421  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1422  00BF  0260               	subwf	pwmSetDuty1@duty+1,w
  1423  00C0  3000               	movlw	0
  1424  00C1  1903               	skipnz
  1425  00C2  025F               	subwf	pwmSetDuty1@duty,w
  1426  00C3  1803               	btfsc	3,0
  1427  00C4  0008               	return
  1428                           
  1429                           ;./servo_pwm.h: 33:     duty = ((float) duty / 1023)*(4000000 / (245 * 16));
  1430  00C5  085F               	movf	pwmSetDuty1@duty,w
  1431  00C6  00F0               	movwf	___xxtofl@val
  1432  00C7  0860               	movf	pwmSetDuty1@duty+1,w
  1433  00C8  00F1               	movwf	___xxtofl@val+1
  1434  00C9  01F2               	clrf	___xxtofl@val+2
  1435  00CA  01F3               	clrf	___xxtofl@val+3
  1436  00CB  3000               	movlw	0
  1437  00CC  120A  118A  21C2  120A  118A  	fcall	___xxtofl
  1438  00D1  0873               	movf	?___xxtofl+3,w
  1439  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1440  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1441  00D4  00A7               	movwf	___fldiv@b+3
  1442  00D5  0872               	movf	?___xxtofl+2,w
  1443  00D6  00A6               	movwf	___fldiv@b+2
  1444  00D7  0871               	movf	?___xxtofl+1,w
  1445  00D8  00A5               	movwf	___fldiv@b+1
  1446  00D9  0870               	movf	?___xxtofl,w
  1447  00DA  00A4               	movwf	___fldiv@b
  1448  00DB  3044               	movlw	68
  1449  00DC  00A3               	movwf	___fldiv@a+3
  1450  00DD  307F               	movlw	127
  1451  00DE  00A2               	movwf	___fldiv@a+2
  1452  00DF  30C0               	movlw	192
  1453  00E0  00A1               	movwf	___fldiv@a+1
  1454  00E1  3000               	movlw	0
  1455  00E2  00A0               	movwf	___fldiv@a
  1456  00E3  120A  118A  233D  120A  118A  	fcall	___fldiv
  1457  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1458  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1459  00EA  0823               	movf	?___fldiv+3,w
  1460  00EB  00C1               	movwf	___flmul@a+3
  1461  00EC  0822               	movf	?___fldiv+2,w
  1462  00ED  00C0               	movwf	___flmul@a+2
  1463  00EE  0821               	movf	?___fldiv+1,w
  1464  00EF  00BF               	movwf	___flmul@a+1
  1465  00F0  0820               	movf	?___fldiv,w
  1466  00F1  00BE               	movwf	___flmul@a
  1467  00F2  3044               	movlw	68
  1468  00F3  00BD               	movwf	___flmul@b+3
  1469  00F4  307F               	movlw	127
  1470  00F5  00BC               	movwf	___flmul@b+2
  1471  00F6  3000               	movlw	0
  1472  00F7  00BB               	movwf	___flmul@b+1
  1473  00F8  3000               	movlw	0
  1474  00F9  00BA               	movwf	___flmul@b
  1475  00FA  120A  118A  24E0  120A  118A  	fcall	___flmul
  1476  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0101  083D               	movf	?___flmul+3,w
  1479  0102  00D7               	movwf	___fltol@f1+3
  1480  0103  083C               	movf	?___flmul+2,w
  1481  0104  00D6               	movwf	___fltol@f1+2
  1482  0105  083B               	movf	?___flmul+1,w
  1483  0106  00D5               	movwf	___fltol@f1+1
  1484  0107  083A               	movf	?___flmul,w
  1485  0108  00D4               	movwf	___fltol@f1
  1486  0109  120A  118A  204F  120A  118A  	fcall	___fltol
  1487  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1488  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0110  0855               	movf	?___fltol+1,w
  1490  0111  00E0               	movwf	pwmSetDuty1@duty+1
  1491  0112  0854               	movf	?___fltol,w
  1492  0113  00DF               	movwf	pwmSetDuty1@duty
  1493                           
  1494                           ;./servo_pwm.h: 34:     CCP1X = duty & 0x01;
  1495  0114  1C5F               	btfss	pwmSetDuty1@duty,0
  1496  0115  291A               	goto	u2570
  1497  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0118  1697               	bsf	23,5	;volatile
  1500  0119  291D               	goto	l2021
  1501  011A                     u2570:	
  1502  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1503  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1504  011C  1297               	bcf	23,5	;volatile
  1505  011D                     l2021:	
  1506                           
  1507                           ;./servo_pwm.h: 35:     CCP1Y = duty & 0x02;
  1508  011D  1217               	bcf	23,4	;volatile
  1509                           
  1510                           ;./servo_pwm.h: 36:     CCPR1L = duty >> 2;
  1511  011E  0860               	movf	pwmSetDuty1@duty+1,w
  1512  011F  00E2               	movwf	??_pwmSetDuty1+1
  1513  0120  085F               	movf	pwmSetDuty1@duty,w
  1514  0121  00E1               	movwf	??_pwmSetDuty1
  1515  0122  1003               	clrc
  1516  0123  0CE2               	rrf	??_pwmSetDuty1+1,f
  1517  0124  0CE1               	rrf	??_pwmSetDuty1,f
  1518  0125  1003               	clrc
  1519  0126  0CE2               	rrf	??_pwmSetDuty1+1,f
  1520  0127  0CE1               	rrf	??_pwmSetDuty1,f
  1521  0128  0861               	movf	??_pwmSetDuty1,w
  1522  0129  0095               	movwf	21	;volatile
  1523  012A  0008               	return
  1524  012B                     __end_of_pwmSetDuty1:	
  1525                           
  1526                           	psect	text5
  1527  01C2                     __ptext5:	
  1528 ;; *************** function ___xxtofl *****************
  1529 ;; Defined at:
  1530 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  sign            1    wreg     unsigned char 
  1533 ;;  val             4    0[COMMON] long 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  sign            1    8[COMMON] unsigned char 
  1536 ;;  arg             4   10[COMMON] unsigned long 
  1537 ;;  exp             1    9[COMMON] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  4    0[COMMON] unsigned char 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         4       0       0       0       0
  1548 ;;      Locals:         6       0       0       0       0
  1549 ;;      Temps:          4       0       0       0       0
  1550 ;;      Totals:        14       0       0       0       0
  1551 ;;Total ram usage:       14 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_pwmSetDuty1
  1557 ;;		_pwmSetDuty2
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function ___xxtofl
  1563  01C2                     ___xxtofl:	
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1567                           ;___xxtofl@sign stored from wreg
  1568  01C2  00F8               	movwf	___xxtofl@sign
  1569  01C3  0878               	movf	___xxtofl@sign,w
  1570  01C4  1D03               	btfss	3,2
  1571  01C5  1FF3               	btfss	___xxtofl@val+3,7
  1572  01C6  29D7               	goto	l1893
  1573  01C7  0970               	comf	___xxtofl@val,w
  1574  01C8  00FA               	movwf	___xxtofl@arg
  1575  01C9  0971               	comf	___xxtofl@val+1,w
  1576  01CA  00FB               	movwf	___xxtofl@arg+1
  1577  01CB  0972               	comf	___xxtofl@val+2,w
  1578  01CC  00FC               	movwf	___xxtofl@arg+2
  1579  01CD  0973               	comf	___xxtofl@val+3,w
  1580  01CE  00FD               	movwf	___xxtofl@arg+3
  1581  01CF  0AFA               	incf	___xxtofl@arg,f
  1582  01D0  1903               	skipnz
  1583  01D1  0AFB               	incf	___xxtofl@arg+1,f
  1584  01D2  1903               	skipnz
  1585  01D3  0AFC               	incf	___xxtofl@arg+2,f
  1586  01D4  1903               	skipnz
  1587  01D5  0AFD               	incf	___xxtofl@arg+3,f
  1588  01D6  29DF               	goto	l682
  1589  01D7                     l1893:	
  1590  01D7  0873               	movf	___xxtofl@val+3,w
  1591  01D8  00FD               	movwf	___xxtofl@arg+3
  1592  01D9  0872               	movf	___xxtofl@val+2,w
  1593  01DA  00FC               	movwf	___xxtofl@arg+2
  1594  01DB  0871               	movf	___xxtofl@val+1,w
  1595  01DC  00FB               	movwf	___xxtofl@arg+1
  1596  01DD  0870               	movf	___xxtofl@val,w
  1597  01DE  00FA               	movwf	___xxtofl@arg
  1598  01DF                     l682:	
  1599  01DF  0873               	movf	___xxtofl@val+3,w
  1600  01E0  0472               	iorwf	___xxtofl@val+2,w
  1601  01E1  0471               	iorwf	___xxtofl@val+1,w
  1602  01E2  0470               	iorwf	___xxtofl@val,w
  1603  01E3  1D03               	skipz
  1604  01E4  29EE               	goto	l1899
  1605  01E5  3000               	movlw	0
  1606  01E6  00F3               	movwf	?___xxtofl+3
  1607  01E7  3000               	movlw	0
  1608  01E8  00F2               	movwf	?___xxtofl+2
  1609  01E9  3000               	movlw	0
  1610  01EA  00F1               	movwf	?___xxtofl+1
  1611  01EB  3000               	movlw	0
  1612  01EC  00F0               	movwf	?___xxtofl
  1613  01ED  0008               	return
  1614  01EE                     l1899:	
  1615  01EE  3096               	movlw	150
  1616  01EF  00F4               	movwf	??___xxtofl
  1617  01F0  0874               	movf	??___xxtofl,w
  1618  01F1  00F9               	movwf	___xxtofl@exp
  1619  01F2                     l1903:	
  1620  01F2  30FE               	movlw	254
  1621  01F3  057D               	andwf	___xxtofl@arg+3,w
  1622  01F4  1903               	btfsc	3,2
  1623  01F5  2A1F               	goto	l688
  1624  01F6  3001               	movlw	1
  1625  01F7  00F4               	movwf	??___xxtofl
  1626  01F8  0874               	movf	??___xxtofl,w
  1627  01F9  07F9               	addwf	___xxtofl@exp,f
  1628  01FA  3001               	movlw	1
  1629  01FB                     u2375:	
  1630  01FB  1003               	clrc
  1631  01FC  0CFD               	rrf	___xxtofl@arg+3,f
  1632  01FD  0CFC               	rrf	___xxtofl@arg+2,f
  1633  01FE  0CFB               	rrf	___xxtofl@arg+1,f
  1634  01FF  0CFA               	rrf	___xxtofl@arg,f
  1635  0200  3EFF               	addlw	-1
  1636  0201  1D03               	skipz
  1637  0202  29FB               	goto	u2375
  1638  0203  29F2               	goto	l1903
  1639  0204                     l1905:	
  1640  0204  3001               	movlw	1
  1641  0205  00F4               	movwf	??___xxtofl
  1642  0206  0874               	movf	??___xxtofl,w
  1643  0207  07F9               	addwf	___xxtofl@exp,f
  1644  0208  3001               	movlw	1
  1645  0209  07FA               	addwf	___xxtofl@arg,f
  1646  020A  3000               	movlw	0
  1647  020B  1803               	skipnc
  1648  020C  3001               	movlw	1
  1649  020D  07FB               	addwf	___xxtofl@arg+1,f
  1650  020E  3000               	movlw	0
  1651  020F  1803               	skipnc
  1652  0210  3001               	movlw	1
  1653  0211  07FC               	addwf	___xxtofl@arg+2,f
  1654  0212  3000               	movlw	0
  1655  0213  1803               	skipnc
  1656  0214  3001               	movlw	1
  1657  0215  07FD               	addwf	___xxtofl@arg+3,f
  1658  0216  3001               	movlw	1
  1659  0217                     u2395:	
  1660  0217  1003               	clrc
  1661  0218  0CFD               	rrf	___xxtofl@arg+3,f
  1662  0219  0CFC               	rrf	___xxtofl@arg+2,f
  1663  021A  0CFB               	rrf	___xxtofl@arg+1,f
  1664  021B  0CFA               	rrf	___xxtofl@arg,f
  1665  021C  3EFF               	addlw	-1
  1666  021D  1D03               	skipz
  1667  021E  2A17               	goto	u2395
  1668  021F                     l688:	
  1669  021F  30FF               	movlw	255
  1670  0220  057D               	andwf	___xxtofl@arg+3,w
  1671  0221  1903               	btfsc	3,2
  1672  0222  2A33               	goto	l1913
  1673  0223  2A04               	goto	l1905
  1674  0224                     l1915:	
  1675  0224  3002               	movlw	2
  1676  0225  0279               	subwf	___xxtofl@exp,w
  1677  0226  1C03               	btfss	3,0
  1678  0227  2A35               	goto	l695
  1679  0228  3001               	movlw	1
  1680  0229  02F9               	subwf	___xxtofl@exp,f
  1681  022A  3001               	movlw	1
  1682  022B  00F4               	movwf	??___xxtofl
  1683  022C                     u2415:	
  1684  022C  1003               	clrc
  1685  022D  0DFA               	rlf	___xxtofl@arg,f
  1686  022E  0DFB               	rlf	___xxtofl@arg+1,f
  1687  022F  0DFC               	rlf	___xxtofl@arg+2,f
  1688  0230  0DFD               	rlf	___xxtofl@arg+3,f
  1689  0231  0BF4               	decfsz	??___xxtofl,f
  1690  0232  2A2C               	goto	u2415
  1691  0233                     l1913:	
  1692  0233  1FFC               	btfss	___xxtofl@arg+2,7
  1693  0234  2A24               	goto	l1915
  1694  0235                     l695:	
  1695  0235  1879               	btfsc	___xxtofl@exp,0
  1696  0236  2A3F               	goto	l696
  1697  0237  30FF               	movlw	255
  1698  0238  05FA               	andwf	___xxtofl@arg,f
  1699  0239  30FF               	movlw	255
  1700  023A  05FB               	andwf	___xxtofl@arg+1,f
  1701  023B  307F               	movlw	127
  1702  023C  05FC               	andwf	___xxtofl@arg+2,f
  1703  023D  30FF               	movlw	255
  1704  023E  05FD               	andwf	___xxtofl@arg+3,f
  1705  023F                     l696:	
  1706  023F  1003               	clrc
  1707  0240  0CF9               	rrf	___xxtofl@exp,f
  1708  0241  0879               	movf	___xxtofl@exp,w
  1709  0242  00F4               	movwf	??___xxtofl
  1710  0243  01F5               	clrf	??___xxtofl+1
  1711  0244  01F6               	clrf	??___xxtofl+2
  1712  0245  01F7               	clrf	??___xxtofl+3
  1713  0246  3018               	movlw	24
  1714  0247                     u2455:	
  1715  0247  1003               	clrc
  1716  0248  0DF4               	rlf	??___xxtofl,f
  1717  0249  0DF5               	rlf	??___xxtofl+1,f
  1718  024A  0DF6               	rlf	??___xxtofl+2,f
  1719  024B  0DF7               	rlf	??___xxtofl+3,f
  1720  024C  3EFF               	addlw	-1
  1721  024D  1D03               	skipz
  1722  024E  2A47               	goto	u2455
  1723  024F  0874               	movf	??___xxtofl,w
  1724  0250  04FA               	iorwf	___xxtofl@arg,f
  1725  0251  0875               	movf	??___xxtofl+1,w
  1726  0252  04FB               	iorwf	___xxtofl@arg+1,f
  1727  0253  0876               	movf	??___xxtofl+2,w
  1728  0254  04FC               	iorwf	___xxtofl@arg+2,f
  1729  0255  0877               	movf	??___xxtofl+3,w
  1730  0256  04FD               	iorwf	___xxtofl@arg+3,f
  1731  0257  0878               	movf	___xxtofl@sign,w
  1732  0258  1D03               	btfss	3,2
  1733  0259  1FF3               	btfss	___xxtofl@val+3,7
  1734  025A  2A5C               	goto	l1927
  1735  025B  17FD               	bsf	___xxtofl@arg+3,7
  1736  025C                     l1927:	
  1737  025C  087D               	movf	___xxtofl@arg+3,w
  1738  025D  00F3               	movwf	?___xxtofl+3
  1739  025E  087C               	movf	___xxtofl@arg+2,w
  1740  025F  00F2               	movwf	?___xxtofl+2
  1741  0260  087B               	movf	___xxtofl@arg+1,w
  1742  0261  00F1               	movwf	?___xxtofl+1
  1743  0262  087A               	movf	___xxtofl@arg,w
  1744  0263  00F0               	movwf	?___xxtofl
  1745  0264  0008               	return
  1746  0265                     __end_of___xxtofl:	
  1747                           
  1748                           	psect	text6
  1749  004F                     __ptext6:	
  1750 ;; *************** function ___fltol *****************
  1751 ;; Defined at:
  1752 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  f1              4   52[BANK0 ] unsigned char 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  exp1            1   62[BANK0 ] unsigned char 
  1757 ;;  sign1           1   61[BANK0 ] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  4   52[BANK0 ] long 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       4       0       0       0
  1768 ;;      Locals:         0       2       0       0       0
  1769 ;;      Temps:          0       5       0       0       0
  1770 ;;      Totals:         0      11       0       0       0
  1771 ;;Total ram usage:       11 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_pwmSetDuty1
  1777 ;;		_pwmSetDuty2
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function ___fltol
  1783  004F                     ___fltol:	
  1784                           
