

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 12:45:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   703  07CB  3001               	movlw	1
   704  07CC  00F2               	movwf	??_kbdGetC
   705  07CD  0872               	movf	??_kbdGetC,w
   706  07CE  07F4               	addwf	kbdGetC@key,f
   707                           
   708                           ;./keypad.h: 55:     }
   709  07CF  1003               	clrc
   710  07D0  0DF5               	rlf	kbdGetC@row,f
   711  07D1  3010               	movlw	16
   712  07D2  0275               	subwf	kbdGetC@row,w
   713  07D3  1C03               	skipc
   714  07D4  2F72               	goto	l38
   715  07D5                     l39:	
   716                           
   717                           ;./keypad.h: 56:     RB0 = 0;
   718  07D5  1006               	bcf	6,0	;volatile
   719                           
   720                           ;./keypad.h: 57:     RB1 = 0;
   721  07D6  1086               	bcf	6,1	;volatile
   722                           
   723                           ;./keypad.h: 58:     RB2 = 0;
   724  07D7  1106               	bcf	6,2	;volatile
   725                           
   726                           ;./keypad.h: 59:     RB3 = 0;
   727  07D8  1186               	bcf	6,3	;volatile
   728                           
   729                           ;./keypad.h: 60:     if (key != old_key) {
   730  07D9  0874               	movf	kbdGetC@key,w
   731  07DA  067A               	xorwf	_old_key,w
   732  07DB  1903               	skipnz
   733  07DC  2FEE               	goto	l831
   734                           
   735                           ;./keypad.h: 61:         old_key = key;
   736  07DD  0874               	movf	kbdGetC@key,w
   737  07DE  00F2               	movwf	??_kbdGetC
   738  07DF  0872               	movf	??_kbdGetC,w
   739  07E0  00FA               	movwf	_old_key
   740                           
   741                           ;./keypad.h: 62:         return keyPadMatrix[ key ];
   742  07E1  0874               	movf	kbdGetC@key,w
   743  07E2  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
   744  07E3  0084               	movwf	4
   745  07E4  120A  118A  2003   	fcall	stringdir
   746  07E7  00F2               	movwf	??_kbdGetC
   747  07E8  01F3               	clrf	??_kbdGetC+1
   748  07E9  0872               	movf	??_kbdGetC,w
   749  07EA  00F0               	movwf	?_kbdGetC
   750  07EB  0873               	movf	??_kbdGetC+1,w
   751  07EC  00F1               	movwf	?_kbdGetC+1
   752  07ED  0008               	return
   753  07EE                     l831:	
   754                           
   755                           ;./keypad.h: 64:         return keyPadMatrix[ 0x0F ];
   756  07EE  3010               	movlw	low (((_keyPadMatrix+15)-__stringbase)| (0+32768))
   757  07EF  0084               	movwf	4
   758  07F0  120A  118A  2003   	fcall	stringdir
   759  07F3  00F2               	movwf	??_kbdGetC
   760  07F4  01F3               	clrf	??_kbdGetC+1
   761  07F5  0872               	movf	??_kbdGetC,w
   762  07F6  00F0               	movwf	?_kbdGetC
   763  07F7  0873               	movf	??_kbdGetC+1,w
   764  07F8  00F1               	movwf	?_kbdGetC+1
   765  07F9  0008               	return
   766  07FA                     __end_of_kbdGetC:	
   767  007E                     btemp	set	126	;btemp
   768  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_kbdGetC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     273
                                              6 COMMON     4     4      0
                            _kbdGetC
                            _kbdInit
 ---------------------------------------------------------------------------------
 (1) _kbdInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _kbdGetC                                              6     4      2     205
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _kbdGetC
   _kbdInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Apr 24 12:45:55 2019

                      pc 0002                       l38 0772                       l39 07D5  
                     fsr 0004                      l901 0758                      l831 07EE  
                    l851 0734                      l843 0740                      l853 0736  
                    l791 07AE                      l855 0738                      l857 073A  
                    l849 0732                      l859 073C                      l789 077B  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _RB7 0037                      u220 0789  
                    u215 077E                      u250 079A                      u234 078C  
                    u245 078F                      u190 0778                      u280 07AB  
                    u264 079D                      u275 07A0                      u377 072D  
                    u387 0715                      u397 07B0                      _key 007B  
                    fsr0 0004                     _main 071A                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
        __end_of_kbdGetC 07FA          __end_of_kbdInit 071A             main@keypress 0079  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 076F                   ??_main 0076  
              ??_kbdGetC 0072                ??_kbdInit 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070     __end_of_keyPadMatrix 0019               __pmaintext 071A  
             __stringtab 0003                  _kbdGetC 076F                  _kbdInit 070A  
                __ptext1 070A                  __ptext2 076F               kbdGetC@key 0074  
             kbdGetC@row 0075                  _old_key 007A                  main@key 0078  
   end_of_initialization 07FC             _keyPadMatrix 0009      start_initialization 07FA  
            __pbssCOMMON 007A                ___latbits 0002                 ?_kbdGetC 0070  
               ?_kbdInit 0070                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009         __size_of_kbdGetC 008B         __size_of_kbdInit 0010  
          __size_of_main 0055                stringcode 0003                 stringdir 0003  
               stringtab 0003  
