

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 16:46:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   691  0686  3004               	movlw	4
   692  0687  0227               	subwf	main@contador,w
   693  0688  1803               	skipnc
   694  0689  2E73               	goto	l1221
   695                           
   696                           ;main.c: 55:                         password[contador++] = key;
   697  068A  0826               	movf	main@key,w
   698  068B  00FB               	movwf	??_main
   699  068C  0827               	movf	main@contador,w
   700  068D  3E20               	addlw	(low (main@password| 0))& (0+255)
   701  068E  0084               	movwf	4
   702  068F  087B               	movf	??_main,w
   703  0690  1383               	bcf	3,7	;select IRP bank0
   704  0691  0080               	movwf	0
   705  0692  3001               	movlw	1
   706  0693  00FB               	movwf	??_main
   707  0694  087B               	movf	??_main,w
   708  0695  07A7               	addwf	main@contador,f
   709                           
   710                           ;main.c: 56:                         lcdSetCursor(2, 5 + contador);
   711  0696  0827               	movf	main@contador,w
   712  0697  3E05               	addlw	5
   713  0698  00FB               	movwf	??_main
   714  0699  087B               	movf	??_main,w
   715  069A  00F4               	movwf	lcdSetCursor@b
   716  069B  3002               	movlw	2
   717  069C  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
   718                           
   719                           ;main.c: 57:                         lcdWriteChar('*');
   720  06A1  302A               	movlw	42
   721  06A2  120A  118A  24B4  120A  118A  	fcall	_lcdWriteChar
   722  06A7  2E73               	goto	l1221
   723  06A8                     l1223:	
   724                           
   725                           ;main.c: 60:                 for (char i = 0; i < 4; i++) {
   726  06A8  01A8               	clrf	main@i
   727  06A9                     l114:	
   728                           
   729                           ;main.c: 61:                     passOk = 1;
   730  06A9  01A5               	clrf	main@passOk
   731  06AA  0AA5               	incf	main@passOk,f
   732                           
   733                           ;main.c: 62:                     if (pass[i] != password[i]){
   734  06AB  0828               	movf	main@i,w
   735  06AC  3E20               	addlw	(low (main@password| 0))& (0+255)
   736  06AD  0084               	movwf	4
   737  06AE  1383               	bcf	3,7	;select IRP bank0
   738  06AF  0800               	movf	0,w
   739  06B0  00FB               	movwf	??_main
   740  06B1  0828               	movf	main@i,w
   741  06B2  3E12               	addlw	low ((_pass-__stringbase)| (0+32768))
   742  06B3  0084               	movwf	4
   743  06B4  120A  118A  2003  120A  118A  	fcall	stringdir
   744  06B9  067B               	xorwf	??_main,w
   745  06BA  1903               	skipnz
   746  06BB  2EBE               	goto	l1233
   747                           
   748                           ;main.c: 63:                         passOk = 0;
   749  06BC  01A5               	clrf	main@passOk
   750                           
   751                           ;main.c: 64:                         break;
   752  06BD  2EC6               	goto	l1237
   753  06BE                     l1233:	
   754                           
   755                           ;main.c: 66:                 }
   756  06BE  3001               	movlw	1
   757  06BF  00FB               	movwf	??_main
   758  06C0  087B               	movf	??_main,w
   759  06C1  07A8               	addwf	main@i,f
   760  06C2  3004               	movlw	4
   761  06C3  0228               	subwf	main@i,w
   762  06C4  1C03               	skipc
   763  06C5  2EA9               	goto	l114
   764  06C6                     l1237:	
   765                           
   766                           ;main.c: 67:                 flag = 0;
   767  06C6  01A4               	clrf	main@flag
   768                           
   769                           ;main.c: 68:                 if (passOk) {
   770  06C7  0825               	movf	main@passOk,w
   771  06C8  1903               	btfsc	3,2
   772  06C9  2FC9               	goto	l1311
   773                           
   774                           ;main.c: 69:                     lcdClear();
   775  06CA  120A  118A  2443  120A  118A  	fcall	_lcdClear
   776                           
   777                           ;main.c: 70:                     lcdSetCursor(1, 1);
   778  06CF  01F4               	clrf	lcdSetCursor@b
   779  06D0  0AF4               	incf	lcdSetCursor@b,f
   780  06D1  3001               	movlw	1
   781  06D2  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
   782                           
   783                           ;main.c: 71:                     lcdPrint("Abriendo...");
   784  06D7  3051               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   785  06D8  120A  118A  2492  120A  118A  	fcall	_lcdPrint
   786                           
   787                           ;main.c: 72:                     PORTD = 255;
   788  06DD  30FF               	movlw	255
   789  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   790  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   791  06E0  0088               	movwf	8	;volatile
   792                           
   793                           ;main.c: 73:                     PORTDbits.RD1 = 0;
   794  06E1  1088               	bcf	8,1	;volatile
   795                           
   796                           ;main.c: 74:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   797  06E2  3002               	movlw	2
   798  06E3  00FD               	movwf	??_main+2
   799  06E4  3004               	movlw	4
   800  06E5  00FC               	movwf	??_main+1
   801  06E6  30BA               	movlw	186
   802  06E7  00FB               	movwf	??_main
   803  06E8                     u717:	
   804  06E8  0BFB               	decfsz	??_main,f
   805  06E9  2EE8               	goto	u717
   806  06EA  0BFC               	decfsz	??_main+1,f
   807  06EB  2EE8               	goto	u717
   808  06EC  0BFD               	decfsz	??_main+2,f
   809  06ED  2EE8               	goto	u717
   810  06EE  0000               	nop
   811                           
   812                           ;main.c: 75:                     PORTDbits.RD2 = 0;
   813  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   814  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   815  06F1  1108               	bcf	8,2	;volatile
   816                           
   817                           ;main.c: 76:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   818  06F2  3002               	movlw	2
   819  06F3  00FD               	movwf	??_main+2
   820  06F4  3004               	movlw	4
   821  06F5  00FC               	movwf	??_main+1
   822  06F6  30BA               	movlw	186
   823  06F7  00FB               	movwf	??_main
   824  06F8                     u727:	
   825  06F8  0BFB               	decfsz	??_main,f
   826  06F9  2EF8               	goto	u727
   827  06FA  0BFC               	decfsz	??_main+1,f
   828  06FB  2EF8               	goto	u727
   829  06FC  0BFD               	decfsz	??_main+2,f
   830  06FD  2EF8               	goto	u727
   831  06FE  0000               	nop
   832                           
   833                           ;main.c: 77:                     PORTDbits.RD2 = 1;
   834  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   835  0700  1303               	bcf	3,6	;RP1=0, select bank0
   836  0701  1508               	bsf	8,2	;volatile
   837                           
   838                           ;main.c: 78:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   839  0702  3002               	movlw	2
   840  0703  00FD               	movwf	??_main+2
   841  0704  3004               	movlw	4
   842  0705  00FC               	movwf	??_main+1
   843  0706  30BA               	movlw	186
   844  0707  00FB               	movwf	??_main
   845  0708                     u737:	
   846  0708  0BFB               	decfsz	??_main,f
   847  0709  2F08               	goto	u737
   848  070A  0BFC               	decfsz	??_main+1,f
   849  070B  2F08               	goto	u737
   850  070C  0BFD               	decfsz	??_main+2,f
   851  070D  2F08               	goto	u737
   852  070E  0000               	nop
   853                           
   854                           ;main.c: 79:                     PORTDbits.RD2 = 0;
   855  070F  1283               	bcf	3,5	;RP0=0, select bank0
   856  0710  1303               	bcf	3,6	;RP1=0, select bank0
   857  0711  1108               	bcf	8,2	;volatile
   858                           
   859                           ;main.c: 80:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   860  0712  3002               	movlw	2
   861  0713  00FD               	movwf	??_main+2
   862  0714  3004               	movlw	4
   863  0715  00FC               	movwf	??_main+1
   864  0716  30BA               	movlw	186
   865  0717  00FB               	movwf	??_main
   866  0718                     u747:	
   867  0718  0BFB               	decfsz	??_main,f
   868  0719  2F18               	goto	u747
   869  071A  0BFC               	decfsz	??_main+1,f
   870  071B  2F18               	goto	u747
   871  071C  0BFD               	decfsz	??_main+2,f
   872  071D  2F18               	goto	u747
   873  071E  0000               	nop
   874                           
   875                           ;main.c: 81:                     PORTDbits.RD2 = 1;
   876  071F  1283               	bcf	3,5	;RP0=0, select bank0
   877  0720  1303               	bcf	3,6	;RP1=0, select bank0
   878  0721  1508               	bsf	8,2	;volatile
   879                           
   880                           ;main.c: 82:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   881  0722  3002               	movlw	2
   882  0723  00FD               	movwf	??_main+2
   883  0724  3004               	movlw	4
   884  0725  00FC               	movwf	??_main+1
   885  0726  30BA               	movlw	186
   886  0727  00FB               	movwf	??_main
   887  0728                     u757:	
   888  0728  0BFB               	decfsz	??_main,f
   889  0729  2F28               	goto	u757
   890  072A  0BFC               	decfsz	??_main+1,f
   891  072B  2F28               	goto	u757
   892  072C  0BFD               	decfsz	??_main+2,f
   893  072D  2F28               	goto	u757
   894  072E  0000               	nop
   895                           
   896                           ;main.c: 83:                     PORTD = 0;
   897  072F  1283               	bcf	3,5	;RP0=0, select bank0
   898  0730  1303               	bcf	3,6	;RP1=0, select bank0
   899  0731  0188               	clrf	8	;volatile
   900                           
   901                           ;main.c: 84:                     lcdClear();
   902  0732  120A  118A  2443  120A  118A  	fcall	_lcdClear
   903                           
   904                           ;main.c: 85:                     lcdSetCursor(1, 1);
   905  0737  01F4               	clrf	lcdSetCursor@b
   906  0738  0AF4               	incf	lcdSetCursor@b,f
   907  0739  3001               	movlw	1
   908  073A  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
   909                           
   910                           ;main.c: 86:                     lcdPrint("Sea bienvenido");
   911  073F  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   912  0740  120A  118A  2492  120A  118A  	fcall	_lcdPrint
   913                           
   914                           ;main.c: 87:                     lcdSetCursor(2,1);
   915  0745  01F4               	clrf	lcdSetCursor@b
   916  0746  0AF4               	incf	lcdSetCursor@b,f
   917  0747  3002               	movlw	2
   918  0748  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
   919                           
   920                           ;main.c: 88:                     lcdPrint("Cerrara en 3s");
   921  074D  3036               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   922  074E  120A  118A  2492  120A  118A  	fcall	_lcdPrint
   923                           
   924                           ;main.c: 89:                     _delay((unsigned long)((3000)*(4000000/4000.0)));
   925  0753  3010               	movlw	16
   926  0754  00FD               	movwf	??_main+2
   927  0755  3039               	movlw	57
   928  0756  00FC               	movwf	??_main+1
   929  0757  300D               	movlw	13
   930  0758  00FB               	movwf	??_main
   931  0759                     u767:	
   932  0759  0BFB               	decfsz	??_main,f
   933  075A  2F59               	goto	u767
   934  075B  0BFC               	decfsz	??_main+1,f
   935  075C  2F59               	goto	u767
   936  075D  0BFD               	decfsz	??_main+2,f
   937  075E  2F59               	goto	u767
   938  075F  2F60               	nop2
   939                           
   940                           ;main.c: 90:                     lcdClear();
   941  0760  120A  118A  2443  120A  118A  	fcall	_lcdClear
   942                           
   943                           ;main.c: 91:                     lcdSetCursor(1, 1);
   944  0765  01F4               	clrf	lcdSetCursor@b
   945  0766  0AF4               	incf	lcdSetCursor@b,f
   946  0767  3001               	movlw	1
   947  0768  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
   948                           
   949                           ;main.c: 92:                     lcdPrint("Cerrando tapa...");
   950  076D  3016               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   951  076E  120A  118A  2492  120A  118A  	fcall	_lcdPrint
   952                           
   953                           ;main.c: 93:                     PORTD = 255;
   954  0773  30FF               	movlw	255
   955  0774  1283               	bcf	3,5	;RP0=0, select bank0
   956  0775  1303               	bcf	3,6	;RP1=0, select bank0
   957  0776  0088               	movwf	8	;volatile
   958                           
   959                           ;main.c: 94:                     PORTDbits.RD0 = 0;
   960  0777  1008               	bcf	8,0	;volatile
   961                           
   962                           ;main.c: 95:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   963  0778  3002               	movlw	2
   964  0779  00FD               	movwf	??_main+2
   965  077A  3004               	movlw	4
   966  077B  00FC               	movwf	??_main+1
   967  077C  30BA               	movlw	186
   968  077D  00FB               	movwf	??_main
   969  077E                     u777:	
   970  077E  0BFB               	decfsz	??_main,f
   971  077F  2F7E               	goto	u777
   972  0780  0BFC               	decfsz	??_main+1,f
   973  0781  2F7E               	goto	u777
   974  0782  0BFD               	decfsz	??_main+2,f
   975  0783  2F7E               	goto	u777
   976  0784  0000               	nop
   977                           
   978                           ;main.c: 96:                     PORTDbits.RD2 = 0;
   979  0785  1283               	bcf	3,5	;RP0=0, select bank0
   980  0786  1303               	bcf	3,6	;RP1=0, select bank0
   981  0787  1108               	bcf	8,2	;volatile
   982                           
   983                           ;main.c: 97:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   984  0788  3002               	movlw	2
   985  0789  00FD               	movwf	??_main+2
   986  078A  3004               	movlw	4
   987  078B  00FC               	movwf	??_main+1
   988  078C  30BA               	movlw	186
   989  078D  00FB               	movwf	??_main
   990  078E                     u787:	
   991  078E  0BFB               	decfsz	??_main,f
   992  078F  2F8E               	goto	u787
   993  0790  0BFC               	decfsz	??_main+1,f
   994  0791  2F8E               	goto	u787
   995  0792  0BFD               	decfsz	??_main+2,f
   996  0793  2F8E               	goto	u787
   997  0794  0000               	nop
   998                           
   999                           ;main.c: 98:                     PORTDbits.RD2 = 1;
  1000  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0797  1508               	bsf	8,2	;volatile
  1003                           
  1004                           ;main.c: 99:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1005  0798  3002               	movlw	2
  1006  0799  00FD               	movwf	??_main+2
  1007  079A  3004               	movlw	4
  1008  079B  00FC               	movwf	??_main+1
  1009  079C  30BA               	movlw	186
  1010  079D  00FB               	movwf	??_main
  1011  079E                     u797:	
  1012  079E  0BFB               	decfsz	??_main,f
  1013  079F  2F9E               	goto	u797
  1014  07A0  0BFC               	decfsz	??_main+1,f
  1015  07A1  2F9E               	goto	u797
  1016  07A2  0BFD               	decfsz	??_main+2,f
  1017  07A3  2F9E               	goto	u797
  1018  07A4  0000               	nop
  1019                           
  1020                           ;main.c: 100:                     PORTDbits.RD2 = 0;
  1021  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1022  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1023  07A7  1108               	bcf	8,2	;volatile
  1024                           
  1025                           ;main.c: 101:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1026  07A8  3002               	movlw	2
  1027  07A9  00FD               	movwf	??_main+2
  1028  07AA  3004               	movlw	4
  1029  07AB  00FC               	movwf	??_main+1
  1030  07AC  30BA               	movlw	186
  1031  07AD  00FB               	movwf	??_main
  1032  07AE                     u807:	
  1033  07AE  0BFB               	decfsz	??_main,f
  1034  07AF  2FAE               	goto	u807
  1035  07B0  0BFC               	decfsz	??_main+1,f
  1036  07B1  2FAE               	goto	u807
  1037  07B2  0BFD               	decfsz	??_main+2,f
  1038  07B3  2FAE               	goto	u807
  1039  07B4  0000               	nop
  1040                           
  1041                           ;main.c: 102:                     PORTDbits.RD2 = 1;
  1042  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1043  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1044  07B7  1508               	bsf	8,2	;volatile
  1045                           
  1046                           ;main.c: 103:                     _delay((unsigned long)((200)*(4000000/4000.0)));
  1047  07B8  3002               	movlw	2
  1048  07B9  00FD               	movwf	??_main+2
  1049  07BA  3004               	movlw	4
  1050  07BB  00FC               	movwf	??_main+1
  1051  07BC  30BA               	movlw	186
  1052  07BD  00FB               	movwf	??_main
  1053  07BE                     u817:	
  1054  07BE  0BFB               	decfsz	??_main,f
  1055  07BF  2FBE               	goto	u817
  1056  07C0  0BFC               	decfsz	??_main+1,f
  1057  07C1  2FBE               	goto	u817
  1058  07C2  0BFD               	decfsz	??_main+2,f
  1059  07C3  2FBE               	goto	u817
  1060  07C4  0000               	nop
  1061                           
  1062                           ;main.c: 104:                     PORTD = 0;
  1063  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1064  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1065  07C7  0188               	clrf	8	;volatile
  1066                           
  1067                           ;main.c: 105:                 } else {
  1068  07C8  2E4A               	goto	l1319
  1069  07C9                     l1311:	
  1070                           
  1071                           ;main.c: 106:                     lcdClear();
  1072  07C9  120A  118A  2443  120A  118A  	fcall	_lcdClear
  1073                           
  1074                           ;main.c: 107:                     lcdSetCursor(1, 1);
  1075  07CE  01F4               	clrf	lcdSetCursor@b
  1076  07CF  0AF4               	incf	lcdSetCursor@b,f
  1077  07D0  3001               	movlw	1
  1078  07D1  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
  1079                           
  1080                           ;main.c: 108:                     lcdPrint("Lastima");
  1081  07D6  307E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1082  07D7  120A  118A  2492  120A  118A  	fcall	_lcdPrint
  1083                           
  1084                           ;main.c: 109:                     lcdSetCursor(2, 1);
  1085  07DC  01F4               	clrf	lcdSetCursor@b
  1086  07DD  0AF4               	incf	lcdSetCursor@b,f
  1087  07DE  3002               	movlw	2
  1088  07DF  120A  118A  24EB  120A  118A  	fcall	_lcdSetCursor
  1089                           
  1090                           ;main.c: 110:                     lcdPrint("Margarito");
  1091  07E4  3074               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1092  07E5  120A  118A  2492  120A  118A  	fcall	_lcdPrint
  1093                           
  1094                           ;main.c: 111:                     _delay((unsigned long)((2000)*(4000000/4000.0)));
  1095  07EA  300B               	movlw	11
  1096  07EB  00FD               	movwf	??_main+2
  1097  07EC  3026               	movlw	38
  1098  07ED  00FC               	movwf	??_main+1
  1099  07EE  305D               	movlw	93
  1100  07EF  00FB               	movwf	??_main
  1101  07F0                     u827:	
  1102  07F0  0BFB               	decfsz	??_main,f
  1103  07F1  2FF0               	goto	u827
  1104  07F2  0BFC               	decfsz	??_main+1,f
  1105  07F3  2FF0               	goto	u827
  1106  07F4  0BFD               	decfsz	??_main+2,f
  1107  07F5  2FF0               	goto	u827
  1108  07F6  2FF7               	nop2
  1109  07F7  2E4A               	goto	l1319
  1110  07F8                     __end_of_main:	
  1111                           
  1112                           	psect	text1
  1113  04EB                     __ptext1:	
  1114 ;; *************** function _lcdSetCursor *****************
  1115 ;; Defined at:
  1116 ;;		line 56 in file "./lcd.h"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  a               1    wreg     unsigned char 
  1119 ;;  b               1    4[COMMON] unsigned char 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  a               1    7[COMMON] unsigned char 
  1122 ;;  temp            1   10[COMMON] unsigned char 
  1123 ;;  y               1    9[COMMON] unsigned char 
  1124 ;;  z               1    8[COMMON] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         1       0       0       0       0
  1135 ;;      Locals:         4       0       0       0       0
  1136 ;;      Temps:          2       0       0       0       0
  1137 ;;      Totals:         7       0       0       0       0
  1138 ;;Total ram usage:        7 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    2
  1141 ;; This function calls:
  1142 ;;		_lcdCmd
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _lcdSetCursor
  1150  04EB                     _lcdSetCursor:	
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _lcdSetCursor: [wreg+status,2+status,0+pclath+cstack]
  1154                           ;lcdSetCursor@a stored from wreg
  1155  04EB  00F7               	movwf	lcdSetCursor@a
  1156                           
  1157                           ;./lcd.h: 57:     char temp, z, y;;./lcd.h: 58:     if (a == 1) {
  1158  04EC  0377               	decf	lcdSetCursor@a,w
  1159  04ED  1D03               	btfss	3,2
  1160  04EE  2D10               	goto	l1129
  1161                           
  1162                           ;./lcd.h: 59:         temp = 0x80 + b - 1;
  1163  04EF  0874               	movf	lcdSetCursor@b,w
  1164  04F0  3E7F               	addlw	127
  1165  04F1  00F5               	movwf	??_lcdSetCursor
  1166  04F2  0875               	movf	??_lcdSetCursor,w
  1167  04F3  00FA               	movwf	lcdSetCursor@temp
  1168                           
  1169                           ;./lcd.h: 60:         z = temp >> 4;
  1170  04F4  087A               	movf	lcdSetCursor@temp,w
  1171  04F5  00F5               	movwf	??_lcdSetCursor
  1172  04F6  3004               	movlw	4
  1173  04F7                     u595:	
  1174  04F7  1003               	clrc
  1175  04F8  0CF5               	rrf	??_lcdSetCursor,f
  1176  04F9  3EFF               	addlw	-1
  1177  04FA  1D03               	skipz
  1178  04FB  2CF7               	goto	u595
  1179  04FC  0875               	movf	??_lcdSetCursor,w
  1180  04FD  00F6               	movwf	??_lcdSetCursor+1
  1181  04FE  0876               	movf	??_lcdSetCursor+1,w
  1182  04FF  00F8               	movwf	lcdSetCursor@z
  1183                           
  1184                           ;./lcd.h: 61:         y = temp & 0x0F;
  1185  0500  087A               	movf	lcdSetCursor@temp,w
  1186  0501  390F               	andlw	15
  1187  0502  00F5               	movwf	??_lcdSetCursor
  1188  0503  0875               	movf	??_lcdSetCursor,w
  1189  0504  00F9               	movwf	lcdSetCursor@y
  1190                           
  1191                           ;./lcd.h: 62:         lcdCmd(z);
  1192  0505  0878               	movf	lcdSetCursor@z,w
  1193  0506  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1194                           
  1195                           ;./lcd.h: 63:         lcdCmd(y);
  1196  050B  0879               	movf	lcdSetCursor@y,w
  1197  050C  120A  118A  2478   	fcall	_lcdCmd
  1198                           
  1199                           ;./lcd.h: 64:     } else if (a == 2) {
  1200  050F  0008               	return
  1201  0510                     l1129:	
  1202  0510  3002               	movlw	2
  1203  0511  0677               	xorwf	lcdSetCursor@a,w
  1204  0512  1D03               	btfss	3,2
  1205  0513  0008               	return
  1206                           
  1207                           ;./lcd.h: 65:         temp = 0xC0 + b - 1;
  1208  0514  0874               	movf	lcdSetCursor@b,w
  1209  0515  3EBF               	addlw	191
  1210  0516  00F5               	movwf	??_lcdSetCursor
  1211  0517  0875               	movf	??_lcdSetCursor,w
  1212  0518  00FA               	movwf	lcdSetCursor@temp
  1213                           
  1214                           ;./lcd.h: 66:         z = temp >> 4;
  1215  0519  087A               	movf	lcdSetCursor@temp,w
  1216  051A  00F5               	movwf	??_lcdSetCursor
  1217  051B  3004               	movlw	4
  1218  051C                     u615:	
  1219  051C  1003               	clrc
  1220  051D  0CF5               	rrf	??_lcdSetCursor,f
  1221  051E  3EFF               	addlw	-1
  1222  051F  1D03               	skipz
  1223  0520  2D1C               	goto	u615
  1224  0521  0875               	movf	??_lcdSetCursor,w
  1225  0522  00F6               	movwf	??_lcdSetCursor+1
  1226  0523  0876               	movf	??_lcdSetCursor+1,w
  1227  0524  00F8               	movwf	lcdSetCursor@z
  1228                           
  1229                           ;./lcd.h: 67:         y = temp & 0x0F;
  1230  0525  087A               	movf	lcdSetCursor@temp,w
  1231  0526  390F               	andlw	15
  1232  0527  00F5               	movwf	??_lcdSetCursor
  1233  0528  0875               	movf	??_lcdSetCursor,w
  1234  0529  00F9               	movwf	lcdSetCursor@y
  1235                           
  1236                           ;./lcd.h: 68:         lcdCmd(z);
  1237  052A  0878               	movf	lcdSetCursor@z,w
  1238  052B  120A  118A  2478  120A  118A  	fcall	_lcdCmd
  1239                           
  1240                           ;./lcd.h: 69:         lcdCmd(y);
  1241  0530  0879               	movf	lcdSetCursor@y,w
  1242  0531  120A  118A  2478   	fcall	_lcdCmd
  1243  0534  0008               	return
  1244  0535                     __end_of_lcdSetCursor:	
  1245                           
  1246                           	psect	text2
  1247  0492                     __ptext2:	
  1248 ;; *************** function _lcdPrint *****************
  1249 ;; Defined at:
  1250 ;;		line 108 in file "./lcd.h"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  a               1    wreg     PTR unsigned char 
  1253 ;;		 -> STR_9(10), STR_8(8), STR_7(17), STR_6(14), 
  1254 ;;		 -> STR_5(15), STR_4(12), STR_3(13), STR_2(12), 
  1255 ;;		 -> STR_1(11), 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  a               1    7[COMMON] PTR unsigned char 
  1258 ;;		 -> STR_9(10), STR_8(8), STR_7(17), STR_6(14), 
  1259 ;;		 -> STR_5(15), STR_4(12), STR_3(13), STR_2(12), 
  1260 ;;		 -> STR_1(11), 
  1261 ;;  i               2    5[COMMON] int 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
