

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 17:19:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1072  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1073  014B  0833               	movf	?___fldiv+3,w
  1074  014C  00D1               	movwf	___flmul@a+3
  1075  014D  0832               	movf	?___fldiv+2,w
  1076  014E  00D0               	movwf	___flmul@a+2
  1077  014F  0831               	movf	?___fldiv+1,w
  1078  0150  00CF               	movwf	___flmul@a+1
  1079  0151  0830               	movf	?___fldiv,w
  1080  0152  00CE               	movwf	___flmul@a
  1081  0153  3000               	movlw	0
  1082  0154  00F7               	movwf	___aldiv@dividend+3
  1083  0155  303D               	movlw	61
  1084  0156  00F6               	movwf	___aldiv@dividend+2
  1085  0157  3009               	movlw	9
  1086  0158  00F5               	movwf	___aldiv@dividend+1
  1087  0159  3000               	movlw	0
  1088  015A  00F4               	movwf	___aldiv@dividend
  1089  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1090  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1091  015D  0829               	movf	(_FREQ1+1)^(0+128),w
  1092  015E  00A3               	movwf	(??_pwmSetDutyCycle1^(0+128)+1)
  1093  015F  0828               	movf	_FREQ1^(0+128),w
  1094  0160  00A2               	movwf	??_pwmSetDutyCycle1^(0+128)
  1095  0161  0EA2               	swapf	??_pwmSetDutyCycle1^(0+128),f
  1096  0162  0EA3               	swapf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1097  0163  30F0               	movlw	240
  1098  0164  05A3               	andwf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1099  0165  0822               	movf	??_pwmSetDutyCycle1^(0+128),w
  1100  0166  390F               	andlw	15
  1101  0167  04A3               	iorwf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1102  0168  30F0               	movlw	240
  1103  0169  05A2               	andwf	??_pwmSetDutyCycle1^(0+128),f
  1104  016A  0822               	movf	??_pwmSetDutyCycle1^(0+128),w
  1105  016B  00F0               	movwf	___aldiv@divisor
  1106  016C  0823               	movf	(??_pwmSetDutyCycle1+1)^(0+128),w
  1107  016D  00F1               	movwf	___aldiv@divisor+1
  1108  016E  3000               	movlw	0
  1109  016F  1BF1               	btfsc	___aldiv@divisor+1,7
  1110  0170  30FF               	movlw	255
  1111  0171  00F2               	movwf	___aldiv@divisor+2
  1112  0172  00F3               	movwf	___aldiv@divisor+3
  1113  0173  120A  158A  2771  120A  118A  	fcall	___aldiv
  1114  0178  0873               	movf	?___aldiv+3,w
  1115  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1116  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1117  017B  00A9               	movwf	___xxtofl@val+3
  1118  017C  0872               	movf	?___aldiv+2,w
  1119  017D  00A8               	movwf	___xxtofl@val+2
  1120  017E  0871               	movf	?___aldiv+1,w
  1121  017F  00A7               	movwf	___xxtofl@val+1
  1122  0180  0870               	movf	?___aldiv,w
  1123  0181  00A6               	movwf	___xxtofl@val
  1124  0182  3001               	movlw	1
  1125  0183  120A  118A  2072  120A  118A  	fcall	___xxtofl
  1126  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1128  018A  0829               	movf	?___xxtofl+3,w
  1129  018B  00CD               	movwf	___flmul@b+3
  1130  018C  0828               	movf	?___xxtofl+2,w
  1131  018D  00CC               	movwf	___flmul@b+2
  1132  018E  0827               	movf	?___xxtofl+1,w
  1133  018F  00CB               	movwf	___flmul@b+1
  1134  0190  0826               	movf	?___xxtofl,w
  1135  0191  00CA               	movwf	___flmul@b
  1136  0192  120A  118A  24E3  120A  118A  	fcall	___flmul
  1137  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0199  084D               	movf	?___flmul+3,w
  1140  019A  00E7               	movwf	___fltol@f1+3
  1141  019B  084C               	movf	?___flmul+2,w
  1142  019C  00E6               	movwf	___fltol@f1+2
  1143  019D  084B               	movf	?___flmul+1,w
  1144  019E  00E5               	movwf	___fltol@f1+1
  1145  019F  084A               	movf	?___flmul,w
  1146  01A0  00E4               	movwf	___fltol@f1
  1147  01A1  120A  118A  2005  120A  118A  	fcall	___fltol
  1148  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1149  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1150  01A8  0865               	movf	?___fltol+1,w
  1151  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1152  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1153  01AB  00A1               	movwf	(pwmSetDutyCycle1@duty+1)^(0+128)
  1154  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1155  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1156  01AE  0864               	movf	?___fltol,w
  1157  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1158  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1159  01B1  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
  1160                           
  1161                           ;./pwm.h: 24:     CCP1X = duty & 0x01;
  1162  01B2  1C20               	btfss	pwmSetDutyCycle1@duty^(0+128),0
  1163  01B3  29B8               	goto	u2230
  1164  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1165  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1166  01B6  1697               	bsf	23,5	;volatile
  1167  01B7  29BB               	goto	l1687
  1168  01B8                     u2230:	
  1169  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1170  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1171  01BA  1297               	bcf	23,5	;volatile
  1172  01BB                     l1687:	
  1173                           
  1174                           ;./pwm.h: 25:     CCP1Y = duty & 0x02;
  1175  01BB  1217               	bcf	23,4	;volatile
  1176                           
  1177                           ;./pwm.h: 26:     CCPR1L = duty >> 2;
  1178  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1179  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1180  01BE  0821               	movf	(pwmSetDutyCycle1@duty+1)^(0+128),w
  1181  01BF  00A3               	movwf	(??_pwmSetDutyCycle1^(0+128)+1)
  1182  01C0  0820               	movf	pwmSetDutyCycle1@duty^(0+128),w
  1183  01C1  00A2               	movwf	??_pwmSetDutyCycle1^(0+128)
  1184  01C2  1003               	clrc
  1185  01C3  0CA3               	rrf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1186  01C4  0CA2               	rrf	??_pwmSetDutyCycle1^(0+128),f
  1187  01C5  1003               	clrc
  1188  01C6  0CA3               	rrf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1189  01C7  0CA2               	rrf	??_pwmSetDutyCycle1^(0+128),f
  1190  01C8  0822               	movf	??_pwmSetDutyCycle1^(0+128),w
  1191  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1192  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1193  01CB  0095               	movwf	21	;volatile
  1194  01CC  0008               	return
  1195  01CD                     __end_of_pwmSetDutyCycle1:	
  1196                           
  1197                           	psect	text3
  1198  0072                     __ptext3:	
  1199 ;; *************** function ___xxtofl *****************
  1200 ;; Defined at:
  1201 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  sign            1    wreg     unsigned char 
  1204 ;;  val             4    6[BANK0 ] long 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  sign            1   10[BANK0 ] unsigned char 
  1207 ;;  arg             4   12[BANK0 ] unsigned long 
  1208 ;;  exp             1   11[BANK0 ] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  4    6[BANK0 ] unsigned char 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       4       0       0       0
  1219 ;;      Locals:         0       6       0       0       0
  1220 ;;      Temps:          4       0       0       0       0
  1221 ;;      Totals:         4      10       0       0       0
  1222 ;;Total ram usage:       14 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_pwmSetDutyCycle1
  1228 ;;		_pwmSetDutyCycle2
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function ___xxtofl
  1234  0072                     ___xxtofl:	
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1238                           ;___xxtofl@sign stored from wreg
  1239  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0074  00AA               	movwf	___xxtofl@sign
  1242  0075  082A               	movf	___xxtofl@sign,w
  1243  0076  1D03               	btfss	3,2
  1244  0077  1FA9               	btfss	___xxtofl@val+3,7
  1245  0078  2889               	goto	l1629
  1246  0079  0926               	comf	___xxtofl@val,w
  1247  007A  00AC               	movwf	___xxtofl@arg
  1248  007B  0927               	comf	___xxtofl@val+1,w
  1249  007C  00AD               	movwf	___xxtofl@arg+1
  1250  007D  0928               	comf	___xxtofl@val+2,w
  1251  007E  00AE               	movwf	___xxtofl@arg+2
  1252  007F  0929               	comf	___xxtofl@val+3,w
  1253  0080  00AF               	movwf	___xxtofl@arg+3
  1254  0081  0AAC               	incf	___xxtofl@arg,f
  1255  0082  1903               	skipnz
  1256  0083  0AAD               	incf	___xxtofl@arg+1,f
  1257  0084  1903               	skipnz
  1258  0085  0AAE               	incf	___xxtofl@arg+2,f
  1259  0086  1903               	skipnz
  1260  0087  0AAF               	incf	___xxtofl@arg+3,f
  1261  0088  2891               	goto	l626
  1262  0089                     l1629:	
  1263  0089  0829               	movf	___xxtofl@val+3,w
  1264  008A  00AF               	movwf	___xxtofl@arg+3
  1265  008B  0828               	movf	___xxtofl@val+2,w
  1266  008C  00AE               	movwf	___xxtofl@arg+2
  1267  008D  0827               	movf	___xxtofl@val+1,w
  1268  008E  00AD               	movwf	___xxtofl@arg+1
  1269  008F  0826               	movf	___xxtofl@val,w
  1270  0090  00AC               	movwf	___xxtofl@arg
  1271  0091                     l626:	
  1272  0091  0829               	movf	___xxtofl@val+3,w
  1273  0092  0428               	iorwf	___xxtofl@val+2,w
  1274  0093  0427               	iorwf	___xxtofl@val+1,w
  1275  0094  0426               	iorwf	___xxtofl@val,w
  1276  0095  1D03               	skipz
  1277  0096  28A0               	goto	l1635
  1278  0097  3000               	movlw	0
  1279  0098  00A9               	movwf	?___xxtofl+3
  1280  0099  3000               	movlw	0
  1281  009A  00A8               	movwf	?___xxtofl+2
  1282  009B  3000               	movlw	0
  1283  009C  00A7               	movwf	?___xxtofl+1
  1284  009D  3000               	movlw	0
  1285  009E  00A6               	movwf	?___xxtofl
  1286  009F  0008               	return
  1287  00A0                     l1635:	
  1288  00A0  3096               	movlw	150
  1289  00A1  00F9               	movwf	??___xxtofl
  1290  00A2  0879               	movf	??___xxtofl,w
  1291  00A3  00AB               	movwf	___xxtofl@exp
  1292  00A4                     l1639:	
  1293  00A4  30FE               	movlw	254
  1294  00A5  052F               	andwf	___xxtofl@arg+3,w
  1295  00A6  1903               	btfsc	3,2
  1296  00A7  28D1               	goto	l632
  1297  00A8  3001               	movlw	1
  1298  00A9  00F9               	movwf	??___xxtofl
  1299  00AA  0879               	movf	??___xxtofl,w
  1300  00AB  07AB               	addwf	___xxtofl@exp,f
  1301  00AC  3001               	movlw	1
  1302  00AD                     u2115:	
  1303  00AD  1003               	clrc
  1304  00AE  0CAF               	rrf	___xxtofl@arg+3,f
  1305  00AF  0CAE               	rrf	___xxtofl@arg+2,f
  1306  00B0  0CAD               	rrf	___xxtofl@arg+1,f
  1307  00B1  0CAC               	rrf	___xxtofl@arg,f
  1308  00B2  3EFF               	addlw	-1
  1309  00B3  1D03               	skipz
  1310  00B4  28AD               	goto	u2115
  1311  00B5  28A4               	goto	l1639
  1312  00B6                     l1641:	
  1313  00B6  3001               	movlw	1
  1314  00B7  00F9               	movwf	??___xxtofl
  1315  00B8  0879               	movf	??___xxtofl,w
  1316  00B9  07AB               	addwf	___xxtofl@exp,f
  1317  00BA  3001               	movlw	1
  1318  00BB  07AC               	addwf	___xxtofl@arg,f
  1319  00BC  3000               	movlw	0
  1320  00BD  1803               	skipnc
  1321  00BE  3001               	movlw	1
  1322  00BF  07AD               	addwf	___xxtofl@arg+1,f
  1323  00C0  3000               	movlw	0
  1324  00C1  1803               	skipnc
  1325  00C2  3001               	movlw	1
  1326  00C3  07AE               	addwf	___xxtofl@arg+2,f
  1327  00C4  3000               	movlw	0
  1328  00C5  1803               	skipnc
  1329  00C6  3001               	movlw	1
  1330  00C7  07AF               	addwf	___xxtofl@arg+3,f
  1331  00C8  3001               	movlw	1
  1332  00C9                     u2135:	
  1333  00C9  1003               	clrc
  1334  00CA  0CAF               	rrf	___xxtofl@arg+3,f
  1335  00CB  0CAE               	rrf	___xxtofl@arg+2,f
  1336  00CC  0CAD               	rrf	___xxtofl@arg+1,f
  1337  00CD  0CAC               	rrf	___xxtofl@arg,f
  1338  00CE  3EFF               	addlw	-1
  1339  00CF  1D03               	skipz
  1340  00D0  28C9               	goto	u2135
  1341  00D1                     l632:	
  1342  00D1  30FF               	movlw	255
  1343  00D2  052F               	andwf	___xxtofl@arg+3,w
  1344  00D3  1903               	btfsc	3,2
  1345  00D4  28E5               	goto	l1649
  1346  00D5  28B6               	goto	l1641
  1347  00D6                     l1651:	
  1348  00D6  3002               	movlw	2
  1349  00D7  022B               	subwf	___xxtofl@exp,w
  1350  00D8  1C03               	btfss	3,0
  1351  00D9  28E7               	goto	l639
  1352  00DA  3001               	movlw	1
  1353  00DB  02AB               	subwf	___xxtofl@exp,f
  1354  00DC  3001               	movlw	1
  1355  00DD  00F9               	movwf	??___xxtofl
  1356  00DE                     u2155:	
  1357  00DE  1003               	clrc
  1358  00DF  0DAC               	rlf	___xxtofl@arg,f
  1359  00E0  0DAD               	rlf	___xxtofl@arg+1,f
  1360  00E1  0DAE               	rlf	___xxtofl@arg+2,f
  1361  00E2  0DAF               	rlf	___xxtofl@arg+3,f
  1362  00E3  0BF9               	decfsz	??___xxtofl,f
  1363  00E4  28DE               	goto	u2155
  1364  00E5                     l1649:	
  1365  00E5  1FAE               	btfss	___xxtofl@arg+2,7
  1366  00E6  28D6               	goto	l1651
  1367  00E7                     l639:	
  1368  00E7  182B               	btfsc	___xxtofl@exp,0
  1369  00E8  28F1               	goto	l640
  1370  00E9  30FF               	movlw	255
  1371  00EA  05AC               	andwf	___xxtofl@arg,f
  1372  00EB  30FF               	movlw	255
  1373  00EC  05AD               	andwf	___xxtofl@arg+1,f
  1374  00ED  307F               	movlw	127
  1375  00EE  05AE               	andwf	___xxtofl@arg+2,f
  1376  00EF  30FF               	movlw	255
  1377  00F0  05AF               	andwf	___xxtofl@arg+3,f
  1378  00F1                     l640:	
  1379  00F1  1003               	clrc
  1380  00F2  0CAB               	rrf	___xxtofl@exp,f
  1381  00F3  082B               	movf	___xxtofl@exp,w
  1382  00F4  00F9               	movwf	??___xxtofl
  1383  00F5  01FA               	clrf	??___xxtofl+1
  1384  00F6  01FB               	clrf	??___xxtofl+2
  1385  00F7  01FC               	clrf	??___xxtofl+3
  1386  00F8  3018               	movlw	24
  1387  00F9                     u2195:	
  1388  00F9  1003               	clrc
  1389  00FA  0DF9               	rlf	??___xxtofl,f
  1390  00FB  0DFA               	rlf	??___xxtofl+1,f
  1391  00FC  0DFB               	rlf	??___xxtofl+2,f
  1392  00FD  0DFC               	rlf	??___xxtofl+3,f
  1393  00FE  3EFF               	addlw	-1
  1394  00FF  1D03               	skipz
  1395  0100  28F9               	goto	u2195
  1396  0101  0879               	movf	??___xxtofl,w
  1397  0102  04AC               	iorwf	___xxtofl@arg,f
  1398  0103  087A               	movf	??___xxtofl+1,w
  1399  0104  04AD               	iorwf	___xxtofl@arg+1,f
  1400  0105  087B               	movf	??___xxtofl+2,w
  1401  0106  04AE               	iorwf	___xxtofl@arg+2,f
  1402  0107  087C               	movf	??___xxtofl+3,w
  1403  0108  04AF               	iorwf	___xxtofl@arg+3,f
  1404  0109  082A               	movf	___xxtofl@sign,w
  1405  010A  1D03               	btfss	3,2
  1406  010B  1FA9               	btfss	___xxtofl@val+3,7
  1407  010C  290E               	goto	l1663
  1408  010D  17AF               	bsf	___xxtofl@arg+3,7
  1409  010E                     l1663:	
  1410  010E  082F               	movf	___xxtofl@arg+3,w
  1411  010F  00A9               	movwf	?___xxtofl+3
  1412  0110  082E               	movf	___xxtofl@arg+2,w
  1413  0111  00A8               	movwf	?___xxtofl+2
  1414  0112  082D               	movf	___xxtofl@arg+1,w
  1415  0113  00A7               	movwf	?___xxtofl+1
  1416  0114  082C               	movf	___xxtofl@arg,w
  1417  0115  00A6               	movwf	?___xxtofl
  1418  0116  0008               	return
  1419  0117                     __end_of___xxtofl:	
  1420                           
  1421                           	psect	text4
  1422  0005                     __ptext4:	
  1423 ;; *************** function ___fltol *****************
  1424 ;; Defined at:
  1425 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  f1              4   68[BANK0 ] unsigned char 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  exp1            1   78[BANK0 ] unsigned char 
  1430 ;;  sign1           1   77[BANK0 ] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  4   68[BANK0 ] long 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       4       0       0       0
  1441 ;;      Locals:         0       2       0       0       0
  1442 ;;      Temps:          0       5       0       0       0
  1443 ;;      Totals:         0      11       0       0       0
  1444 ;;Total ram usage:       11 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_pwmSetDutyCycle1
  1450 ;;		_pwmSetDutyCycle2
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function ___fltol
  1456  0005                     ___fltol:	
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1460  0005  1003               	clrc
  1461  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0008  0D66               	rlf	___fltol@f1+2,w
  1464  0009  0D67               	rlf	___fltol@f1+3,w
  1465  000A  00E8               	movwf	??___fltol
  1466  000B  0868               	movf	??___fltol,w
  1467  000C  00EE               	movwf	___fltol@exp1
  1468  000D  086E               	movf	___fltol@exp1,w
  1469  000E  1D03               	btfss	3,2
  1470  000F  2819               	goto	l1311
  1471  0010                     l1307:	
  1472  0010  3000               	movlw	0
  1473  0011  00E7               	movwf	?___fltol+3
  1474  0012  3000               	movlw	0
  1475  0013  00E6               	movwf	?___fltol+2
  1476  0014  3000               	movlw	0
  1477  0015  00E5               	movwf	?___fltol+1
  1478  0016  3000               	movlw	0
  1479  0017  00E4               	movwf	?___fltol
  1480  0018  0008               	return
  1481  0019                     l1311:	
  1482  0019  0864               	movf	___fltol@f1,w
  1483  001A  00E8               	movwf	??___fltol
  1484  001B  0865               	movf	___fltol@f1+1,w
  1485  001C  00E9               	movwf	??___fltol+1
  1486  001D  0866               	movf	___fltol@f1+2,w
  1487  001E  00EA               	movwf	??___fltol+2
  1488  001F  0867               	movf	___fltol@f1+3,w
  1489  0020  00EB               	movwf	??___fltol+3
  1490  0021  301F               	movlw	31
  1491  0022                     u1335:	
  1492  0022  1003               	clrc
  1493  0023  0CEB               	rrf	??___fltol+3,f
  1494  0024  0CEA               	rrf	??___fltol+2,f
  1495  0025  0CE9               	rrf	??___fltol+1,f
  1496  0026  0CE8               	rrf	??___fltol,f
  1497  0027  3EFF               	addlw	-1
  1498  0028  1D03               	skipz
  1499  0029  2822               	goto	u1335
  1500  002A  0868               	movf	??___fltol,w
  1501  002B  00EC               	movwf	??___fltol+4
  1502  002C  086C               	movf	??___fltol+4,w
  1503  002D  00ED               	movwf	___fltol@sign1
  1504  002E  17E6               	bsf	___fltol@f1+2,7
  1505  002F  30FF               	movlw	255
  1506  0030  05E4               	andwf	___fltol@f1,f
  1507  0031  30FF               	movlw	255
  1508  0032  05E5               	andwf	___fltol@f1+1,f
  1509  0033  30FF               	movlw	255
  1510  0034  05E6               	andwf	___fltol@f1+2,f
  1511  0035  3000               	movlw	0
  1512  0036  05E7               	andwf	___fltol@f1+3,f
  1513  0037  3096               	movlw	150
  1514  0038  02EE               	subwf	___fltol@exp1,f
  1515  0039  1FEE               	btfss	___fltol@exp1,7
  1516  003A  2850               	goto	l1329
  1517  003B  086E               	movf	___fltol@exp1,w
  1518  003C  3A80               	xorlw	128
  1519  003D  3E97               	addlw	151
  1520  003E  1C03               	btfss	3,0
  1521  003F  2810               	goto	l1307
  1522  0040                     l1327:	
  1523  0040  3001               	movlw	1
  1524  0041                     u1365:	
  1525  0041  1003               	clrc
  1526  0042  0CE7               	rrf	___fltol@f1+3,f
  1527  0043  0CE6               	rrf	___fltol@f1+2,f
  1528  0044  0CE5               	rrf	___fltol@f1+1,f
  1529  0045  0CE4               	rrf	___fltol@f1,f
  1530  0046  3EFF               	addlw	-1
  1531  0047  1D03               	skipz
  1532  0048  2841               	goto	u1365
  1533  0049  3001               	movlw	1
  1534  004A  00E8               	movwf	??___fltol
  1535  004B  0868               	movf	??___fltol,w
  1536  004C  07EE               	addwf	___fltol@exp1,f
  1537  004D  1903               	btfsc	3,2
  1538  004E  2863               	goto	l1337
  1539  004F  2840               	goto	l1327
  1540  0050                     l1329:	
  1541  0050  3020               	movlw	32
  1542  0051  026E               	subwf	___fltol@exp1,w
  1543  0052  1803               	btfsc	3,0
  1544  0053  2810               	goto	l1307
  1545  0054                     l392:	
  1546  0054  086E               	movf	___fltol@exp1,w
  1547  0055  1903               	btfsc	3,2
  1548  0056  2863               	goto	l1337
  1549  0057  3001               	movlw	1
  1550  0058  00E8               	movwf	??___fltol
  1551  0059                     u1395:	
  1552  0059  1003               	clrc
  1553  005A  0DE4               	rlf	___fltol@f1,f
  1554  005B  0DE5               	rlf	___fltol@f1+1,f
  1555  005C  0DE6               	rlf	___fltol@f1+2,f
  1556  005D  0DE7               	rlf	___fltol@f1+3,f
  1557  005E  0BE8               	decfsz	??___fltol,f
  1558  005F  2859               	goto	u1395
  1559  0060  3001               	movlw	1
  1560  0061  02EE               	subwf	___fltol@exp1,f
  1561  0062  2854               	goto	l392
  1562  0063                     l1337:	
  1563  0063  086D               	movf	___fltol@sign1,w
  1564  0064  1903               	btfsc	3,2
  1565  0065  0008               	return
  1566  0066  09E4               	comf	___fltol@f1,f
  1567  0067  09E5               	comf	___fltol@f1+1,f
  1568  0068  09E6               	comf	___fltol@f1+2,f
  1569  0069  09E7               	comf	___fltol@f1+3,f
  1570  006A  0AE4               	incf	___fltol@f1,f
  1571  006B  1903               	skipnz
  1572  006C  0AE5               	incf	___fltol@f1+1,f
  1573  006D  1903               	skipnz
  1574  006E  0AE6               	incf	___fltol@f1+2,f
  1575  006F  1903               	skipnz
  1576  0070  0AE7               	incf	___fltol@f1+3,f
  1577  0071  0008               	return
  1578  0072                     __end_of___fltol:	
  1579                           
  1580                           	psect	text5
  1581  04E3                     __ptext5:	
  1582 ;; *************** function ___flmul *****************
  1583 ;; Defined at:
  1584 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
