

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:56:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1039  016F  00A3               	movwf	(??_pwmSetDutyCycle1^(0+128)+1)
  1040  0170  082A               	movf	_FREQ1^(0+128),w
  1041  0171  00A2               	movwf	??_pwmSetDutyCycle1^(0+128)
  1042  0172  1003               	clrc
  1043  0173  0DA2               	rlf	??_pwmSetDutyCycle1^(0+128),f
  1044  0174  0DA3               	rlf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1045  0175  1003               	clrc
  1046  0176  0DA2               	rlf	??_pwmSetDutyCycle1^(0+128),f
  1047  0177  0DA3               	rlf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1048  0178  0822               	movf	??_pwmSetDutyCycle1^(0+128),w
  1049  0179  00F0               	movwf	___aldiv@divisor
  1050  017A  0823               	movf	(??_pwmSetDutyCycle1+1)^(0+128),w
  1051  017B  00F1               	movwf	___aldiv@divisor+1
  1052  017C  3000               	movlw	0
  1053  017D  1BF1               	btfsc	___aldiv@divisor+1,7
  1054  017E  30FF               	movlw	255
  1055  017F  00F2               	movwf	___aldiv@divisor+2
  1056  0180  00F3               	movwf	___aldiv@divisor+3
  1057  0181  120A  158A  2771  120A  118A  	fcall	___aldiv
  1058  0186  0873               	movf	?___aldiv+3,w
  1059  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0189  00A9               	movwf	___xxtofl@val+3
  1062  018A  0872               	movf	?___aldiv+2,w
  1063  018B  00A8               	movwf	___xxtofl@val+2
  1064  018C  0871               	movf	?___aldiv+1,w
  1065  018D  00A7               	movwf	___xxtofl@val+1
  1066  018E  0870               	movf	?___aldiv,w
  1067  018F  00A6               	movwf	___xxtofl@val
  1068  0190  3001               	movlw	1
  1069  0191  120A  118A  208A  120A  118A  	fcall	___xxtofl
  1070  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0198  0829               	movf	?___xxtofl+3,w
  1073  0199  00CD               	movwf	___flmul@b+3
  1074  019A  0828               	movf	?___xxtofl+2,w
  1075  019B  00CC               	movwf	___flmul@b+2
  1076  019C  0827               	movf	?___xxtofl+1,w
  1077  019D  00CB               	movwf	___flmul@b+1
  1078  019E  0826               	movf	?___xxtofl,w
  1079  019F  00CA               	movwf	___flmul@b
  1080  01A0  120A  118A  24E7  120A  118A  	fcall	___flmul
  1081  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1082  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1083  01A7  084D               	movf	?___flmul+3,w
  1084  01A8  00E7               	movwf	___fltol@f1+3
  1085  01A9  084C               	movf	?___flmul+2,w
  1086  01AA  00E6               	movwf	___fltol@f1+2
  1087  01AB  084B               	movf	?___flmul+1,w
  1088  01AC  00E5               	movwf	___fltol@f1+1
  1089  01AD  084A               	movf	?___flmul,w
  1090  01AE  00E4               	movwf	___fltol@f1
  1091  01AF  120A  118A  201D  120A  118A  	fcall	___fltol
  1092  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1093  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1094  01B6  0865               	movf	?___fltol+1,w
  1095  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1096  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1097  01B9  00A1               	movwf	(pwmSetDutyCycle1@duty+1)^(0+128)
  1098  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1099  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1100  01BC  0864               	movf	?___fltol,w
  1101  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1102  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1103  01BF  00A0               	movwf	pwmSetDutyCycle1@duty^(0+128)
  1104                           
  1105                           ;./pwm.h: 30:     CCP1X = duty & 0x01;
  1106  01C0  1C20               	btfss	pwmSetDutyCycle1@duty^(0+128),0
  1107  01C1  29C6               	goto	u2160
  1108  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1109  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1110  01C4  1697               	bsf	23,5	;volatile
  1111  01C5  29C9               	goto	l1667
  1112  01C6                     u2160:	
  1113  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1114  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1115  01C8  1297               	bcf	23,5	;volatile
  1116  01C9                     l1667:	
  1117                           
  1118                           ;./pwm.h: 31:     CCP1Y = duty & 0x02;
  1119  01C9  1217               	bcf	23,4	;volatile
  1120                           
  1121                           ;./pwm.h: 32:     CCPR1L = duty >> 2;
  1122  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1123  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1124  01CC  0821               	movf	(pwmSetDutyCycle1@duty+1)^(0+128),w
  1125  01CD  00A3               	movwf	(??_pwmSetDutyCycle1^(0+128)+1)
  1126  01CE  0820               	movf	pwmSetDutyCycle1@duty^(0+128),w
  1127  01CF  00A2               	movwf	??_pwmSetDutyCycle1^(0+128)
  1128  01D0  1003               	clrc
  1129  01D1  0CA3               	rrf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1130  01D2  0CA2               	rrf	??_pwmSetDutyCycle1^(0+128),f
  1131  01D3  1003               	clrc
  1132  01D4  0CA3               	rrf	(??_pwmSetDutyCycle1^(0+128)+1),f
  1133  01D5  0CA2               	rrf	??_pwmSetDutyCycle1^(0+128),f
  1134  01D6  0822               	movf	??_pwmSetDutyCycle1^(0+128),w
  1135  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1136  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1137  01D9  0095               	movwf	21	;volatile
  1138  01DA  0008               	return
  1139  01DB                     __end_of_pwmSetDutyCycle1:	
  1140                           
  1141                           	psect	text3
  1142  008A                     __ptext3:	
  1143 ;; *************** function ___xxtofl *****************
  1144 ;; Defined at:
  1145 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  sign            1    wreg     unsigned char 
  1148 ;;  val             4    6[BANK0 ] long 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  sign            1   10[BANK0 ] unsigned char 
  1151 ;;  arg             4   12[BANK0 ] unsigned long 
  1152 ;;  exp             1   11[BANK0 ] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  4    6[BANK0 ] unsigned char 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       4       0       0       0
  1163 ;;      Locals:         0       6       0       0       0
  1164 ;;      Temps:          4       0       0       0       0
  1165 ;;      Totals:         4      10       0       0       0
  1166 ;;Total ram usage:       14 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_pwmSetDutyCycle1
  1172 ;;		_pwmSetDutyCycle2
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function ___xxtofl
  1178  008A                     ___xxtofl:	
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1182                           ;___xxtofl@sign stored from wreg
  1183  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1184  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1185  008C  00AA               	movwf	___xxtofl@sign
  1186  008D  082A               	movf	___xxtofl@sign,w
  1187  008E  1D03               	btfss	3,2
  1188  008F  1FA9               	btfss	___xxtofl@val+3,7
  1189  0090  28A1               	goto	l1593
  1190  0091  0926               	comf	___xxtofl@val,w
  1191  0092  00AC               	movwf	___xxtofl@arg
  1192  0093  0927               	comf	___xxtofl@val+1,w
  1193  0094  00AD               	movwf	___xxtofl@arg+1
  1194  0095  0928               	comf	___xxtofl@val+2,w
  1195  0096  00AE               	movwf	___xxtofl@arg+2
  1196  0097  0929               	comf	___xxtofl@val+3,w
  1197  0098  00AF               	movwf	___xxtofl@arg+3
  1198  0099  0AAC               	incf	___xxtofl@arg,f
  1199  009A  1903               	skipnz
  1200  009B  0AAD               	incf	___xxtofl@arg+1,f
  1201  009C  1903               	skipnz
  1202  009D  0AAE               	incf	___xxtofl@arg+2,f
  1203  009E  1903               	skipnz
  1204  009F  0AAF               	incf	___xxtofl@arg+3,f
  1205  00A0  28A9               	goto	l606
  1206  00A1                     l1593:	
  1207  00A1  0829               	movf	___xxtofl@val+3,w
  1208  00A2  00AF               	movwf	___xxtofl@arg+3
  1209  00A3  0828               	movf	___xxtofl@val+2,w
  1210  00A4  00AE               	movwf	___xxtofl@arg+2
  1211  00A5  0827               	movf	___xxtofl@val+1,w
  1212  00A6  00AD               	movwf	___xxtofl@arg+1
  1213  00A7  0826               	movf	___xxtofl@val,w
  1214  00A8  00AC               	movwf	___xxtofl@arg
  1215  00A9                     l606:	
  1216  00A9  0829               	movf	___xxtofl@val+3,w
  1217  00AA  0428               	iorwf	___xxtofl@val+2,w
  1218  00AB  0427               	iorwf	___xxtofl@val+1,w
  1219  00AC  0426               	iorwf	___xxtofl@val,w
  1220  00AD  1D03               	skipz
  1221  00AE  28B8               	goto	l1599
  1222  00AF  3000               	movlw	0
  1223  00B0  00A9               	movwf	?___xxtofl+3
  1224  00B1  3000               	movlw	0
  1225  00B2  00A8               	movwf	?___xxtofl+2
  1226  00B3  3000               	movlw	0
  1227  00B4  00A7               	movwf	?___xxtofl+1
  1228  00B5  3000               	movlw	0
  1229  00B6  00A6               	movwf	?___xxtofl
  1230  00B7  0008               	return
  1231  00B8                     l1599:	
  1232  00B8  3096               	movlw	150
  1233  00B9  00F9               	movwf	??___xxtofl
  1234  00BA  0879               	movf	??___xxtofl,w
  1235  00BB  00AB               	movwf	___xxtofl@exp
  1236  00BC                     l1603:	
  1237  00BC  30FE               	movlw	254
  1238  00BD  052F               	andwf	___xxtofl@arg+3,w
  1239  00BE  1903               	btfsc	3,2
  1240  00BF  28E9               	goto	l612
  1241  00C0  3001               	movlw	1
  1242  00C1  00F9               	movwf	??___xxtofl
  1243  00C2  0879               	movf	??___xxtofl,w
  1244  00C3  07AB               	addwf	___xxtofl@exp,f
  1245  00C4  3001               	movlw	1
  1246  00C5                     u2055:	
  1247  00C5  1003               	clrc
  1248  00C6  0CAF               	rrf	___xxtofl@arg+3,f
  1249  00C7  0CAE               	rrf	___xxtofl@arg+2,f
  1250  00C8  0CAD               	rrf	___xxtofl@arg+1,f
  1251  00C9  0CAC               	rrf	___xxtofl@arg,f
  1252  00CA  3EFF               	addlw	-1
  1253  00CB  1D03               	skipz
  1254  00CC  28C5               	goto	u2055
  1255  00CD  28BC               	goto	l1603
  1256  00CE                     l1605:	
  1257  00CE  3001               	movlw	1
  1258  00CF  00F9               	movwf	??___xxtofl
  1259  00D0  0879               	movf	??___xxtofl,w
  1260  00D1  07AB               	addwf	___xxtofl@exp,f
  1261  00D2  3001               	movlw	1
  1262  00D3  07AC               	addwf	___xxtofl@arg,f
  1263  00D4  3000               	movlw	0
  1264  00D5  1803               	skipnc
  1265  00D6  3001               	movlw	1
  1266  00D7  07AD               	addwf	___xxtofl@arg+1,f
  1267  00D8  3000               	movlw	0
  1268  00D9  1803               	skipnc
  1269  00DA  3001               	movlw	1
  1270  00DB  07AE               	addwf	___xxtofl@arg+2,f
  1271  00DC  3000               	movlw	0
  1272  00DD  1803               	skipnc
  1273  00DE  3001               	movlw	1
  1274  00DF  07AF               	addwf	___xxtofl@arg+3,f
  1275  00E0  3001               	movlw	1
  1276  00E1                     u2075:	
  1277  00E1  1003               	clrc
  1278  00E2  0CAF               	rrf	___xxtofl@arg+3,f
  1279  00E3  0CAE               	rrf	___xxtofl@arg+2,f
  1280  00E4  0CAD               	rrf	___xxtofl@arg+1,f
  1281  00E5  0CAC               	rrf	___xxtofl@arg,f
  1282  00E6  3EFF               	addlw	-1
  1283  00E7  1D03               	skipz
  1284  00E8  28E1               	goto	u2075
  1285  00E9                     l612:	
  1286  00E9  30FF               	movlw	255
  1287  00EA  052F               	andwf	___xxtofl@arg+3,w
  1288  00EB  1903               	btfsc	3,2
  1289  00EC  28FD               	goto	l1613
  1290  00ED  28CE               	goto	l1605
  1291  00EE                     l1615:	
  1292  00EE  3002               	movlw	2
  1293  00EF  022B               	subwf	___xxtofl@exp,w
  1294  00F0  1C03               	btfss	3,0
  1295  00F1  28FF               	goto	l619
  1296  00F2  3001               	movlw	1
  1297  00F3  02AB               	subwf	___xxtofl@exp,f
  1298  00F4  3001               	movlw	1
  1299  00F5  00F9               	movwf	??___xxtofl
  1300  00F6                     u2095:	
  1301  00F6  1003               	clrc
  1302  00F7  0DAC               	rlf	___xxtofl@arg,f
  1303  00F8  0DAD               	rlf	___xxtofl@arg+1,f
  1304  00F9  0DAE               	rlf	___xxtofl@arg+2,f
  1305  00FA  0DAF               	rlf	___xxtofl@arg+3,f
  1306  00FB  0BF9               	decfsz	??___xxtofl,f
  1307  00FC  28F6               	goto	u2095
  1308  00FD                     l1613:	
  1309  00FD  1FAE               	btfss	___xxtofl@arg+2,7
  1310  00FE  28EE               	goto	l1615
  1311  00FF                     l619:	
  1312  00FF  182B               	btfsc	___xxtofl@exp,0
  1313  0100  2909               	goto	l620
  1314  0101  30FF               	movlw	255
  1315  0102  05AC               	andwf	___xxtofl@arg,f
  1316  0103  30FF               	movlw	255
  1317  0104  05AD               	andwf	___xxtofl@arg+1,f
  1318  0105  307F               	movlw	127
  1319  0106  05AE               	andwf	___xxtofl@arg+2,f
  1320  0107  30FF               	movlw	255
  1321  0108  05AF               	andwf	___xxtofl@arg+3,f
  1322  0109                     l620:	
  1323  0109  1003               	clrc
  1324  010A  0CAB               	rrf	___xxtofl@exp,f
  1325  010B  082B               	movf	___xxtofl@exp,w
  1326  010C  00F9               	movwf	??___xxtofl
  1327  010D  01FA               	clrf	??___xxtofl+1
  1328  010E  01FB               	clrf	??___xxtofl+2
  1329  010F  01FC               	clrf	??___xxtofl+3
  1330  0110  3018               	movlw	24
  1331  0111                     u2135:	
  1332  0111  1003               	clrc
  1333  0112  0DF9               	rlf	??___xxtofl,f
  1334  0113  0DFA               	rlf	??___xxtofl+1,f
  1335  0114  0DFB               	rlf	??___xxtofl+2,f
  1336  0115  0DFC               	rlf	??___xxtofl+3,f
  1337  0116  3EFF               	addlw	-1
  1338  0117  1D03               	skipz
  1339  0118  2911               	goto	u2135
  1340  0119  0879               	movf	??___xxtofl,w
  1341  011A  04AC               	iorwf	___xxtofl@arg,f
  1342  011B  087A               	movf	??___xxtofl+1,w
  1343  011C  04AD               	iorwf	___xxtofl@arg+1,f
  1344  011D  087B               	movf	??___xxtofl+2,w
  1345  011E  04AE               	iorwf	___xxtofl@arg+2,f
  1346  011F  087C               	movf	??___xxtofl+3,w
  1347  0120  04AF               	iorwf	___xxtofl@arg+3,f
  1348  0121  082A               	movf	___xxtofl@sign,w
  1349  0122  1D03               	btfss	3,2
  1350  0123  1FA9               	btfss	___xxtofl@val+3,7
  1351  0124  2926               	goto	l1627
  1352  0125  17AF               	bsf	___xxtofl@arg+3,7
  1353  0126                     l1627:	
  1354  0126  082F               	movf	___xxtofl@arg+3,w
  1355  0127  00A9               	movwf	?___xxtofl+3
  1356  0128  082E               	movf	___xxtofl@arg+2,w
  1357  0129  00A8               	movwf	?___xxtofl+2
  1358  012A  082D               	movf	___xxtofl@arg+1,w
  1359  012B  00A7               	movwf	?___xxtofl+1
  1360  012C  082C               	movf	___xxtofl@arg,w
  1361  012D  00A6               	movwf	?___xxtofl
  1362  012E  0008               	return
  1363  012F                     __end_of___xxtofl:	
  1364                           
  1365                           	psect	text4
  1366  001D                     __ptext4:	
  1367 ;; *************** function ___fltol *****************
  1368 ;; Defined at:
  1369 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  f1              4   68[BANK0 ] unsigned char 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  exp1            1   78[BANK0 ] unsigned char 
  1374 ;;  sign1           1   77[BANK0 ] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  4   68[BANK0 ] long 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       4       0       0       0
  1385 ;;      Locals:         0       2       0       0       0
  1386 ;;      Temps:          0       5       0       0       0
  1387 ;;      Totals:         0      11       0       0       0
  1388 ;;Total ram usage:       11 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_pwmSetDutyCycle1
  1394 ;;		_pwmSetDutyCycle2
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function ___fltol
  1400  001D                     ___fltol:	
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1404  001D  1003               	clrc
  1405  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1406  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0020  0D66               	rlf	___fltol@f1+2,w
  1408  0021  0D67               	rlf	___fltol@f1+3,w
  1409  0022  00E8               	movwf	??___fltol
  1410  0023  0868               	movf	??___fltol,w
  1411  0024  00EE               	movwf	___fltol@exp1
  1412  0025  086E               	movf	___fltol@exp1,w
  1413  0026  1D03               	btfss	3,2
  1414  0027  2831               	goto	l1275
  1415  0028                     l1271:	
  1416  0028  3000               	movlw	0
  1417  0029  00E7               	movwf	?___fltol+3
  1418  002A  3000               	movlw	0
  1419  002B  00E6               	movwf	?___fltol+2
  1420  002C  3000               	movlw	0
  1421  002D  00E5               	movwf	?___fltol+1
  1422  002E  3000               	movlw	0
  1423  002F  00E4               	movwf	?___fltol
  1424  0030  0008               	return
  1425  0031                     l1275:	
  1426  0031  0864               	movf	___fltol@f1,w
  1427  0032  00E8               	movwf	??___fltol
  1428  0033  0865               	movf	___fltol@f1+1,w
  1429  0034  00E9               	movwf	??___fltol+1
  1430  0035  0866               	movf	___fltol@f1+2,w
  1431  0036  00EA               	movwf	??___fltol+2
  1432  0037  0867               	movf	___fltol@f1+3,w
  1433  0038  00EB               	movwf	??___fltol+3
  1434  0039  301F               	movlw	31
  1435  003A                     u1275:	
  1436  003A  1003               	clrc
  1437  003B  0CEB               	rrf	??___fltol+3,f
  1438  003C  0CEA               	rrf	??___fltol+2,f
  1439  003D  0CE9               	rrf	??___fltol+1,f
  1440  003E  0CE8               	rrf	??___fltol,f
  1441  003F  3EFF               	addlw	-1
  1442  0040  1D03               	skipz
  1443  0041  283A               	goto	u1275
  1444  0042  0868               	movf	??___fltol,w
  1445  0043  00EC               	movwf	??___fltol+4
  1446  0044  086C               	movf	??___fltol+4,w
  1447  0045  00ED               	movwf	___fltol@sign1
  1448  0046  17E6               	bsf	___fltol@f1+2,7
  1449  0047  30FF               	movlw	255
  1450  0048  05E4               	andwf	___fltol@f1,f
  1451  0049  30FF               	movlw	255
  1452  004A  05E5               	andwf	___fltol@f1+1,f
  1453  004B  30FF               	movlw	255
  1454  004C  05E6               	andwf	___fltol@f1+2,f
  1455  004D  3000               	movlw	0
  1456  004E  05E7               	andwf	___fltol@f1+3,f
  1457  004F  3096               	movlw	150
  1458  0050  02EE               	subwf	___fltol@exp1,f
  1459  0051  1FEE               	btfss	___fltol@exp1,7
  1460  0052  2868               	goto	l1293
  1461  0053  086E               	movf	___fltol@exp1,w
  1462  0054  3A80               	xorlw	128
  1463  0055  3E97               	addlw	151
  1464  0056  1C03               	btfss	3,0
  1465  0057  2828               	goto	l1271
  1466  0058                     l1291:	
  1467  0058  3001               	movlw	1
  1468  0059                     u1305:	
  1469  0059  1003               	clrc
  1470  005A  0CE7               	rrf	___fltol@f1+3,f
  1471  005B  0CE6               	rrf	___fltol@f1+2,f
  1472  005C  0CE5               	rrf	___fltol@f1+1,f
  1473  005D  0CE4               	rrf	___fltol@f1,f
  1474  005E  3EFF               	addlw	-1
  1475  005F  1D03               	skipz
  1476  0060  2859               	goto	u1305
  1477  0061  3001               	movlw	1
  1478  0062  00E8               	movwf	??___fltol
  1479  0063  0868               	movf	??___fltol,w
  1480  0064  07EE               	addwf	___fltol@exp1,f
  1481  0065  1903               	btfsc	3,2
  1482  0066  287B               	goto	l1301
  1483  0067  2858               	goto	l1291
  1484  0068                     l1293:	
  1485  0068  3020               	movlw	32
  1486  0069  026E               	subwf	___fltol@exp1,w
  1487  006A  1803               	btfsc	3,0
  1488  006B  2828               	goto	l1271
  1489  006C                     l372:	
  1490  006C  086E               	movf	___fltol@exp1,w
  1491  006D  1903               	btfsc	3,2
  1492  006E  287B               	goto	l1301
  1493  006F  3001               	movlw	1
  1494  0070  00E8               	movwf	??___fltol
  1495  0071                     u1335:	
  1496  0071  1003               	clrc
  1497  0072  0DE4               	rlf	___fltol@f1,f
  1498  0073  0DE5               	rlf	___fltol@f1+1,f
  1499  0074  0DE6               	rlf	___fltol@f1+2,f
  1500  0075  0DE7               	rlf	___fltol@f1+3,f
  1501  0076  0BE8               	decfsz	??___fltol,f
  1502  0077  2871               	goto	u1335
  1503  0078  3001               	movlw	1
  1504  0079  02EE               	subwf	___fltol@exp1,f
  1505  007A  286C               	goto	l372
  1506  007B                     l1301:	
  1507  007B  086D               	movf	___fltol@sign1,w
  1508  007C  1903               	btfsc	3,2
  1509  007D  0008               	return
  1510  007E  09E4               	comf	___fltol@f1,f
  1511  007F  09E5               	comf	___fltol@f1+1,f
  1512  0080  09E6               	comf	___fltol@f1+2,f
  1513  0081  09E7               	comf	___fltol@f1+3,f
  1514  0082  0AE4               	incf	___fltol@f1,f
  1515  0083  1903               	skipnz
  1516  0084  0AE5               	incf	___fltol@f1+1,f
  1517  0085  1903               	skipnz
  1518  0086  0AE6               	incf	___fltol@f1+2,f
  1519  0087  1903               	skipnz
  1520  0088  0AE7               	incf	___fltol@f1+3,f
  1521  0089  0008               	return
  1522  008A                     __end_of___fltol:	
  1523                           
  1524                           	psect	text5
  1525  04E7                     __ptext5:	
  1526 ;; *************** function ___flmul *****************
  1527 ;; Defined at:
  1528 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  b               4   42[BANK0 ] long 
  1531 ;;  a               4   46[BANK0 ] long 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  prod            4   62[BANK0 ] struct .
  1534 ;;  grs             4   56[BANK0 ] unsigned long 
  1535 ;;  temp            2   66[BANK0 ] struct .
  1536 ;;  bexp            1   61[BANK0 ] unsigned char 
  1537 ;;  aexp            1   60[BANK0 ] unsigned char 
  1538 ;;  sign            1   55[BANK0 ] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  4   42[BANK0 ] unsigned char 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       8       0       0       0
  1549 ;;      Locals:         0      13       0       0       0
  1550 ;;      Temps:          0       5       0       0       0
  1551 ;;      Totals:         0      26       0       0       0
  1552 ;;Total ram usage:       26 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    1
  1555 ;; This function calls:
  1556 ;;		__Umul8_16
  1557 ;; This function is called by:
  1558 ;;		_pwmSetDutyCycle1
