

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 17:59:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1265  00B0  1903               	btfsc	3,2
  1266  00B1  28BE               	goto	l2108
  1267  00B2                     l2104:	
  1268                           
  1269                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1270  00B2  082C               	movf	sprintf@c,w
  1271  00B3  00A3               	movwf	??_sprintf
  1272  00B4  082B               	movf	sprintf@sp,w
  1273  00B5  0084               	movwf	4
  1274  00B6  0823               	movf	??_sprintf,w
  1275  00B7  1383               	bcf	3,7	;select IRP bank0
  1276  00B8  0080               	movwf	0
  1277  00B9  3001               	movlw	1
  1278  00BA  00A3               	movwf	??_sprintf
  1279  00BB  0823               	movf	??_sprintf,w
  1280  00BC  07AB               	addwf	sprintf@sp,f
  1281                           
  1282                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1283  00BD  289E               	goto	l2156
  1284  00BE                     l2108:	
  1285                           
  1286                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1287  00BE  01A7               	clrf	sprintf@flag
  1288                           
  1289                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1290  00BF  3001               	movlw	1
  1291  00C0  07A0               	addwf	sprintf@f,f
  1292  00C1  30FF               	movlw	-1
  1293  00C2  0720               	addwf	sprintf@f,w
  1294  00C3  0084               	movwf	4
  1295  00C4  120A  158A  200A  120A  118A  	fcall	stringdir
  1296  00C9  00AC               	movwf	sprintf@c
  1297  00CA  00A3               	movwf	??_sprintf
  1298  00CB  01A4               	clrf	??_sprintf+1
  1299                           
  1300                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1301                           ; Switch size 1, requested type "simple"
  1302                           ; Number of cases is 1, Range of values is 0 to 0
  1303                           ; switch strategies available:
  1304                           ; Name         Instructions Cycles
  1305                           ; simple_byte            4     3 (average)
  1306                           ; direct_byte           11     8 (fixed)
  1307                           ; jumptable            260     6 (fixed)
  1308                           ;	Chosen strategy is simple_byte
  1309  00CC  0824               	movf	??_sprintf+1,w
  1310  00CD  3A00               	xorlw	0	; case 0
  1311  00CE  1903               	skipnz
  1312  00CF  28D1               	goto	l2254
  1313  00D0  28B2               	goto	l2104
  1314  00D1                     l2254:	
  1315                           
  1316                           ; Switch size 1, requested type "simple"
  1317                           ; Number of cases is 3, Range of values is 0 to 105
  1318                           ; switch strategies available:
  1319                           ; Name         Instructions Cycles
  1320                           ; simple_byte           10     6 (average)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  00D1  0823               	movf	??_sprintf,w
  1324  00D2  3A00               	xorlw	0	; case 0
  1325  00D3  1903               	skipnz
  1326  00D4  296A               	goto	l2158
  1327  00D5  3A64               	xorlw	100	; case 100
  1328  00D6  1903               	skipnz
  1329  00D7  28DC               	goto	l2118
  1330  00D8  3A0D               	xorlw	13	; case 105
  1331  00D9  1903               	skipnz
  1332  00DA  28DC               	goto	l2118
  1333  00DB  28B2               	goto	l2104
  1334  00DC                     l2118:	
  1335                           
  1336                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1337  00DC  0826               	movf	sprintf@ap,w
  1338  00DD  0084               	movwf	4
  1339  00DE  1383               	bcf	3,7	;select IRP bank0
  1340  00DF  0800               	movf	0,w
  1341  00E0  00A9               	movwf	sprintf@val
  1342  00E1  0A84               	incf	4,f
  1343  00E2  0800               	movf	0,w
  1344  00E3  00AA               	movwf	sprintf@val+1
  1345  00E4  3002               	movlw	2
  1346  00E5  00A3               	movwf	??_sprintf
  1347  00E6  0823               	movf	??_sprintf,w
  1348  00E7  07A6               	addwf	sprintf@ap,f
  1349                           
  1350                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1351  00E8  1FAA               	btfss	sprintf@val+1,7
  1352  00E9  28F3               	goto	l2128
  1353                           
  1354                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1355  00EA  3003               	movlw	3
  1356  00EB  00A3               	movwf	??_sprintf
  1357  00EC  0823               	movf	??_sprintf,w
  1358  00ED  04A7               	iorwf	sprintf@flag,f
  1359                           
  1360                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1361  00EE  09A9               	comf	sprintf@val,f
  1362  00EF  09AA               	comf	sprintf@val+1,f
  1363  00F0  0AA9               	incf	sprintf@val,f
  1364  00F1  1903               	skipnz
  1365  00F2  0AAA               	incf	sprintf@val+1,f
  1366  00F3                     l2128:	
  1367                           
  1368                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1369  00F3  01AC               	clrf	sprintf@c
  1370  00F4  0AAC               	incf	sprintf@c,f
  1371  00F5                     l2134:	
  1372                           
  1373                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1374  00F5  082C               	movf	sprintf@c,w
  1375  00F6  00A3               	movwf	??_sprintf
  1376  00F7  0723               	addwf	??_sprintf,w
  1377  00F8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1378  00F9  0084               	movwf	4
  1379  00FA  120A  158A  200A  120A  118A  	fcall	stringdir
  1380  00FF  00A4               	movwf	??_sprintf+1
  1381  0100  120A  158A  200A  120A  118A  	fcall	stringdir
  1382  0105  00A5               	movwf	??_sprintf+2
  1383  0106  0825               	movf	??_sprintf+2,w
  1384  0107  022A               	subwf	sprintf@val+1,w
  1385  0108  1D03               	skipz
  1386  0109  290C               	goto	u2685
  1387  010A  0824               	movf	??_sprintf+1,w
  1388  010B  0229               	subwf	sprintf@val,w
  1389  010C                     u2685:	
  1390  010C  1C03               	btfss	3,0
  1391  010D  2916               	goto	l2140
  1392  010E  3001               	movlw	1
  1393  010F  00A3               	movwf	??_sprintf
  1394  0110  0823               	movf	??_sprintf,w
  1395  0111  07AC               	addwf	sprintf@c,f
  1396  0112  3005               	movlw	5
  1397  0113  062C               	xorwf	sprintf@c,w
  1398  0114  1D03               	btfss	3,2
  1399  0115  28F5               	goto	l2134
  1400  0116                     l2140:	
  1401                           
  1402                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1403  0116  0827               	movf	sprintf@flag,w
  1404  0117  3903               	andlw	3
  1405  0118  1903               	btfsc	3,2
  1406  0119  2925               	goto	l2146
  1407                           
  1408                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1409  011A  302D               	movlw	45
  1410  011B  00A3               	movwf	??_sprintf
  1411  011C  082B               	movf	sprintf@sp,w
  1412  011D  0084               	movwf	4
  1413  011E  0823               	movf	??_sprintf,w
  1414  011F  1383               	bcf	3,7	;select IRP bank0
  1415  0120  0080               	movwf	0
  1416  0121  3001               	movlw	1
  1417  0122  00A3               	movwf	??_sprintf
  1418  0123  0823               	movf	??_sprintf,w
  1419  0124  07AB               	addwf	sprintf@sp,f
  1420  0125                     l2146:	
  1421                           
  1422                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1423  0125  082C               	movf	sprintf@c,w
  1424  0126  00A3               	movwf	??_sprintf
  1425  0127  0823               	movf	??_sprintf,w
  1426  0128  00A8               	movwf	sprintf@prec
  1427  0129                     l2154:	
  1428                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1429                           
  1430                           
  1431                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1432  0129  30FF               	movlw	255
  1433  012A  00A3               	movwf	??_sprintf
  1434  012B  0823               	movf	??_sprintf,w
  1435  012C  07A8               	addwf	sprintf@prec,f
  1436  012D  0A28               	incf	sprintf@prec,w
  1437  012E  1903               	btfsc	3,2
  1438  012F  289E               	goto	l2156
  1439                           
  1440                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1441  0130  300A               	movlw	10
  1442  0131  00F8               	movwf	___lwmod@divisor
  1443  0132  3000               	movlw	0
  1444  0133  00F9               	movwf	___lwmod@divisor+1
  1445  0134  0828               	movf	sprintf@prec,w
  1446  0135  00A3               	movwf	??_sprintf
  1447  0136  0723               	addwf	??_sprintf,w
  1448  0137  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1449  0138  0084               	movwf	4
  1450  0139  120A  158A  200A  120A  118A  	fcall	stringdir
  1451  013E  00F0               	movwf	___lwdiv@divisor
  1452  013F  120A  158A  200A  120A  118A  	fcall	stringdir
  1453  0144  00F1               	movwf	___lwdiv@divisor+1
  1454  0145  082A               	movf	sprintf@val+1,w
  1455  0146  00F3               	movwf	___lwdiv@dividend+1
  1456  0147  0829               	movf	sprintf@val,w
  1457  0148  00F2               	movwf	___lwdiv@dividend
  1458  0149  120A  158A  255D  120A  118A  	fcall	___lwdiv
  1459  014E  0871               	movf	?___lwdiv+1,w
  1460  014F  00FB               	movwf	___lwmod@dividend+1
  1461  0150  0870               	movf	?___lwdiv,w
  1462  0151  00FA               	movwf	___lwmod@dividend
  1463  0152  120A  158A  24F4  120A  118A  	fcall	___lwmod
  1464  0157  0878               	movf	?___lwmod,w
  1465  0158  3E30               	addlw	48
  1466  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1467  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1468  015B  00A4               	movwf	??_sprintf+1
  1469  015C  0824               	movf	??_sprintf+1,w
  1470  015D  00AC               	movwf	sprintf@c
  1471                           
  1472                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1473  015E  082C               	movf	sprintf@c,w
  1474  015F  00A3               	movwf	??_sprintf
  1475  0160  082B               	movf	sprintf@sp,w
  1476  0161  0084               	movwf	4
  1477  0162  0823               	movf	??_sprintf,w
  1478  0163  1383               	bcf	3,7	;select IRP bank0
  1479  0164  0080               	movwf	0
  1480  0165  3001               	movlw	1
  1481  0166  00A3               	movwf	??_sprintf
  1482  0167  0823               	movf	??_sprintf,w
  1483  0168  07AB               	addwf	sprintf@sp,f
  1484  0169  2929               	goto	l2154
  1485  016A                     l2158:	
  1486                           
  1487                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1488  016A  082B               	movf	sprintf@sp,w
  1489  016B  0084               	movwf	4
  1490  016C  1383               	bcf	3,7	;select IRP bank0
  1491  016D  0180               	clrf	0
  1492  016E  0008               	return
  1493  016F                     __end_of_sprintf:	
  1494                           
  1495                           	psect	text2
  1496  0CF4                     __ptext2:	
  1497 ;; *************** function ___lwmod *****************
  1498 ;; Defined at:
  1499 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  divisor         2    8[COMMON] unsigned int 
  1502 ;;  dividend        2   10[COMMON] unsigned int 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  counter         1   13[COMMON] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  2    8[COMMON] unsigned int 
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         4       0       0       0       0
  1515 ;;      Locals:         1       0       0       0       0
  1516 ;;      Temps:          1       0       0       0       0
  1517 ;;      Totals:         6       0       0       0       0
  1518 ;;Total ram usage:        6 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_sprintf
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function ___lwmod
  1529  0CF4                     ___lwmod:	
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1533  0CF4  0878               	movf	___lwmod@divisor,w
  1534  0CF5  0479               	iorwf	___lwmod@divisor+1,w
  1535  0CF6  1903               	btfsc	3,2
  1536  0CF7  2D21               	goto	l1662
  1537  0CF8  01FD               	clrf	___lwmod@counter
  1538  0CF9  0AFD               	incf	___lwmod@counter,f
  1539  0CFA                     l1652:	
  1540  0CFA  1BF9               	btfsc	___lwmod@divisor+1,7
  1541  0CFB  2D08               	goto	l1654
  1542  0CFC  3001               	movlw	1
  1543  0CFD                     u1675:	
  1544  0CFD  1003               	clrc
  1545  0CFE  0DF8               	rlf	___lwmod@divisor,f
  1546  0CFF  0DF9               	rlf	___lwmod@divisor+1,f
  1547  0D00  3EFF               	addlw	-1
  1548  0D01  1D03               	skipz
  1549  0D02  2CFD               	goto	u1675
  1550  0D03  3001               	movlw	1
  1551  0D04  00FC               	movwf	??___lwmod
  1552  0D05  087C               	movf	??___lwmod,w
  1553  0D06  07FD               	addwf	___lwmod@counter,f
  1554  0D07  2CFA               	goto	l1652
  1555  0D08                     l1654:	
  1556  0D08  0879               	movf	___lwmod@divisor+1,w
  1557  0D09  027B               	subwf	___lwmod@dividend+1,w
  1558  0D0A  1D03               	skipz
  1559  0D0B  2D0E               	goto	u1695
  1560  0D0C  0878               	movf	___lwmod@divisor,w
  1561  0D0D  027A               	subwf	___lwmod@dividend,w
  1562  0D0E                     u1695:	
  1563  0D0E  1C03               	skipc
  1564  0D0F  2D16               	goto	l1658
  1565  0D10  0878               	movf	___lwmod@divisor,w
  1566  0D11  02FA               	subwf	___lwmod@dividend,f
  1567  0D12  0879               	movf	___lwmod@divisor+1,w
  1568  0D13  1C03               	skipc
  1569  0D14  03FB               	decf	___lwmod@dividend+1,f
  1570  0D15  02FB               	subwf	___lwmod@dividend+1,f
  1571  0D16                     l1658:	
  1572  0D16  3001               	movlw	1
  1573  0D17                     u1705:	
  1574  0D17  1003               	clrc
  1575  0D18  0CF9               	rrf	___lwmod@divisor+1,f
  1576  0D19  0CF8               	rrf	___lwmod@divisor,f
  1577  0D1A  3EFF               	addlw	-1
  1578  0D1B  1D03               	skipz
  1579  0D1C  2D17               	goto	u1705
  1580  0D1D  3001               	movlw	1
  1581  0D1E  02FD               	subwf	___lwmod@counter,f
  1582  0D1F  1D03               	btfss	3,2
  1583  0D20  2D08               	goto	l1654
  1584  0D21                     l1662:	
  1585  0D21  087B               	movf	___lwmod@dividend+1,w
  1586  0D22  00F9               	movwf	?___lwmod+1
  1587  0D23  087A               	movf	___lwmod@dividend,w
  1588  0D24  00F8               	movwf	?___lwmod
  1589  0D25  0008               	return
  1590  0D26                     __end_of___lwmod:	
  1591                           
  1592                           	psect	text3
  1593  0D5D                     __ptext3:	
  1594 ;; *************** function ___lwdiv *****************
  1595 ;; Defined at:
  1596 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  divisor         2    0[COMMON] unsigned int 
  1599 ;;  dividend        2    2[COMMON] unsigned int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  quotient        2    5[COMMON] unsigned int 
  1602 ;;  counter         1    7[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  2    0[COMMON] unsigned int 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         4       0       0       0       0
  1613 ;;      Locals:         3       0       0       0       0
  1614 ;;      Temps:          1       0       0       0       0
  1615 ;;      Totals:         8       0       0       0       0
  1616 ;;Total ram usage:        8 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_sprintf
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function ___lwdiv
  1627  0D5D                     ___lwdiv:	
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1631  0D5D  01F5               	clrf	___lwdiv@quotient
  1632  0D5E  01F6               	clrf	___lwdiv@quotient+1
  1633  0D5F  0870               	movf	___lwdiv@divisor,w
  1634  0D60  0471               	iorwf	___lwdiv@divisor+1,w
  1635  0D61  1903               	btfsc	3,2
  1636  0D62  2D94               	goto	l1640
  1637  0D63  01F7               	clrf	___lwdiv@counter
  1638  0D64  0AF7               	incf	___lwdiv@counter,f
  1639  0D65                     l1628:	
  1640  0D65  1BF1               	btfsc	___lwdiv@divisor+1,7
  1641  0D66  2D73               	goto	l1630
  1642  0D67  3001               	movlw	1
  1643  0D68                     u1605:	
  1644  0D68  1003               	clrc
  1645  0D69  0DF0               	rlf	___lwdiv@divisor,f
  1646  0D6A  0DF1               	rlf	___lwdiv@divisor+1,f
  1647  0D6B  3EFF               	addlw	-1
  1648  0D6C  1D03               	skipz
  1649  0D6D  2D68               	goto	u1605
  1650  0D6E  3001               	movlw	1
  1651  0D6F  00F4               	movwf	??___lwdiv
  1652  0D70  0874               	movf	??___lwdiv,w
  1653  0D71  07F7               	addwf	___lwdiv@counter,f
  1654  0D72  2D65               	goto	l1628
  1655  0D73                     l1630:	
  1656  0D73  3001               	movlw	1
  1657  0D74                     u1625:	
  1658  0D74  1003               	clrc
  1659  0D75  0DF5               	rlf	___lwdiv@quotient,f
  1660  0D76  0DF6               	rlf	___lwdiv@quotient+1,f
  1661  0D77  3EFF               	addlw	-1
  1662  0D78  1D03               	skipz
  1663  0D79  2D74               	goto	u1625
  1664  0D7A  0871               	movf	___lwdiv@divisor+1,w
  1665  0D7B  0273               	subwf	___lwdiv@dividend+1,w
  1666  0D7C  1D03               	skipz
  1667  0D7D  2D80               	goto	u1635
  1668  0D7E  0870               	movf	___lwdiv@divisor,w
  1669  0D7F  0272               	subwf	___lwdiv@dividend,w
  1670  0D80                     u1635:	
  1671  0D80  1C03               	skipc
  1672  0D81  2D89               	goto	l1636
  1673  0D82  0870               	movf	___lwdiv@divisor,w
  1674  0D83  02F2               	subwf	___lwdiv@dividend,f
  1675  0D84  0871               	movf	___lwdiv@divisor+1,w
  1676  0D85  1C03               	skipc
  1677  0D86  03F3               	decf	___lwdiv@dividend+1,f
  1678  0D87  02F3               	subwf	___lwdiv@dividend+1,f
  1679  0D88  1475               	bsf	___lwdiv@quotient,0
  1680  0D89                     l1636:	
  1681  0D89  3001               	movlw	1
  1682  0D8A                     u1645:	
  1683  0D8A  1003               	clrc
  1684  0D8B  0CF1               	rrf	___lwdiv@divisor+1,f
  1685  0D8C  0CF0               	rrf	___lwdiv@divisor,f
  1686  0D8D  3EFF               	addlw	-1
  1687  0D8E  1D03               	skipz
  1688  0D8F  2D8A               	goto	u1645
  1689  0D90  3001               	movlw	1
  1690  0D91  02F7               	subwf	___lwdiv@counter,f
  1691  0D92  1D03               	btfss	3,2
  1692  0D93  2D73               	goto	l1630
  1693  0D94                     l1640:	
  1694  0D94  0876               	movf	___lwdiv@quotient+1,w
  1695  0D95  00F1               	movwf	?___lwdiv+1
  1696  0D96  0875               	movf	___lwdiv@quotient,w
  1697  0D97  00F0               	movwf	?___lwdiv
  1698  0D98  0008               	return
  1699  0D99                     __end_of___lwdiv:	
  1700                           
  1701                           	psect	text4
  1702  0028                     __ptext4:	
  1703 ;; *************** function _pwmSetDuty2 *****************
  1704 ;; Defined at:
  1705 ;;		line 36 in file "./pwm.h"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  duty            2   63[BANK0 ] unsigned int 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       2       0       0       0
  1720 ;;      Locals:         0       0       0       0       0
  1721 ;;      Temps:          0       2       0       0       0
  1722 ;;      Totals:         0       4       0       0       0
  1723 ;;Total ram usage:        4 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    2
  1726 ;; This function calls:
  1727 ;;		___fldiv
  1728 ;;		___flmul
  1729 ;;		___fltol
  1730 ;;		___xxtofl
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _pwmSetDuty2
  1738  0028                     _pwmSetDuty2:	
  1739                           
  1740                           ;./pwm.h: 37:     if (duty > 1023) return;
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _pwmSetDuty2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1744  0028  3004               	movlw	4
  1745  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1746  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1747  002B  0260               	subwf	pwmSetDuty2@duty+1,w
  1748  002C  3000               	movlw	0
  1749  002D  1903               	skipnz
  1750  002E  025F               	subwf	pwmSetDuty2@duty,w
  1751  002F  1803               	btfsc	3,0
  1752  0030  0008               	return
  1753                           
  1754                           ;./pwm.h: 39:     duty = ((float) duty / 1023)*(4000000 / (245 * 16));
  1755  0031  085F               	movf	pwmSetDuty2@duty,w
  1756  0032  00F0               	movwf	___xxtofl@val
  1757  0033  0860               	movf	pwmSetDuty2@duty+1,w
  1758  0034  00F1               	movwf	___xxtofl@val+1
