

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 13:55:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1130  02EB  0827               	movf	sprintf@flag,w
  1131  02EC  3903               	andlw	3
  1132  02ED  1903               	btfsc	3,2
  1133  02EE  2AFA               	goto	l2103
  1134                           
  1135                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1136  02EF  302D               	movlw	45
  1137  02F0  00A3               	movwf	??_sprintf
  1138  02F1  082B               	movf	sprintf@sp,w
  1139  02F2  0084               	movwf	4
  1140  02F3  0823               	movf	??_sprintf,w
  1141  02F4  1383               	bcf	3,7	;select IRP bank0
  1142  02F5  0080               	movwf	0
  1143  02F6  3001               	movlw	1
  1144  02F7  00A3               	movwf	??_sprintf
  1145  02F8  0823               	movf	??_sprintf,w
  1146  02F9  07AB               	addwf	sprintf@sp,f
  1147  02FA                     l2103:	
  1148                           
  1149                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1150  02FA  082C               	movf	sprintf@c,w
  1151  02FB  00A3               	movwf	??_sprintf
  1152  02FC  0823               	movf	??_sprintf,w
  1153  02FD  00A8               	movwf	sprintf@prec
  1154  02FE                     l2111:	
  1155                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1156                           
  1157                           
  1158                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1159  02FE  30FF               	movlw	255
  1160  02FF  00A3               	movwf	??_sprintf
  1161  0300  0823               	movf	??_sprintf,w
  1162  0301  07A8               	addwf	sprintf@prec,f
  1163  0302  0A28               	incf	sprintf@prec,w
  1164  0303  1903               	btfsc	3,2
  1165  0304  2A73               	goto	l2113
  1166                           
  1167                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1168  0305  300A               	movlw	10
  1169  0306  00F8               	movwf	___lwmod@divisor
  1170  0307  3000               	movlw	0
  1171  0308  00F9               	movwf	___lwmod@divisor+1
  1172  0309  0828               	movf	sprintf@prec,w
  1173  030A  00A3               	movwf	??_sprintf
  1174  030B  0723               	addwf	??_sprintf,w
  1175  030C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1176  030D  0084               	movwf	4
  1177  030E  120A  158A  200A  120A  118A  	fcall	stringdir
  1178  0313  00F0               	movwf	___lwdiv@divisor
  1179  0314  120A  158A  200A  120A  118A  	fcall	stringdir
  1180  0319  00F1               	movwf	___lwdiv@divisor+1
  1181  031A  082A               	movf	sprintf@val+1,w
  1182  031B  00F3               	movwf	___lwdiv@dividend+1
  1183  031C  0829               	movf	sprintf@val,w
  1184  031D  00F2               	movwf	___lwdiv@dividend
  1185  031E  120A  158A  26DB  120A  118A  	fcall	___lwdiv
  1186  0323  0871               	movf	?___lwdiv+1,w
  1187  0324  00FB               	movwf	___lwmod@dividend+1
  1188  0325  0870               	movf	?___lwdiv,w
  1189  0326  00FA               	movwf	___lwmod@dividend
  1190  0327  120A  158A  2670  120A  118A  	fcall	___lwmod
  1191  032C  0878               	movf	?___lwmod,w
  1192  032D  3E30               	addlw	48
  1193  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1194  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0330  00A4               	movwf	??_sprintf+1
  1196  0331  0824               	movf	??_sprintf+1,w
  1197  0332  00AC               	movwf	sprintf@c
  1198                           
  1199                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1200  0333  082C               	movf	sprintf@c,w
  1201  0334  00A3               	movwf	??_sprintf
  1202  0335  082B               	movf	sprintf@sp,w
  1203  0336  0084               	movwf	4
  1204  0337  0823               	movf	??_sprintf,w
  1205  0338  1383               	bcf	3,7	;select IRP bank0
  1206  0339  0080               	movwf	0
  1207  033A  3001               	movlw	1
  1208  033B  00A3               	movwf	??_sprintf
  1209  033C  0823               	movf	??_sprintf,w
  1210  033D  07AB               	addwf	sprintf@sp,f
  1211  033E  2AFE               	goto	l2111
  1212  033F                     l2115:	
  1213                           
  1214                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1215  033F  082B               	movf	sprintf@sp,w
  1216  0340  0084               	movwf	4
  1217  0341  1383               	bcf	3,7	;select IRP bank0
  1218  0342  0180               	clrf	0
  1219  0343  0008               	return
  1220  0344                     __end_of_sprintf:	
  1221                           
  1222                           	psect	text2
  1223  0E70                     __ptext2:	
  1224 ;; *************** function ___lwmod *****************
  1225 ;; Defined at:
  1226 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  divisor         2    8[COMMON] unsigned int 
  1229 ;;  dividend        2   10[COMMON] unsigned int 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  counter         1   13[COMMON] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  2    8[COMMON] unsigned int 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         4       0       0       0       0
  1242 ;;      Locals:         1       0       0       0       0
  1243 ;;      Temps:          1       0       0       0       0
  1244 ;;      Totals:         6       0       0       0       0
  1245 ;;Total ram usage:        6 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_sprintf
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function ___lwmod
  1256  0E70                     ___lwmod:	
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1260  0E70  0878               	movf	___lwmod@divisor,w
  1261  0E71  0479               	iorwf	___lwmod@divisor+1,w
  1262  0E72  1903               	btfsc	3,2
  1263  0E73  2E9D               	goto	l1617
  1264  0E74  01FD               	clrf	___lwmod@counter
  1265  0E75  0AFD               	incf	___lwmod@counter,f
  1266  0E76                     l1607:	
  1267  0E76  1BF9               	btfsc	___lwmod@divisor+1,7
  1268  0E77  2E84               	goto	l1609
  1269  0E78  3001               	movlw	1
  1270  0E79                     u1595:	
  1271  0E79  1003               	clrc
  1272  0E7A  0DF8               	rlf	___lwmod@divisor,f
  1273  0E7B  0DF9               	rlf	___lwmod@divisor+1,f
  1274  0E7C  3EFF               	addlw	-1
  1275  0E7D  1D03               	skipz
  1276  0E7E  2E79               	goto	u1595
  1277  0E7F  3001               	movlw	1
  1278  0E80  00FC               	movwf	??___lwmod
  1279  0E81  087C               	movf	??___lwmod,w
  1280  0E82  07FD               	addwf	___lwmod@counter,f
  1281  0E83  2E76               	goto	l1607
  1282  0E84                     l1609:	
  1283  0E84  0879               	movf	___lwmod@divisor+1,w
  1284  0E85  027B               	subwf	___lwmod@dividend+1,w
  1285  0E86  1D03               	skipz
  1286  0E87  2E8A               	goto	u1615
  1287  0E88  0878               	movf	___lwmod@divisor,w
  1288  0E89  027A               	subwf	___lwmod@dividend,w
  1289  0E8A                     u1615:	
  1290  0E8A  1C03               	skipc
  1291  0E8B  2E92               	goto	l1613
  1292  0E8C  0878               	movf	___lwmod@divisor,w
  1293  0E8D  02FA               	subwf	___lwmod@dividend,f
  1294  0E8E  0879               	movf	___lwmod@divisor+1,w
  1295  0E8F  1C03               	skipc
  1296  0E90  03FB               	decf	___lwmod@dividend+1,f
  1297  0E91  02FB               	subwf	___lwmod@dividend+1,f
  1298  0E92                     l1613:	
  1299  0E92  3001               	movlw	1
  1300  0E93                     u1625:	
  1301  0E93  1003               	clrc
  1302  0E94  0CF9               	rrf	___lwmod@divisor+1,f
  1303  0E95  0CF8               	rrf	___lwmod@divisor,f
  1304  0E96  3EFF               	addlw	-1
  1305  0E97  1D03               	skipz
  1306  0E98  2E93               	goto	u1625
  1307  0E99  3001               	movlw	1
  1308  0E9A  02FD               	subwf	___lwmod@counter,f
  1309  0E9B  1D03               	btfss	3,2
  1310  0E9C  2E84               	goto	l1609
  1311  0E9D                     l1617:	
  1312  0E9D  087B               	movf	___lwmod@dividend+1,w
  1313  0E9E  00F9               	movwf	?___lwmod+1
  1314  0E9F  087A               	movf	___lwmod@dividend,w
  1315  0EA0  00F8               	movwf	?___lwmod
  1316  0EA1  0008               	return
  1317  0EA2                     __end_of___lwmod:	
  1318                           
  1319                           	psect	text3
  1320  0EDB                     __ptext3:	
  1321 ;; *************** function ___lwdiv *****************
  1322 ;; Defined at:
  1323 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  divisor         2    0[COMMON] unsigned int 
  1326 ;;  dividend        2    2[COMMON] unsigned int 
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  quotient        2    5[COMMON] unsigned int 
  1329 ;;  counter         1    7[COMMON] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  2    0[COMMON] unsigned int 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         4       0       0       0       0
  1340 ;;      Locals:         3       0       0       0       0
  1341 ;;      Temps:          1       0       0       0       0
  1342 ;;      Totals:         8       0       0       0       0
  1343 ;;Total ram usage:        8 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_sprintf
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function ___lwdiv
  1354  0EDB                     ___lwdiv:	
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1358  0EDB  01F5               	clrf	___lwdiv@quotient
  1359  0EDC  01F6               	clrf	___lwdiv@quotient+1
  1360  0EDD  0870               	movf	___lwdiv@divisor,w
  1361  0EDE  0471               	iorwf	___lwdiv@divisor+1,w
  1362  0EDF  1903               	btfsc	3,2
  1363  0EE0  2F12               	goto	l1595
  1364  0EE1  01F7               	clrf	___lwdiv@counter
  1365  0EE2  0AF7               	incf	___lwdiv@counter,f
  1366  0EE3                     l1583:	
  1367  0EE3  1BF1               	btfsc	___lwdiv@divisor+1,7
  1368  0EE4  2EF1               	goto	l1585
  1369  0EE5  3001               	movlw	1
  1370  0EE6                     u1525:	
  1371  0EE6  1003               	clrc
  1372  0EE7  0DF0               	rlf	___lwdiv@divisor,f
  1373  0EE8  0DF1               	rlf	___lwdiv@divisor+1,f
  1374  0EE9  3EFF               	addlw	-1
  1375  0EEA  1D03               	skipz
  1376  0EEB  2EE6               	goto	u1525
  1377  0EEC  3001               	movlw	1
  1378  0EED  00F4               	movwf	??___lwdiv
  1379  0EEE  0874               	movf	??___lwdiv,w
  1380  0EEF  07F7               	addwf	___lwdiv@counter,f
  1381  0EF0  2EE3               	goto	l1583
  1382  0EF1                     l1585:	
  1383  0EF1  3001               	movlw	1
  1384  0EF2                     u1545:	
  1385  0EF2  1003               	clrc
  1386  0EF3  0DF5               	rlf	___lwdiv@quotient,f
  1387  0EF4  0DF6               	rlf	___lwdiv@quotient+1,f
  1388  0EF5  3EFF               	addlw	-1
  1389  0EF6  1D03               	skipz
  1390  0EF7  2EF2               	goto	u1545
  1391  0EF8  0871               	movf	___lwdiv@divisor+1,w
  1392  0EF9  0273               	subwf	___lwdiv@dividend+1,w
  1393  0EFA  1D03               	skipz
  1394  0EFB  2EFE               	goto	u1555
  1395  0EFC  0870               	movf	___lwdiv@divisor,w
  1396  0EFD  0272               	subwf	___lwdiv@dividend,w
  1397  0EFE                     u1555:	
  1398  0EFE  1C03               	skipc
  1399  0EFF  2F07               	goto	l1591
  1400  0F00  0870               	movf	___lwdiv@divisor,w
  1401  0F01  02F2               	subwf	___lwdiv@dividend,f
  1402  0F02  0871               	movf	___lwdiv@divisor+1,w
  1403  0F03  1C03               	skipc
  1404  0F04  03F3               	decf	___lwdiv@dividend+1,f
  1405  0F05  02F3               	subwf	___lwdiv@dividend+1,f
  1406  0F06  1475               	bsf	___lwdiv@quotient,0
  1407  0F07                     l1591:	
  1408  0F07  3001               	movlw	1
  1409  0F08                     u1565:	
  1410  0F08  1003               	clrc
  1411  0F09  0CF1               	rrf	___lwdiv@divisor+1,f
  1412  0F0A  0CF0               	rrf	___lwdiv@divisor,f
  1413  0F0B  3EFF               	addlw	-1
  1414  0F0C  1D03               	skipz
  1415  0F0D  2F08               	goto	u1565
  1416  0F0E  3001               	movlw	1
  1417  0F0F  02F7               	subwf	___lwdiv@counter,f
  1418  0F10  1D03               	btfss	3,2
  1419  0F11  2EF1               	goto	l1585
  1420  0F12                     l1595:	
  1421  0F12  0876               	movf	___lwdiv@quotient+1,w
  1422  0F13  00F1               	movwf	?___lwdiv+1
  1423  0F14  0875               	movf	___lwdiv@quotient,w
  1424  0F15  00F0               	movwf	?___lwdiv
  1425  0F16  0008               	return
  1426  0F17                     __end_of___lwdiv:	
  1427                           
  1428                           	psect	text4
  1429  0DD9                     __ptext4:	
  1430 ;; *************** function _pwmInit2 *****************
  1431 ;; Defined at:
  1432 ;;		line 56 in file "./pwm2.h"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0
  1449 ;;      Totals:         0       0       0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		_setPR2
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _pwmInit2
  1462  0DD9                     _pwmInit2:	
  1463                           
  1464                           ;./pwm2.h: 57:     setPR2();
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _pwmInit2: [wreg+status,2+status,0+pclath+cstack]
  1468  0DD9  120A  158A  25BD   	fcall	_setPR2
  1469                           
  1470                           ;./pwm2.h: 58:     CCP2M3 = 1;
  1471  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0DDE  159D               	bsf	29,3	;volatile
  1474                           
  1475                           ;./pwm2.h: 59:     CCP2M2 = 1;
  1476  0DDF  151D               	bsf	29,2	;volatile
  1477                           
  1478                           ;./pwm2.h: 67:     T2CKPS0 = 1;
  1479  0DE0  1412               	bsf	18,0	;volatile
  1480                           
  1481                           ;./pwm2.h: 68:     T2CKPS1 = 1;
  1482  0DE1  1492               	bsf	18,1	;volatile
  1483                           
  1484                           ;./pwm2.h: 70:     TMR2ON = 1;
  1485  0DE2  1512               	bsf	18,2	;volatile
  1486                           
  1487                           ;./pwm2.h: 71:     TRISC1 = 0;
  1488  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  1489  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  1490  0DE5  1087               	bcf	7,1	;volatile
  1491  0DE6  0008               	return
  1492  0DE7                     __end_of_pwmInit2:	
  1493                           
  1494                           	psect	text5
  1495  0DCD                     __ptext5:	
  1496 ;; *************** function _pwmInit1 *****************
  1497 ;; Defined at:
  1498 ;;		line 38 in file "./pwm2.h"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         0       0       0       0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    1
  1519 ;; This function calls:
  1520 ;;		_setPR2
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _pwmInit1
  1528  0DCD                     _pwmInit1:	
  1529                           
  1530                           ;./pwm2.h: 39:     setPR2();
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _pwmInit1: [wreg+status,2+status,0+pclath+cstack]
  1534  0DCD  120A  158A  25BD   	fcall	_setPR2
  1535                           
  1536                           ;./pwm2.h: 40:     CCP1M3 = 1;
  1537  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0DD2  1597               	bsf	23,3	;volatile
  1540                           
  1541                           ;./pwm2.h: 41:     CCP1M2 = 1;
  1542  0DD3  1517               	bsf	23,2	;volatile
  1543                           
  1544                           ;./pwm2.h: 52:     TMR2ON = 1;
  1545  0DD4  1512               	bsf	18,2	;volatile
  1546                           
  1547                           ;./pwm2.h: 53:     TRISC2 = 0;
  1548  0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  1550  0DD7  1107               	bcf	7,2	;volatile
  1551  0DD8  0008               	return
  1552  0DD9                     __end_of_pwmInit1:	
  1553                           
  1554                           	psect	text6
  1555  0DBD                     __ptext6:	
  1556 ;; *************** function _setPR2 *****************
  1557 ;; Defined at:
  1558 ;;		line 11 in file "./pwm2.h"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         0       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         0       0       0       0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_pwmInit1
  1582 ;;		_pwmInit2
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _setPR2
  1588  0DBD                     _setPR2:	
  1589                           
  1590                           ;./pwm2.h: 12:     PR2 = (20000000 / (5000 * 4 * 16)) - 1;
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _setPR2: [wreg]
  1594  0DBD  30D3               	movlw	211
  1595  0DBE  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0DBF  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0DC0  0092               	movwf	18	;volatile
  1598  0DC1  0008               	return
  1599  0DC2                     __end_of_setPR2:	
  1600                           
  1601                           	psect	text7
  1602  007A                     __ptext7:	
  1603 ;; *************** function _pwmDuty1 *****************
  1604 ;; Defined at:
  1605 ;;		line 20 in file "./pwm2.h"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  duty            2   67[BANK0 ] unsigned short 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       2       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          0       2       0       0       0
  1622 ;;      Totals:         0       4       0       0       0
  1623 ;;Total ram usage:        4 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    2
  1626 ;; This function calls:
  1627 ;;		___fldiv
  1628 ;;		___flmul
  1629 ;;		___fltol
  1630 ;;		___xxtofl
  1631 ;;		_pmwMaxDuty
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _pwmDuty1
  1639  007A                     _pwmDuty1:	
  1640                           
  1641                           ;./pwm2.h: 21:     if (duty < 1024) {
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _pwmDuty1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1645  007A  3004               	movlw	4
  1646  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1647  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1648  007D  0264               	subwf	pwmDuty1@duty+1,w
  1649  007E  3000               	movlw	0
  1650  007F  1903               	skipnz
  1651  0080  0263               	subwf	pwmDuty1@duty,w
  1652  0081  1803               	skipnc
  1653  0082  0008               	return
  1654                           
  1655                           ;./pwm2.h: 22:         duty = ((float) duty / 1023) * pmwMaxDuty();
  1656  0083  0863               	movf	pwmDuty1@duty,w
  1657  0084  00F4               	movwf	___xxtofl@val
  1658  0085  0864               	movf	pwmDuty1@duty+1,w
  1659  0086  00F5               	movwf	___xxtofl@val+1
  1660  0087  01F6               	clrf	___xxtofl@val+2
  1661  0088  01F7               	clrf	___xxtofl@val+3
  1662  0089  3000               	movlw	0
  1663  008A  120A  118A  20FE  120A  118A  	fcall	___xxtofl
  1664  008F  0877               	movf	?___xxtofl+3,w
  1665  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0092  00AD               	movwf	___fldiv@b+3
  1668  0093  0876               	movf	?___xxtofl+2,w
